Jul 01 13:53:53.991592 np0000038532 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 13:53:53.999778 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:53:54.000656 np0000038532 memory_tracker.sh[44097]: Wed Jul  1 13:53:54 UTC 2026
Jul 01 13:53:54.000748 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:53:54.055597 np0000038532 memory_tracker.sh[44102]: [iscsid (pid:35044)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30689)]=901124KB
Jul 01 13:53:54.061503 np0000038532 memory_tracker.sh[44082]: ]]]
Jul 01 13:54:14.067066 np0000038532 memory_tracker.sh[44082]: [[[
Jul 01 13:54:14.067930 np0000038532 memory_tracker.sh[47564]: Wed Jul  1 13:54:14 UTC 2026
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: memory_tracker low_point: 6226980
Jul 01 13:54:14.068113 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemTotal:        8129364 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemFree:          180192 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: MemAvailable:    6226980 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Buffers:          174252 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Cached:          5833700 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapCached:            0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active:          1319460 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive:        5641504 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active(anon):    1001676 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive(anon):   126016 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Active(file):     317784 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Inactive(file):  5515488 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Unevictable:      143592 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Mlocked:          142392 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapTotal:       8388604 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SwapFree:        8388080 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Zswap:               336 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Zswapped:             68 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Dirty:            146484 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Writeback:             0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: AnonPages:       1096684 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Mapped:           184732 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Shmem:            154816 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: KReclaimable:     523068 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Slab:             644188 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SReclaimable:     523068 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SUnreclaim:       121120 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: KernelStack:        8780 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: PageTables:        10372 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: SecPageTables:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: NFS_Unstable:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Bounce:                0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: WritebackTmp:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: CommitLimit:    12453284 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Committed_AS:    2914156 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocTotal:   13743895347199 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocUsed:       33636 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: VmallocChunk:          0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Percpu:             4960 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HardwareCorrupted:     0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: AnonHugePages:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: ShmemHugePages:        0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: ShmemPmdMapped:        0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: FileHugePages:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: FilePmdMapped:         0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Unaccepted:            0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Total:       0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Free:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Rsvd:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: HugePages_Surp:        0
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Hugepagesize:       2048 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: Hugetlb:               0 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap4k:      268140 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap2M:     7071744 kB
Jul 01 13:54:14.069027 np0000038532 memory_tracker.sh[47565]: DirectMap1G:     3145728 kB
Jul 01 13:54:14.070044 np0000038532 memory_tracker.sh[44082]: ---
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:      43439    5.1          415904          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:      46459    1.7          139364      46458   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:      46460    1.6          136664      46458   00:00:02        2 -                         keystoneuWSGI worker 2
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:      17358    1.6          136168          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:      42684    1.5          124528          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:      30689    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 13:54:14.080742 np0000038532 memory_tracker.sh[47567]:      10733    0.5           40756      10731   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:      45183    0.3           28304          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038532 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038532=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:      39390    0.3           26752          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:       2284    0.3           26364       2283   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:      16313    0.2           21408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:       2065    0.2           20740          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:       1180    0.2           20472          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:      46458    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:      32969    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:      39424    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:      46784    0.1           15356      46778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:      35044    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 13:54:14.081139 np0000038532 memory_tracker.sh[47567]:      10731    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 13:54:14.081486 np0000038532 memory_tracker.sh[47567]:      46782    0.1           13200      46778   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 13:54:14.081486 np0000038532 memory_tracker.sh[47567]:        485    0.1           12932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 13:54:14.081486 np0000038532 memory_tracker.sh[47567]:      46861    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 13:54:14.081486 np0000038532 memory_tracker.sh[47567]:       4499    0.1           12448       2287   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-135006
Jul 01 13:54:14.081486 np0000038532 memory_tracker.sh[47567]:       4504    0.1           12360       2287   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-135006.summary.2026-07-01-135006
Jul 01 13:54:14.081486 np0000038532 memory_tracker.sh[47567]:      47444    0.1           11696      47414   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 01 13:54:14.081486 np0000038532 memory_tracker.sh[47567]:      47348    0.1           11656      47320   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 01 13:54:14.081486 np0000038532 memory_tracker.sh[47567]:      47479    0.1           11644      47462   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
