Aug 18 06:48:57.884698 np0000042206 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 06:48:57.894365 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:48:57.895186 np0000042206 memory_tracker.sh[44411]: Tue Aug 18 06:48:57 UTC 2026
Aug 18 06:48:57.895312 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:48:57.958906 np0000042206 memory_tracker.sh[44415]: [iscsid (pid:35318)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:30959)]=901132KB
Aug 18 06:48:57.965659 np0000042206 memory_tracker.sh[44396]: ]]]
Aug 18 06:49:17.970919 np0000042206 memory_tracker.sh[44396]: [[[
Aug 18 06:49:17.971593 np0000042206 memory_tracker.sh[48031]: Tue Aug 18 06:49:17 UTC 2026
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: memory_tracker low_point: 6237640
Aug 18 06:49:17.971781 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemTotal:        8129364 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemFree:          156268 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: MemAvailable:    6237388 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Buffers:          179672 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Cached:          5844488 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapCached:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active:          1416580 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive:        5541684 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(anon):    1107888 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(anon):      964 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Active(file):     308692 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Inactive(file):  5540720 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unevictable:      144044 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mlocked:          142844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapTotal:       8388604 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SwapFree:        8388336 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswap:               308 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Zswapped:             68 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Dirty:             53036 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Writeback:          1824 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonPages:       1078068 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Mapped:           184844 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Shmem:            154864 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Slab:             665056 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SReclaimable:     541260 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SUnreclaim:       123796 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: KernelStack:        8716 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: PageTables:        10228 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: SecPageTables:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: NFS_Unstable:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Bounce:                0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: WritebackTmp:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: CommitLimit:    12453284 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Committed_AS:    2871132 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocTotal:   13743895347199 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocUsed:       33644 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: VmallocChunk:          0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Percpu:             4960 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HardwareCorrupted:     0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: AnonHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemHugePages:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: ShmemPmdMapped:        0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FileHugePages:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: FilePmdMapped:         0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Unaccepted:            0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Total:       0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Free:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Rsvd:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: HugePages_Surp:        0
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugepagesize:       2048 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: Hugetlb:               0 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap4k:      261996 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap2M:     6029312 kB
Aug 18 06:49:17.972530 np0000042206 memory_tracker.sh[48032]: DirectMap1G:     4194304 kB
Aug 18 06:49:17.973768 np0000042206 memory_tracker.sh[44396]: ---
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:      43752    5.1          415988          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:      46773    1.7          139936      46772   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:      46774    1.7          139716      46772   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:      17619    1.6          133648          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:      42965    1.4          117356          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:      30959    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 06:49:17.988597 np0000042206 memory_tracker.sh[48034]:      10991    0.5           40736      10989   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:      45531    0.3           28236          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042206 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042206=http://10.241.128.120:2380 --initial-advertise-peer-urls http://10.241.128.120:2380 --advertise-client-urls http://10.241.128.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.120:2379 --log-level=debug
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:        384    0.3           27740          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:      39666    0.3           26876          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:       2542    0.3           25716       2541   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:      16569    0.2           21652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:       2319    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:       1413    0.2           20448          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:      46772    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:      47098    0.1           15932      47092   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:      39701    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:      33242    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:      35318    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:          1    0.1           13988          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 18 06:49:17.989071 np0000042206 memory_tracker.sh[48034]:      10989    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 06:49:17.989469 np0000042206 memory_tracker.sh[48034]:        661    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 06:49:17.989469 np0000042206 memory_tracker.sh[48034]:      47096    0.1           13036      47092   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 06:49:17.989469 np0000042206 memory_tracker.sh[48034]:      47175    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 06:49:17.989469 np0000042206 memory_tracker.sh[48034]:       4757    0.1           12424       2545   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-064511
Aug 18 06:49:17.989469 np0000042206 memory_tracker.sh[48034]:       4762    0.1           12308       2545   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-064511.summary.2026-08-18-064511
Aug 18 06:49:17.989469 np0000042206 memory_tracker.sh[48034]:      48027    0.1           11636      48010   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 18 06:49:17.989469 np0000042206 memory_tracker.sh[48034]:       1264    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 06:49:17.989469 np0000042206 memory_tracker.sh[48034]:       2545    0.1           10828       2543   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 18 06:49:17.989469 np0000042206 memory_tracker.sh[48034]:      47092    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 06:49:17.989469 np0000042206 memory_tracker.sh[48034]:        428    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
