
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  23196 14452 ?        Ss   16:40:07 00:00:22 /sbin/init nofb
root           2     255  0.0  0.0      0     0 ?        I<   16:40:08 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   16:40:08 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   16:40:08 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   16:40:08 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    16:40:08 00:00:00 [kworker/u18:1-events_unbound]
root           2     260  0.0  0.0      0     0 ?        I    16:40:08 00:00:00 [kworker/3:2-cgroup_release]
root           2     269  0.0  0.0      0     0 ?        I<   16:40:08 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   16:40:08 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    16:40:08 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    16:40:08 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    16:40:08 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    16:40:08 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    16:40:08 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    16:40:08 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    16:40:08 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    16:40:08 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    16:40:08 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   16:40:08 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   16:40:08 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    16:40:09 00:00:00 [kworker/u20:1-flush-253:0]
root           2     283  0.0  0.0      0     0 ?        I    16:40:09 00:00:00 [kworker/u21:2-events_unbound]
root           2     302  0.1  0.0      0     0 ?        S    16:40:09 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   16:40:09 00:00:00 [kworker/R-ext4-]
root           2     308  0.0  0.0      0     0 ?        I    16:40:09 00:00:00 [kworker/u19:2-flush-253:0]
root           2     352  0.0  0.0      0     0 ?        I    16:40:09 00:00:00 [kworker/0:2-events]
root           2     355  0.0  0.0      0     0 ?        I<   16:40:09 00:00:00 [kworker/R-kmpat]
root           2     356  0.0  0.0      0     0 ?        I<   16:40:09 00:00:00 [kworker/R-kmpat]
root           1     400  0.0  0.3 288956 27296 ?        SLsl 16:40:09 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28420  7216 ?        Ss   16:40:09 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     418  0.0  0.0      0     0 ?        S    16:40:09 00:00:00 [psimon]
systemd+       1     455  0.0  0.1  22424  9608 ?        Ss   16:40:09 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     485  0.0  0.0      0     0 ?        I    16:40:09 00:00:00 [kworker/u18:2-writeback]
root           2     486  0.0  0.0      0     0 ?        I    16:40:09 00:00:00 [kworker/4:2-events]
root           2     493  0.0  0.0      0     0 ?        I<   16:40:09 00:00:00 [kworker/R-cfg80]
root           1     500  0.0  0.0   8484  5084 ?        Ss   16:40:09 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     505  0.0  0.1  21456 13008 ?        Ss   16:40:10 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     506  0.0  0.1  91028  8220 ?        Ssl  16:40:10 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     508  0.0  0.0      0     0 ?        I<   16:40:10 00:00:00 [kworker/R-crypt]
root           2     513  0.0  0.0      0     0 ?        I    16:40:10 00:00:00 [kworker/u17:4-writeback]
root           2     534  0.0  0.0      0     0 ?        I    16:40:10 00:00:00 [kworker/u22:3-events_unbound]
root           2     560  0.0  0.0      0     0 ?        I    16:40:10 00:00:00 [kworker/u20:2-writeback]
root           2     569  0.0  0.0      0     0 ?        I<   16:40:10 00:00:00 [kworker/R-nfit]
message+       1     580  0.2  0.0  10164  5928 ?        Ss   16:40:10 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     596  0.0  0.1  18568  9624 ?        Ss   16:40:10 00:00:00 /usr/lib/systemd/systemd-logind
root           2     615  0.0  0.0      0     0 ?        I    16:40:10 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     735  0.0  0.0   3940  3388 ?        Ss   16:40:10 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     962  0.0  0.0   4068  3396 ?        Ss   16:42:10 00:00:00 dhclient
root           2     975  0.0  0.0      0     0 ?        I<   16:42:10 00:00:00 [kworker/R-iscsi]
root           1     984  0.0  0.0   7224  2764 ?        Ss   16:42:10 00:00:00 /usr/sbin/cron -f -P
daemon         1     986  0.0  0.0   3780  2496 ?        Ss   16:42:10 00:00:00 /usr/sbin/atd -f
root           1     996  0.0  0.0   6104  2104 tty1     Ss+  16:42:10 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1000  0.0  0.0   6148  2224 ttyS0    Ss+  16:42:10 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1078  0.0  0.1  12020  8348 ?        Ss   16:42:10 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1099  0.0  0.0      0     0 ?        I    16:42:15 00:00:00 [kworker/u20:3-events_power_efficient]
zuul           1    1105  0.0  0.1  20564 11836 ?        Ss   16:42:31 00:00:00 /usr/lib/systemd/systemd --user
zuul        1105    1106  0.0  0.0  21004  3316 ?        S    16:42:31 00:00:00 (sd-pam)
zuul           1    1292  8.2  0.2 796352 20572 ?        Sl   16:42:36 00:01:14 /usr/bin/python3
root           1    2251  0.0  0.2 373072 20976 ?        Ssl  16:44:41 00:00:00 /usr/libexec/packagekitd
polkitd        1    2256  0.0  0.0 308164  8104 ?        Ssl  16:44:41 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2382  0.0  0.0      0     0 ?        I<   16:45:17 00:00:00 [kworker/R-tls-s]
root        1078    2432  0.0  0.1  14568 10464 ?        Ss   16:46:02 00:00:00 sshd: zuul [priv]
zuul        2432    2442  0.0  0.0  15000  7200 ?        S    16:46:02 00:00:00 sshd: zuul@notty
zuul        2442    2475  0.0  0.0   2800  1912 ?        Ss   16:46:05 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-whcrwfmyrximjybatoxetrxdouqrnfvn ; /usr/bin/python3' && sleep 0
root        2475    2476  0.0  0.0  16696  6904 ?        S    16:46:05 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-whcrwfmyrximjybatoxetrxdouqrnfvn ; /usr/bin/python3
stack       2476    2477  0.0  0.0   2800  1916 ?        S    16:46:05 00:00:00 /bin/sh -c echo BECOME-SUCCESS-whcrwfmyrximjybatoxetrxdouqrnfvn ; /usr/bin/python3
stack       2477    2478  0.0  0.3 109428 26640 ?        Sl   16:46:05 00:00:00 /usr/bin/python3
stack       2478    2479  0.0  0.0   2800  1920 ?        S    16:46:05 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2479    2481  0.6  0.1  15080 11360 ?        S    16:46:05 00:00:04 bash ./stack.sh
stack       2481    4693  0.1  0.1  19972 12380 ?        S    16:46:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-164607
stack       2481    4698  0.0  0.1  19852 12308 ?        S    16:46:06 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-164607.summary.2026-08-12-164607
root           2    4995  0.0  0.0      0     0 ?        I<   16:46:07 00:00:00 [kworker/R-zswap]
root           2    5404  0.0  0.0      0     0 ?        I    16:46:40 00:00:00 [kworker/u24:0-flush-253:0]
root           1    5433  0.0  0.0   8388  3080 ?        S    16:46:40 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5435  0.0  0.0      0     0 ?        I    16:46:40 00:00:00 [kworker/7:2-rcu_gp]
root           2    7440  0.0  0.0      0     0 ?        I    16:46:56 00:00:00 [kworker/u19:3-flush-253:0]
root           1   10956  0.0  0.1  96880 13384 ?        Ss   16:48:14 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10956   10958  0.0  0.4 607092 40560 ?        Sl   16:48:14 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11296  0.0  0.0      0     0 ?        I    16:48:15 00:00:00 [kworker/1:1-cgroup_release]
www-data       1   11811  0.0  0.0   3620  1632 ?        Ss   16:48:19 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14932  0.0  0.0      0     0 ?        I    16:48:29 00:00:00 [kworker/u23:1-writeback]
syslog         1   14951  0.1  0.0 222508  6592 ?        Ssl  16:48:29 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16546  0.3  0.8 109668 68308 ?        S<s  16:48:46 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16547  0.0  0.0      0     0 ?        I    16:48:46 00:00:00 [kworker/1:2-inet_frag_wq]
epmd           1   17499  0.0  0.0   7160  3428 ?        Ss   16:50:28 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17614  0.7  1.6 3238272 135484 ?      Ssl  16:50:29 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17614   17624  0.0  0.0   2688  1804 ?        Ss   16:50:29 00:00:00 erl_child_setup 65536
rabbitmq   17624   17700  0.0  0.0   3652  1980 ?        Ss   16:50:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17700   17701  0.0  0.0   3652  1568 ?        S    16:50:30 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17624   17709  0.0  0.0   2800  1920 ?        Ss   16:50:32 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18644  0.0  0.0      0     0 ?        I    16:50:58 00:00:00 [kworker/u21:3-nvme-wq]
root           2   21635  0.0  0.0      0     0 ?        I    16:51:19 00:00:00 [kworker/5:0-events]
root           2   27239  0.0  0.0      0     0 ?        I<   16:52:01 00:00:00 [kworker/R-targe]
root           2   27240  0.0  0.0      0     0 ?        I<   16:52:01 00:00:00 [kworker/R-targe]
root           2   27241  0.0  0.0      0     0 ?        I<   16:52:01 00:00:00 [kworker/R-xcopy]
root           2   30962  0.0  0.0      0     0 ?        I    16:52:17 00:00:00 [kworker/7:1-events]
