
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22744 14080 ?        Ss   10:42:12 00:00:18 /sbin/init nofb
root           2      84  0.0  0.0      0     0 ?        I<   10:42:12 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   10:42:12 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    10:42:12 00:00:00 [kworker/6:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   10:42:12 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   10:42:12 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   10:42:12 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   10:42:12 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   10:42:12 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   10:42:12 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    10:42:12 00:00:00 [kworker/7:1-cgroup_bpf_destroy]
root           2      96  0.0  0.0      0     0 ?        I<   10:42:12 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    10:42:12 00:00:00 [kworker/u18:1-iou_exit]
root           2      98  0.0  0.0      0     0 ?        I<   10:42:12 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    10:42:12 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   10:42:12 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    10:42:12 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    10:42:12 00:00:00 [kworker/2:1-events]
root           2     120  0.0  0.0      0     0 ?        I<   10:42:12 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    10:42:12 00:00:00 [kworker/u19:1-events_unbound]
root           2     122  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/2:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I    10:42:13 00:00:00 [kworker/u20:1-iou_exit]
root           2     126  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/3:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    10:42:13 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-kstrp]
root           2     137  0.0  0.0      0     0 ?        I    10:42:13 00:00:00 [kworker/5:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/u33:0]
root           2     151  0.0  0.0      0     0 ?        I    10:42:13 00:00:00 [kworker/u22:1-events_unbound]
root           2     161  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    10:42:13 00:00:00 [kworker/2:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/6:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/0:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I    10:42:13 00:00:00 [kworker/0:2-events]
root           2     228  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    10:42:13 00:00:00 [kworker/u23:3-nvme-wq]
root           2     249  0.0  0.0      0     0 ?        I    10:42:13 00:00:00 [kworker/u23:4-events_unbound]
root           2     250  0.0  0.0      0     0 ?        I    10:42:13 00:00:00 [kworker/u23:5-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    10:42:13 00:00:00 [kworker/5:2-cgroup_free]
root           2     260  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-lpfc_]
root           2     264  0.0  0.0      0     0 ?        I    10:42:13 00:00:00 [kworker/u24:1-events_unbound]
root           2     269  0.0  0.0      0     0 ?        S<   10:42:13 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    10:42:13 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   10:42:13 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    10:42:14 00:00:00 [kworker/u24:2-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    10:42:14 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   10:42:14 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I    10:42:14 00:00:00 [kworker/4:2-events]
root           2     350  0.0  0.0      0     0 ?        I    10:42:14 00:00:00 [kworker/u21:1-flush-253:0]
root           2     351  0.0  0.0      0     0 ?        I    10:42:14 00:00:00 [kworker/u21:2-flush-253:0]
root           2     353  0.0  0.0      0     0 ?        I<   10:42:14 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   10:42:14 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    10:42:14 00:00:00 [kworker/6:2-events]
root           2     373  0.0  0.0      0     0 ?        I    10:42:14 00:00:00 [kworker/4:4-events]
root           1     398  0.0  0.3 288960 27300 ?        SLsl 10:42:14 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28552  7464 ?        Ss   10:42:14 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    10:42:15 00:00:00 [psimon]
root           2     467  0.0  0.0      0     0 ?        I    10:42:15 00:00:00 [kworker/u20:2-events_power_efficient]
root           1     488  0.0  0.0   8484  5080 ?        Ss   10:42:15 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     498  0.0  0.1  21460 13008 ?        Ss   10:42:15 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91032  8132 ?        Ssl  10:42:15 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     508  0.0  0.0      0     0 ?        I<   10:42:15 00:00:00 [kworker/R-crypt]
root           2     519  0.0  0.0      0     0 ?        I    10:42:15 00:00:00 [kworker/u20:4-flush-253:0]
root           2     529  0.0  0.0      0     0 ?        I    10:42:15 00:00:00 [kworker/u17:3-events_unbound]
root           2     537  0.0  0.0      0     0 ?        I    10:42:15 00:00:00 [kworker/u18:3-events_power_efficient]
root           2     560  0.0  0.0      0     0 ?        I<   10:42:15 00:00:00 [kworker/R-nfit]
root           2     565  0.0  0.0      0     0 ?        I    10:42:15 00:00:00 [kworker/u22:2-flush-253:0]
message+       1     567  0.2  0.0  10112  5856 ?        Ss   10:42:15 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     584  0.0  0.1  18692  9764 ?        Ss   10:42:15 00:00:00 /usr/lib/systemd/systemd-logind
root           2     669  0.0  0.0      0     0 ?        I    10:42:15 00:00:00 [kworker/1:3-lpfc_wq]
root           1     720  0.0  0.0   3940  3372 ?        Ss   10:42:15 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     800  0.0  0.1  22444  9636 ?        Ss   10:42:16 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     809  0.0  0.0      0     0 ?        I<   10:42:16 00:00:00 [kworker/R-cfg80]
root           2     924  0.0  0.0      0     0 ?        I    10:44:16 00:00:00 [kworker/7:3-events]
root           1     934  0.0  0.0   4068  3404 ?        Ss   10:44:16 00:00:00 dhclient
root           2     950  0.0  0.0      0     0 ?        I<   10:44:16 00:00:00 [kworker/R-iscsi]
root           1     971  0.0  0.0   7224  2764 ?        Ss   10:44:16 00:00:00 /usr/sbin/cron -f -P
daemon         1     973  0.0  0.0   3780  2496 ?        Ss   10:44:16 00:00:00 /usr/sbin/atd -f
root           1     980  0.0  0.0   6104  2104 tty1     Ss+  10:44:16 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     982  0.0  0.0   6148  2216 ttyS0    Ss+  10:44:16 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1059  0.0  0.1  12020  8424 ?        Ss   10:44:17 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1085  0.0  0.1  20288 11460 ?        Ss   10:44:38 00:00:00 /usr/lib/systemd/systemd --user
zuul        1085    1086  0.0  0.0  21008  3312 ?        S    10:44:38 00:00:00 (sd-pam)
zuul           1    1227 10.0  0.2 796356 20588 ?        Sl   10:44:43 00:01:13 /usr/bin/python3
root           1    2132  0.0  0.2 373076 20756 ?        Ssl  10:46:46 00:00:00 /usr/libexec/packagekitd
polkitd        1    2137  0.0  0.1 308168  8192 ?        Ssl  10:46:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2263  0.0  0.0      0     0 ?        I<   10:46:55 00:00:00 [kworker/R-tls-s]
root        1059    2311  0.0  0.1  14568 10452 ?        Ss   10:47:40 00:00:00 sshd: zuul [priv]
zuul        2311    2321  0.0  0.0  14996  7244 ?        S    10:47:40 00:00:00 sshd: zuul@notty
zuul        2321    2354  0.0  0.0   2800  1904 ?        Ss   10:47:42 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-chbwaxuuwrzqjgfjjahizgwgmzhskqpi ; /usr/bin/python3' && sleep 0
root        2354    2355  0.0  0.0  16696  6908 ?        S    10:47:42 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-chbwaxuuwrzqjgfjjahizgwgmzhskqpi ; /usr/bin/python3
stack       2355    2356  0.0  0.0   2800  1924 ?        S    10:47:42 00:00:00 /bin/sh -c echo BECOME-SUCCESS-chbwaxuuwrzqjgfjjahizgwgmzhskqpi ; /usr/bin/python3
stack       2356    2357  0.1  0.3 110272 27264 ?        Sl   10:47:42 00:00:00 /usr/bin/python3
stack       2357    2358  0.0  0.0   2800  1916 ?        S    10:47:42 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2358    2360  0.9  0.1  15080 11384 ?        S    10:47:42 00:00:05 bash ./stack.sh
stack       2360    4572  0.1  0.1  19980 12396 ?        S    10:47:44 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-104744
stack       2360    4577  0.0  0.1  19864 12412 ?        S    10:47:44 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-104744.summary.2026-09-07-104744
root           2    4874  0.0  0.0      0     0 ?        I<   10:47:44 00:00:00 [kworker/R-zswap]
root           1    5304  0.0  0.0   8388  3080 ?        S    10:48:17 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5306  0.0  0.0      0     0 ?        I    10:48:17 00:00:00 [kworker/3:1-events]
root           1   10798  0.0  0.1  96884 13212 ?        Ss   10:48:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10798   10800  0.0  0.5 607096 40724 ?        Sl   10:48:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11652  0.0  0.0   3620  1632 ?        Ss   10:48:55 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11749  0.0  0.0      0     0 ?        I    10:48:56 00:00:00 [kworker/u19:3-events_power_efficient]
root           2   14789  0.0  0.0      0     0 ?        I    10:49:05 00:00:00 [kworker/2:3-events]
syslog         1   14791  0.1  0.0 222512  6596 ?        Ssl  10:49:05 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16377  0.4  0.8 117840 67932 ?        S<s  10:49:16 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17307  0.0  0.0   7164  3460 ?        Ss   10:49:41 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17422  0.7  1.7 3238276 138420 ?      Ssl  10:49:41 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17422   17432  0.0  0.0   2688  1800 ?        Ss   10:49:41 00:00:00 erl_child_setup 65536
rabbitmq   17432   17508  0.0  0.0   3652  1972 ?        Ss   10:49:42 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17508   17509  0.0  0.0   3652  1568 ?        S    10:49:42 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17432   17512  0.0  0.0   2800  1916 ?        Ss   10:49:44 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   17853  0.0  0.0      0     0 ?        I    10:49:46 00:00:00 [kworker/u21:0-iou_exit]
root           2   21545  0.0  0.0      0     0 ?        I    10:51:55 00:00:00 [kworker/0:0-events]
root           2   21663  0.0  0.0      0     0 ?        I    10:51:56 00:00:00 [kworker/0:3]
