Jul 08 10:16:25.159523 np0000039119 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:25.167387 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:25.168297 np0000039119 memory_tracker.sh[45653]: Wed Jul  8 10:16:25 UTC 2026
Jul 08 10:16:25.168385 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:25.236226 np0000039119 memory_tracker.sh[45657]: [iscsid (pid:36605)]=14172KB; [multipathd (pid:405)]=420096KB; [ovs-vswitchd (pid:32236)]=901120KB
Jul 08 10:16:25.243256 np0000039119 memory_tracker.sh[45637]: ]]]
Jul 08 10:16:45.247972 np0000039119 memory_tracker.sh[45637]: [[[
Jul 08 10:16:45.248687 np0000039119 memory_tracker.sh[49284]: Wed Jul  8 10:16:45 UTC 2026
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: memory_tracker low_point: 6232508
Jul 08 10:16:45.248853 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemTotal:        8129352 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemFree:          168400 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: MemAvailable:    6232508 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Buffers:          210724 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Cached:          5791340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapCached:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active:          1301044 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive:        5640088 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(anon):     987796 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(anon):   126084 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Active(file):     313248 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Inactive(file):  5514004 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unevictable:      144456 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mlocked:          143256 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapTotal:       8388604 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SwapFree:        8388080 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswap:               364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Zswapped:             68 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Dirty:              5272 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Writeback:             0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonPages:       1083644 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Mapped:           185340 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Shmem:            154936 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Slab:             673008 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SReclaimable:     546572 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SUnreclaim:       126436 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: KernelStack:        8860 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: PageTables:        10228 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: SecPageTables:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: NFS_Unstable:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Bounce:                0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: WritebackTmp:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: CommitLimit:    12453280 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Committed_AS:    2880364 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocUsed:       33772 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: VmallocChunk:          0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Percpu:             5056 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HardwareCorrupted:     0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: AnonHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemHugePages:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: ShmemPmdMapped:        0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FileHugePages:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: FilePmdMapped:         0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Unaccepted:            0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Total:       0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Free:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Rsvd:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: HugePages_Surp:        0
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugepagesize:       2048 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: Hugetlb:               0 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap4k:      280428 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap2M:     8108032 kB
Jul 08 10:16:45.249822 np0000039119 memory_tracker.sh[49285]: DirectMap1G:     2097152 kB
Jul 08 10:16:45.250780 np0000039119 memory_tracker.sh[45637]: ---
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:      44995    5.1          416488          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:      48028    1.7          139572      48026   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:      48027    1.7          139568      48026   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:      18872    1.6          132428          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:      44241    1.5          124804          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:      32236    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 08 10:16:45.261499 np0000039119 memory_tracker.sh[49287]:      12235    0.4           40584      12233   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:      46757    0.3           28264          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039119 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039119=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:        405    0.3           28164          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:      40951    0.3           27188          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:       3788    0.3           25684       3787   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:      17826    0.2           21680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:       3545    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:       2601    0.2           20520          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:      48026    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:      48359    0.1           15776      48353   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:      40987    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:      34520    0.1           15316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:          1    0.1           14316          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:      36605    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:16:45.261827 np0000039119 memory_tracker.sh[49287]:      48358    0.1           13484      48353   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:      12233    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:        630    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:      48436    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:       6003    0.1           12392       3791   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-08-101234
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:       6008    0.1           12304       3791   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-08-101234.summary.2026-07-08-101234
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:       2437    0.1           11744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:      49280    0.1           11660      49263   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:       3791    0.1           10816       3789   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:       1315    0.1            9716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:      48353    0.1            9576          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:       1097    0.1            9528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:      43413    0.1            9324       3791   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:16:45.262055 np0000039119 memory_tracker.sh[49287]:      48562    0.1            9324       3791   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:16:45.262307 np0000039119 memory_tracker.sh[49287]:      48688    0.1            9324       3791   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:16:45.262307 np0000039119 memory_tracker.sh[49287]:      48782    0.1            9324       3791   00:00:00        1 do_wait                   bash ./stack.sh
Jul 08 10:16:45.262307 np0000039119 memory_tracker.sh[49287]:      48876    0.1            9324       3791   00:00:00        1 do_wait                   bash ./stack.sh
