Sep 01 07:35:00.220777 np0000043417 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 07:35:00.228738 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:00.229618 np0000043417 memory_tracker.sh[44759]: Tue Sep  1 07:35:00 UTC 2026
Sep 01 07:35:00.229785 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:00.292110 np0000043417 memory_tracker.sh[44763]: [iscsid (pid:35663)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31108)]=901132KB
Sep 01 07:35:00.297741 np0000043417 memory_tracker.sh[44743]: ]]]
Sep 01 07:35:20.302728 np0000043417 memory_tracker.sh[44743]: [[[
Sep 01 07:35:20.303455 np0000043417 memory_tracker.sh[48418]: Tue Sep  1 07:35:20 UTC 2026
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: memory_tracker low_point: 6260156
Sep 01 07:35:20.303730 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemTotal:        8129360 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemFree:          200932 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: MemAvailable:    6258908 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Buffers:          199088 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Cached:          5813364 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapCached:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active:          1273316 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive:        5671872 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(anon):     981452 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(anon):   126052 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Active(file):     291864 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Inactive(file):  5545820 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unevictable:      143600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mlocked:          142400 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapTotal:       8388604 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SwapFree:        8387824 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswap:               308 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Zswapped:             68 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Dirty:              3624 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Writeback:             4 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonPages:       1076416 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Mapped:           185048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Shmem:            154904 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Slab:             662704 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SReclaimable:     529844 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SUnreclaim:       132860 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: KernelStack:        8640 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: PageTables:        10256 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: SecPageTables:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: NFS_Unstable:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Bounce:                0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: WritebackTmp:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: CommitLimit:    12453284 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Committed_AS:    2897600 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocTotal:   13743895347199 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocUsed:       29636 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: VmallocChunk:          0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Percpu:             5152 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HardwareCorrupted:     0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: AnonHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemHugePages:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: ShmemPmdMapped:        0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FileHugePages:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: FilePmdMapped:         0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Unaccepted:            0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Total:       0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Free:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Rsvd:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: HugePages_Surp:        0
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugepagesize:       2048 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: Hugetlb:               0 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap4k:      259948 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap2M:     7079936 kB
Sep 01 07:35:20.304276 np0000043417 memory_tracker.sh[48419]: DirectMap1G:     3145728 kB
Sep 01 07:35:20.305926 np0000043417 memory_tracker.sh[44743]: ---
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:      44100    5.1          416428          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:      47129    1.7          138908      47127   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:      47128    1.7          138844      47127   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:      17718    1.6          137468          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:      31108    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:      43349    1.4          115944          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 07:35:20.316520 np0000043417 memory_tracker.sh[48421]:      11095    0.5           40736      11093   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:      45887    0.3           27608          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043417 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043417=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:      40010    0.3           26832          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:       2355    0.3           25856       2354   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:       2133    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:      16679    0.2           20012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:       1225    0.2           19744          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:      47127    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:      47453    0.1           15840      47447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:      33565    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:      40045    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:      47451    0.1           14212      47447   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:      35663    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 07:35:20.317002 np0000043417 memory_tracker.sh[48421]:          1    0.1           14172          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 01 07:35:20.317380 np0000043417 memory_tracker.sh[48421]:      11093    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 07:35:20.317380 np0000043417 memory_tracker.sh[48421]:        500    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 07:35:20.317380 np0000043417 memory_tracker.sh[48421]:      47530    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 07:35:20.317380 np0000043417 memory_tracker.sh[48421]:       4570    0.1           12376       2358   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434
Sep 01 07:35:20.317380 np0000043417 memory_tracker.sh[48421]:       4575    0.1           12284       2358   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-072434.summary.2026-09-01-072434
Sep 01 07:35:20.317380 np0000043417 memory_tracker.sh[48421]:       1062    0.1           11676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 07:35:20.317380 np0000043417 memory_tracker.sh[48421]:       2358    0.1           10784       2356   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 01 07:35:20.317380 np0000043417 memory_tracker.sh[48421]:      47447    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 07:35:20.317380 np0000043417 memory_tracker.sh[48421]:        792    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 07:35:20.317380 np0000043417 memory_tracker.sh[48421]:      42473    0.1            9284       2358   00:00:00        1 do_wait                   bash ./stack.sh
