
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.7  0.1  23620 14684 ?        Ss   03:26:33 00:00:27 /sbin/init nofb
root           2     110  0.0  0.0      0     0 ?        S    03:26:33 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    03:26:33 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    03:26:33 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    03:26:33 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    03:26:33 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    03:26:33 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    03:26:33 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    03:26:33 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    03:26:33 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   03:26:33 00:00:00 [kworker/R-acpi_]
root           2     122  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    03:26:34 00:00:00 [kworker/u21:1-iou_exit]
root           2     124  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-ipv6_]
root           2     126  0.3  0.0      0     0 ?        I    03:26:34 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    03:26:34 00:00:00 [kworker/2:1-cgroup_release]
root           2     135  0.0  0.0      0     0 ?        I    03:26:34 00:00:00 [kworker/6:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    03:26:34 00:00:00 [kworker/u22:1-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/4:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/3:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/2:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/5:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/6:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    03:26:34 00:00:00 [kworker/4:2-events]
root           2     229  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [scsi_eh_2]
root           2     239  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [hwrng]
root           2     241  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    03:26:34 00:00:00 [kworker/u23:2-nvme-wq]
root           2     250  0.0  0.0      0     0 ?        I    03:26:34 00:00:00 [kworker/u23:4-nvme-wq]
root           2     251  0.0  0.0      0     0 ?        I    03:26:34 00:00:00 [kworker/u23:5-events_unbound]
root           2     256  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I    03:26:34 00:00:00 [kworker/u20:1-flush-253:0]
root           2     269  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   03:26:34 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    03:26:34 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   03:26:34 00:00:00 [kworker/R-scsi_]
root           2     300  0.2  0.0      0     0 ?        S    03:26:35 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   03:26:35 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    03:26:35 00:00:00 [kworker/u19:2-flush-253:0]
root           2     314  0.0  0.0      0     0 ?        I    03:26:35 00:00:00 [kworker/3:2-cgroup_bpf_destroy]
root           2     346  0.0  0.0      0     0 ?        I    03:26:35 00:00:00 [kworker/7:2-events]
root           2     353  0.1  0.0      0     0 ?        I    03:26:35 00:00:00 [kworker/u18:2-events_unbound]
root           2     354  0.0  0.0      0     0 ?        I<   03:26:35 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   03:26:35 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    03:26:35 00:00:00 [kworker/1:2-events]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 03:26:35 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28552  7384 ?        Ss   03:26:35 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    03:26:36 00:00:00 [psimon]
root           2     481  0.0  0.0      0     0 ?        I    03:26:36 00:00:00 [kworker/u22:3-flush-253:0]
root           1     493  0.0  0.0   8484  5080 ?        Ss   03:26:36 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     502  0.0  0.1  21456 12916 ?        Ss   03:26:36 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     503  0.0  0.1  91028  8136 ?        Ssl  03:26:36 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     506  0.0  0.0      0     0 ?        I<   03:26:36 00:00:00 [kworker/R-crypt]
root           2     521  0.0  0.0      0     0 ?        I    03:26:36 00:00:00 [kworker/6:3-events]
root           2     529  0.0  0.0      0     0 ?        I    03:26:36 00:00:00 [kworker/2:2-events]
root           2     532  0.0  0.0      0     0 ?        I    03:26:36 00:00:00 [kworker/u17:3-events_unbound]
root           2     540  0.0  0.0      0     0 ?        I    03:26:36 00:00:00 [kworker/u20:2-writeback]
root           2     571  0.0  0.0      0     0 ?        I<   03:26:36 00:00:00 [kworker/R-nfit]
root           2     586  0.0  0.0      0     0 ?        I    03:26:36 00:00:00 [kworker/u24:2-flush-253:0]
message+       1     587  0.4  0.0   9980  5856 ?        Ss   03:26:36 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     596  0.1  0.1  19088 10128 ?        Ss   03:26:36 00:00:01 /usr/lib/systemd/systemd-logind
root           2     615  0.0  0.0      0     0 ?        I    03:26:36 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2     684  0.0  0.0      0     0 ?        I    03:26:36 00:00:00 [kworker/u19:3-events_unbound]
root           2     692  0.0  0.0      0     0 ?        I    03:26:36 00:00:00 [kworker/5:3-cgroup_release]
root           1     748  0.0  0.0   3940  3376 ?        Ss   03:26:37 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     815  0.0  0.1  22440  9624 ?        Ss   03:26:37 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     824  0.0  0.0      0     0 ?        I<   03:26:37 00:00:00 [kworker/R-cfg80]
root           1     939  0.0  0.0   4068  3408 ?        Ss   03:28:37 00:00:00 dhclient
root           2     960  0.0  0.0      0     0 ?        I<   03:28:37 00:00:00 [kworker/R-iscsi]
root           1     976  0.0  0.0   7224  2728 ?        Ss   03:28:37 00:00:00 /usr/sbin/cron -f -P
daemon         1     978  0.0  0.0   3780  2500 ?        Ss   03:28:37 00:00:00 /usr/sbin/atd -f
root           1     986  0.0  0.0   6104  2100 tty1     Ss+  03:28:37 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     987  0.0  0.0   6148  2220 ttyS0    Ss+  03:28:37 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1057  0.0  0.1  12020  8488 ?        Ss   03:28:38 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1083  0.0  0.1  20692 11880 ?        Ss   03:28:57 00:00:00 /usr/lib/systemd/systemd --user
zuul        1083    1084  0.0  0.0  21004  3316 ?        S    03:28:57 00:00:00 (sd-pam)
zuul           1    1285 12.7  0.2 795356 19808 ?        Sl   03:29:02 00:01:15 /usr/bin/python3
root           2    1672  0.0  0.0      0     0 ?        I    03:30:34 00:00:00 [kworker/u24:3-nvme-wq]
root           1    2234  0.0  0.2 373072 20864 ?        Ssl  03:31:07 00:00:00 /usr/libexec/packagekitd
polkitd        1    2239  0.0  0.1 308164  8152 ?        Ssl  03:31:07 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2313  0.0  0.0      0     0 ?        I    03:31:10 00:00:00 [kworker/u20:5-events_unbound]
root           2    2364  0.0  0.0      0     0 ?        I<   03:31:12 00:00:00 [kworker/R-tls-s]
root        1057    2412  0.0  0.1  14568 10460 ?        Ss   03:31:58 00:00:00 sshd: zuul [priv]
zuul        2412    2422  0.0  0.0  15000  7204 ?        S    03:31:58 00:00:00 sshd: zuul@notty
zuul        2422    2455  0.0  0.0   2800  1912 ?        Ss   03:32:00 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kechvnlnkhdkkayfvtygzjqmswpuddon ; /usr/bin/python3' && sleep 0
root        2455    2456  0.0  0.0  16696  6924 ?        S    03:32:00 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kechvnlnkhdkkayfvtygzjqmswpuddon ; /usr/bin/python3
stack       2456    2457  0.0  0.0   2800  1920 ?        S    03:32:00 00:00:00 /bin/sh -c echo BECOME-SUCCESS-kechvnlnkhdkkayfvtygzjqmswpuddon ; /usr/bin/python3
stack       2457    2458  0.1  0.3 109424 26528 ?        Sl   03:32:00 00:00:00 /usr/bin/python3
stack       2458    2459  0.0  0.0   2800  1916 ?        S    03:32:01 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2459    2461  1.3  0.1  15080 11388 ?        S    03:32:01 00:00:05 bash ./stack.sh
stack       2461    4673  0.2  0.1  19968 12408 ?        S    03:32:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-033203
stack       2461    4678  0.0  0.1  19852 12308 ?        S    03:32:02 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-033203.summary.2026-08-21-033203
root           2    4975  0.0  0.0      0     0 ?        I<   03:32:02 00:00:00 [kworker/R-zswap]
root           1    5405  0.0  0.0   8388  3132 ?        S    03:32:06 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5407  0.0  0.0      0     0 ?        I    03:32:06 00:00:00 [kworker/0:0-cgroup_release]
root           2    9308  0.0  0.0      0     0 ?        I    03:32:22 00:00:00 [kworker/u21:2-writeback]
root           2    9582  0.0  0.0      0     0 ?        I    03:32:24 00:00:00 [kworker/u19:1-events_unbound]
root           2    9704  0.0  0.0      0     0 ?        I    03:32:25 00:00:00 [kworker/2:0-events]
root           1   10910  0.0  0.1  96880 13224 ?        Ss   03:32:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10910   10912  0.0  0.4 607092 40596 ?        Sl   03:32:30 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11244  0.0  0.0      0     0 ?        I    03:32:31 00:00:00 [kworker/7:0-events]
www-data       1   11765  0.0  0.0   3620  1680 ?        Ss   03:32:36 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14902  0.0  0.0      0     0 ?        I    03:32:47 00:00:00 [kworker/7:3-cgroup_free]
syslog         1   14904  0.2  0.0 222508  6556 ?        Ssl  03:32:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16496  0.6  0.8 125840 70476 ?        S<s  03:33:06 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17420  0.0  0.0   7160  3420 ?        Ss   03:33:30 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17535  1.0  1.7 3234180 138464 ?      Ssl  03:33:31 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17535   17545  0.0  0.0   2688  1804 ?        Ss   03:33:31 00:00:00 erl_child_setup 65536
rabbitmq   17545   17621  0.0  0.0   3652  1940 ?        Ss   03:33:32 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
