Aug 28 17:49:51.996975 np0000043129 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:49:52.005785 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:49:52.006789 np0000043129 memory_tracker.sh[48371]: Fri Aug 28 17:49:52 UTC 2026
Aug 28 17:49:52.006874 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:49:52.068442 np0000043129 memory_tracker.sh[48376]: [iscsid (pid:39320)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:34870)]=901124KB
Aug 28 17:49:52.074642 np0000043129 memory_tracker.sh[48356]: ]]]
Aug 28 17:50:12.079481 np0000043129 memory_tracker.sh[48356]: [[[
Aug 28 17:50:12.080355 np0000043129 memory_tracker.sh[51843]: Fri Aug 28 17:50:12 UTC 2026
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: memory_tracker low_point: 6268860
Aug 28 17:50:12.080544 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemTotal:        8129360 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemFree:          200532 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: MemAvailable:    6268860 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Buffers:          220400 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Cached:          5792524 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapCached:            4 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active:          1330120 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive:        5624324 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(anon):     990208 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(anon):   126032 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Active(file):     339912 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Inactive(file):  5498292 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unevictable:      143592 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mlocked:          142392 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapTotal:       8388604 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SwapFree:        8388336 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswap:               296 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Zswapped:             64 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Dirty:            151872 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Writeback:             0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonPages:       1085180 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Mapped:           186444 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Shmem:            154852 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Slab:             658356 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SReclaimable:     539676 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SUnreclaim:       118680 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: KernelStack:        8560 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: PageTables:        10576 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: SecPageTables:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: NFS_Unstable:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Bounce:                0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: WritebackTmp:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: CommitLimit:    12453284 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Committed_AS:    2945168 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocTotal:   13743895347199 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocUsed:       26924 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: VmallocChunk:          0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Percpu:             4864 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HardwareCorrupted:     0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: AnonHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemHugePages:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: ShmemPmdMapped:        0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FileHugePages:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: FilePmdMapped:         0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Unaccepted:            0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Total:       0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Free:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Rsvd:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: HugePages_Surp:        0
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugepagesize:       2048 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: Hugetlb:               0 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap4k:      276332 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap2M:     8112128 kB
Aug 28 17:50:12.081231 np0000043129 memory_tracker.sh[51844]: DirectMap1G:     2097152 kB
Aug 28 17:50:12.082485 np0000043129 memory_tracker.sh[48356]: ---
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:      47714    5.1          414868          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:      50790    1.6          136416      50788   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:      50789    1.6          135660      50788   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:      17711    1.6          134240          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:      46963    1.4          116904          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:      34870    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 17:50:12.092795 np0000043129 memory_tracker.sh[51846]:      11052    0.5           40696      11050   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:      49501    0.3           27788          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043129 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043129=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:      43666    0.3           26688          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:       2457    0.3           26004       2456   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:      16672    0.2           21988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:       2238    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:       1351    0.2           19624          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:      50788    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:      37239    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:      43702    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:      51115    0.1           15280      51109   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:      39320    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:          1    0.1           13924          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 17:50:12.093274 np0000043129 memory_tracker.sh[51846]:      11050    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 17:50:12.093654 np0000043129 memory_tracker.sh[51846]:        483    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 17:50:12.093654 np0000043129 memory_tracker.sh[51846]:      51192    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 17:50:12.093654 np0000043129 memory_tracker.sh[51846]:      51114    0.1           12564      51109   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 17:50:12.093654 np0000043129 memory_tracker.sh[51846]:       4702    0.1           12376       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-174318
Aug 28 17:50:12.093654 np0000043129 memory_tracker.sh[51846]:       4707    0.1           12340       2460   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-174318.summary.2026-08-28-174318
Aug 28 17:50:12.093654 np0000043129 memory_tracker.sh[51846]:      51480    0.1           11688      51452   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 28 17:50:12.093654 np0000043129 memory_tracker.sh[51846]:      51574    0.1           11660      51546   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 28 17:50:12.093654 np0000043129 memory_tracker.sh[51846]:      51799    0.1           11660      51782   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
