Aug 17 16:06:24.724236 np0000042146 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:06:24.731859 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:24.732555 np0000042146 memory_tracker.sh[44507]: Mon Aug 17 16:06:24 UTC 2026
Aug 17 16:06:24.732749 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:24.791339 np0000042146 memory_tracker.sh[44512]: [iscsid (pid:35422)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30963)]=901128KB
Aug 17 16:06:24.797016 np0000042146 memory_tracker.sh[44492]: ]]]
Aug 17 16:06:44.801679 np0000042146 memory_tracker.sh[44492]: [[[
Aug 17 16:06:44.802445 np0000042146 memory_tracker.sh[48232]: Mon Aug 17 16:06:44 UTC 2026
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: memory_tracker low_point: 6272664
Aug 17 16:06:44.802963 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemTotal:        8129352 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemFree:          153504 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: MemAvailable:    6271432 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Buffers:          181124 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Cached:          5884540 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapCached:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active:          1279568 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive:        5720056 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(anon):     982796 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(anon):   125908 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Active(file):     296772 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Inactive(file):  5594148 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unevictable:      143596 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mlocked:          142396 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapTotal:       8388604 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SwapFree:        8388336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswap:               336 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Zswapped:             68 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Dirty:            165464 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Writeback:             0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonPages:       1077040 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Mapped:           185376 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Shmem:            154864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Slab:             653804 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SReclaimable:     536724 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SUnreclaim:       117080 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: KernelStack:        8412 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: PageTables:        10448 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: SecPageTables:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: NFS_Unstable:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Bounce:                0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: WritebackTmp:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: CommitLimit:    12453280 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Committed_AS:    2894760 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocTotal:   13743895347199 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocUsed:       26812 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: VmallocChunk:          0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Percpu:             4864 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HardwareCorrupted:     0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: AnonHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemHugePages:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: ShmemPmdMapped:        0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FileHugePages:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: FilePmdMapped:         0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Unaccepted:            0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Total:       0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Free:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Rsvd:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: HugePages_Surp:        0
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugepagesize:       2048 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: Hugetlb:               0 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap4k:      255852 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap2M:     8132608 kB
Aug 17 16:06:44.803654 np0000042146 memory_tracker.sh[48237]: DirectMap1G:     2097152 kB
Aug 17 16:06:44.804482 np0000042146 memory_tracker.sh[44492]: ---
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:      43849    5.1          415576          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:      46919    1.7          139808      46917   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:      46918    1.7          139692      46917   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:      17524    1.6          137656          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:      43062    1.4          117376          1   00:00:02        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:      30963    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 16:06:44.814484 np0000042146 memory_tracker.sh[48239]:      10277    0.4           40640      10275   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:      45598    0.3           28448          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000042146 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042146=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:      39766    0.3           26592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:       2407    0.3           25736       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:      16478    0.2           21760          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:       2187    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:       1301    0.2           20496          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:      46917    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:      47243    0.1           16060      47237   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:      39802    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:      33282    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:      35422    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:          1    0.1           14024          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 17 16:06:44.814848 np0000042146 memory_tracker.sh[48239]:      10275    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:        481    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:      47242    0.1           13020      47237   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:      47320    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:       4622    0.1           12416       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-155752
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:       4627    0.1           12284       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-155752.summary.2026-08-17-155752
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:       1159    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:       2410    0.1           10808       2408   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:        835    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:        536    0.1            9472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:      47237    0.1            9464          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:      42229    0.1            9256       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:      47444    0.1            9256       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:      47570    0.1            9256       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:      47664    0.1            9256       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:06:44.815084 np0000042146 memory_tracker.sh[48239]:      47758    0.1            9256       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:06:44.815297 np0000042146 memory_tracker.sh[48239]:      47854    0.1            9252       2410   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 16:06:44.815297 np0000042146 memory_tracker.sh[48239]:      31448    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 16:06:44.815297 np0000042146 memory_tracker.sh[48239]:      31521    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
