Jul 01 15:11:05.779480 np0000038538 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 15:11:05.787142 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:05.787825 np0000038538 memory_tracker.sh[44251]: Wed Jul  1 15:11:05 UTC 2026
Jul 01 15:11:05.787937 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:05.843346 np0000038538 memory_tracker.sh[44256]: [iscsid (pid:35199)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30807)]=901128KB
Jul 01 15:11:05.848395 np0000038538 memory_tracker.sh[44236]: ]]]
Jul 01 15:11:25.853329 np0000038538 memory_tracker.sh[44236]: [[[
Jul 01 15:11:25.854350 np0000038538 memory_tracker.sh[47870]: Wed Jul  1 15:11:25 UTC 2026
Jul 01 15:11:25.854745 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.854803 np0000038538 memory_tracker.sh[44236]: memory_tracker low_point: 6240080
Jul 01 15:11:25.855016 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemTotal:        8129360 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemFree:          200780 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: MemAvailable:    6240080 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Buffers:          198744 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Cached:          5789160 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapCached:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active:          1444200 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive:        5485540 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(anon):    1115712 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(anon):      860 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Active(file):     328488 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Inactive(file):  5484680 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unevictable:      143596 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mlocked:          142396 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SwapFree:        8388336 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswap:               192 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Zswapped:             48 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Dirty:            149888 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Writeback:             0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonPages:       1085620 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Mapped:           185476 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Shmem:            154872 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Slab:             653028 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SReclaimable:     535684 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SUnreclaim:       117344 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: KernelStack:        8512 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: PageTables:        10328 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: SecPageTables:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Bounce:                0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: CommitLimit:    12453284 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Committed_AS:    2879072 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocUsed:       26844 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Percpu:             4896 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FileHugePages:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Unaccepted:            0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Total:       0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Free:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: HugePages_Surp:        0
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: Hugetlb:               0 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap4k:      245612 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap2M:     8142848 kB
Jul 01 15:11:25.855752 np0000038538 memory_tracker.sh[47871]: DirectMap1G:     2097152 kB
Jul 01 15:11:25.856904 np0000038538 memory_tracker.sh[44236]: ---
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:      43594    5.1          414992          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:      46622    1.7          139508      46614   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:      46621    1.7          139420      46614   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:      17477    1.6          135708          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:      42835    1.5          123692          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:      30807    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 15:11:25.867611 np0000038538 memory_tracker.sh[47873]:      10849    0.4           40572      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:      45336    0.3           28904          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038538 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038538=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:      39545    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:       2400    0.3           26388       2399   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:      16430    0.2           21572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:       2182    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:       1297    0.2           20380          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:      46614    0.2           19616          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:      39581    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:      46945    0.1           15472      46941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:      33130    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:      46947    0.1           14524      46941   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:      35199    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 15:11:25.867931 np0000038538 memory_tracker.sh[47873]:          1    0.1           14012          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 01 15:11:25.868156 np0000038538 memory_tracker.sh[47873]:      10847    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 15:11:25.868156 np0000038538 memory_tracker.sh[47873]:        483    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:      47025    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:       4615    0.1           12432       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-150713
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:       4620    0.1           12356       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-150713.summary.2026-07-01-150713
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:      47866    0.1           11696      47849   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:       1155    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:       2403    0.1           10836       2401   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 01 15:11:25.868186 np0000038538 memory_tracker.sh[47873]:      46941    0.1            9692          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
