Sep 09 09:58:03.521367 np0000044285 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 09:58:03.529605 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 09:58:03.530341 np0000044285 memory_tracker.sh[44203]: Wed Sep  9 09:58:03 UTC 2026
Sep 09 09:58:03.530443 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:03.584426 np0000044285 memory_tracker.sh[44208]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30727)]=901124KB
Sep 09 09:58:03.590378 np0000044285 memory_tracker.sh[44186]: ]]]
Sep 09 09:58:23.595353 np0000044285 memory_tracker.sh[44186]: [[[
Sep 09 09:58:23.596111 np0000044285 memory_tracker.sh[47838]: Wed Sep  9 09:58:23 UTC 2026
Sep 09 09:58:23.596293 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.596319 np0000044285 memory_tracker.sh[44186]: memory_tracker low_point: 6257184
Sep 09 09:58:23.596319 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemTotal:        8129356 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemFree:          146136 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: MemAvailable:    6257184 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Buffers:          174708 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Cached:          5897612 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapCached:            0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active:          1403416 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive:        5599160 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active(anon):    1104024 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive(anon):      956 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Active(file):     299392 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Inactive(file):  5598204 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Unevictable:      143596 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Mlocked:          142396 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapTotal:       8388604 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SwapFree:        8388336 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Zswap:               296 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Zswapped:             64 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Dirty:            157360 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Writeback:             0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: AnonPages:       1073956 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Mapped:           184232 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Shmem:            154852 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: KReclaimable:     523168 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Slab:             653236 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SReclaimable:     523168 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SUnreclaim:       130068 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: KernelStack:        8544 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: PageTables:        10176 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: SecPageTables:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: NFS_Unstable:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Bounce:                0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: WritebackTmp:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: CommitLimit:    12453280 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Committed_AS:    2875072 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocTotal:   13743895347199 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocUsed:       29512 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: VmallocChunk:          0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Percpu:             4992 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HardwareCorrupted:     0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: AnonHugePages:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: ShmemHugePages:        0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: ShmemPmdMapped:        0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: FileHugePages:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: FilePmdMapped:         0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Unaccepted:            0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Total:       0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Free:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Rsvd:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: HugePages_Surp:        0
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Hugepagesize:       2048 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: Hugetlb:               0 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap4k:      268140 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap2M:     8120320 kB
Sep 09 09:58:23.597077 np0000044285 memory_tracker.sh[47839]: DirectMap1G:     2097152 kB
Sep 09 09:58:23.598045 np0000044285 memory_tracker.sh[44186]: ---
Sep 09 09:58:23.608421 np0000044285 memory_tracker.sh[47841]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 09:58:23.608421 np0000044285 memory_tracker.sh[47841]:      43526    5.1          416156          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 09:58:23.608421 np0000044285 memory_tracker.sh[47841]:      46547    1.7          138404      46545   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 09:58:23.608421 np0000044285 memory_tracker.sh[47841]:      46546    1.7          138340      46545   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 09:58:23.608421 np0000044285 memory_tracker.sh[47841]:      17393    1.6          134232          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 09:58:23.608421 np0000044285 memory_tracker.sh[47841]:      30727    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 09:58:23.608421 np0000044285 memory_tracker.sh[47841]:      42775    1.4          115964          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 09:58:23.608421 np0000044285 memory_tracker.sh[47841]:      10763    0.4           40640      10761   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:      45320    0.3           28176          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044285 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044285=http://10.241.128.109:2380 --initial-advertise-peer-urls http://10.241.128.109:2380 --advertise-client-urls http://10.241.128.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.109:2379 --log-level=debug
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:      39483    0.3           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:       2310    0.3           26336       2309   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:       2095    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:      16345    0.2           19776          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:       1204    0.2           19616          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:      46545    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:      46873    0.1           16040      46866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:      33056    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:      39519    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:      35136    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 09:58:23.608789 np0000044285 memory_tracker.sh[47841]:      46872    0.1           13292      46866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 09:58:23.609021 np0000044285 memory_tracker.sh[47841]:      10761    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 09:58:23.609021 np0000044285 memory_tracker.sh[47841]:        499    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 09:58:23.609021 np0000044285 memory_tracker.sh[47841]:      46949    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 09:58:23.609021 np0000044285 memory_tracker.sh[47841]:       4525    0.1           12388       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-095120
Sep 09 09:58:23.609021 np0000044285 memory_tracker.sh[47841]:       4530    0.1           12300       2313   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-095120.summary.2026-09-09-095120
Sep 09 09:58:23.609021 np0000044285 memory_tracker.sh[47841]:      47834    0.1           11856      47817   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Sep 09 09:58:23.609021 np0000044285 memory_tracker.sh[47841]:       1062    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 09:58:23.609021 np0000044285 memory_tracker.sh[47841]:       2313    0.1           10828       2311   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 09 09:58:23.609021 np0000044285 memory_tracker.sh[47841]:        791    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
