
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22936 14212 ?        Ss   03:47:52 00:00:21 /sbin/init nofb
root           2     144  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/u33:0]
root           2     149  0.0  0.0      0     0 ?        I    03:47:53 00:00:00 [kworker/u19:1-writeback]
root           2     159  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    03:47:53 00:00:00 [kworker/4:2-cgroup_release]
root           2     183  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/7:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/2:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/0:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/1:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    03:47:53 00:00:00 [kworker/3:2-events]
root           2     229  0.0  0.0      0     0 ?        I    03:47:53 00:00:00 [kworker/u18:1-writeback]
root           2     230  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-nvme-]
root           2     245  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I    03:47:53 00:00:00 [kworker/u20:2-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I    03:47:53 00:00:00 [kworker/u20:5-writeback]
root           2     252  0.0  0.0      0     0 ?        I    03:47:53 00:00:00 [kworker/u19:2-events_unbound]
root           2     253  0.0  0.0      0     0 ?        I    03:47:53 00:00:00 [kworker/1:2-cgroup_free]
root           2     254  0.0  0.0      0     0 ?        I    03:47:53 00:00:00 [kworker/u22:1-iou_exit]
root           2     255  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-nvmet]
root           2     263  0.0  0.0      0     0 ?        I    03:47:53 00:00:00 [kworker/u23:1-iou_exit]
root           2     268  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   03:47:53 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    03:47:53 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   03:47:53 00:00:00 [kworker/R-scsi_]
root           2     299  0.2  0.0      0     0 ?        S    03:47:54 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   03:47:54 00:00:00 [kworker/R-ext4-]
root           2     349  0.0  0.0      0     0 ?        I    03:47:54 00:00:00 [kworker/u24:2-flush-253:0]
root           2     350  0.0  0.0      0     0 ?        I<   03:47:54 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   03:47:54 00:00:00 [kworker/R-kmpat]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 03:47:54 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28552  7348 ?        Ss   03:47:54 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    03:47:54 00:00:00 [psimon]
root           1     479  0.0  0.0   8484  5084 ?        Ss   03:47:54 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     480  0.0  0.0      0     0 ?        I    03:47:54 00:00:00 [kworker/u23:2-events_unbound]
root           2     485  0.0  0.0      0     0 ?        I    03:47:54 00:00:00 [kworker/0:2-events]
systemd+       1     490  0.0  0.1  21456 13016 ?        Ss   03:47:55 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     491  0.0  0.1  91028  8156 ?        Ssl  03:47:55 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     493  0.0  0.0      0     0 ?        I    03:47:55 00:00:00 [kworker/5:2-events]
root           2     498  0.0  0.0      0     0 ?        I    03:47:55 00:00:00 [kworker/u19:3-events_unbound]
root           2     516  0.0  0.0      0     0 ?        I<   03:47:55 00:00:00 [kworker/R-crypt]
root           2     551  0.0  0.0      0     0 ?        I    03:47:55 00:00:00 [kworker/u22:4-writeback]
root           2     559  0.0  0.0      0     0 ?        I<   03:47:55 00:00:00 [kworker/R-nfit]
message+       1     561  0.2  0.0  10160  5812 ?        Ss   03:47:55 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.0  0.1  18424  9392 ?        Ss   03:47:55 00:00:00 /usr/lib/systemd/systemd-logind
root           2     594  0.0  0.0      0     0 ?        I    03:47:55 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           1     718  0.0  0.0   3940  3344 ?        Ss   03:47:55 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     737  0.1  0.0      0     0 ?        I    03:47:55 00:00:00 [kworker/u18:5-writeback]
systemd+       1     794  0.0  0.1  22440  9672 ?        Ss   03:47:56 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     804  0.0  0.0      0     0 ?        I<   03:47:56 00:00:00 [kworker/R-cfg80]
root           1     921  0.0  0.0   4068  3408 ?        Ss   03:49:56 00:00:00 dhclient
root           2     937  0.0  0.0      0     0 ?        I<   03:49:56 00:00:00 [kworker/R-iscsi]
root           1     956  0.0  0.0   7224  2760 ?        Ss   03:49:56 00:00:00 /usr/sbin/cron -f -P
daemon         1     958  0.0  0.0   3780  2504 ?        Ss   03:49:56 00:00:00 /usr/sbin/atd -f
root           1     965  0.0  0.0   6104  2100 tty1     Ss+  03:49:56 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     966  0.0  0.0   6148  2220 ttyS0    Ss+  03:49:56 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1037  0.0  0.1  12024  8340 ?        Ss   03:49:57 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1063  0.0  0.1  20340 11628 ?        Ss   03:50:16 00:00:00 /usr/lib/systemd/systemd --user
zuul        1063    1064  0.0  0.0  21000  3336 ?        S    03:50:16 00:00:00 (sd-pam)
zuul           1    1214  9.4  0.2 796368 20608 ?        Sl   03:50:21 00:01:13 /usr/bin/python3
root           2    1330  0.0  0.0      0     0 ?        I    03:50:27 00:00:00 [kworker/u21:3-flush-253:0]
root           1    2111  0.0  0.2 373076 20876 ?        Ssl  03:52:48 00:00:00 /usr/libexec/packagekitd
polkitd        1    2116  0.0  0.1 308164  8204 ?        Ssl  03:52:48 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2242  0.0  0.0      0     0 ?        I<   03:53:25 00:00:00 [kworker/R-tls-s]
root        1037    2287  0.0  0.1  14572 10476 ?        Ss   03:54:10 00:00:00 sshd: zuul [priv]
zuul        2287    2297  0.0  0.0  14996  7208 ?        S    03:54:11 00:00:00 sshd: zuul@notty
zuul        2297    2330  0.0  0.0   2800  1912 ?        Ss   03:54:13 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ilhiyhyyfosqswgjegzhgkcsxqdhkbyc ; /usr/bin/python3' && sleep 0
root        2330    2331  0.0  0.0  16696  6904 ?        S    03:54:13 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ilhiyhyyfosqswgjegzhgkcsxqdhkbyc ; /usr/bin/python3
stack       2331    2332  0.0  0.0   2800  1924 ?        S    03:54:13 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ilhiyhyyfosqswgjegzhgkcsxqdhkbyc ; /usr/bin/python3
stack       2332    2333  0.1  0.3 110240 27256 ?        Sl   03:54:13 00:00:00 /usr/bin/python3
stack       2333    2334  0.0  0.0   2800  1916 ?        S    03:54:13 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2334    2336  1.1  0.1  15108 11368 ?        S    03:54:13 00:00:06 bash ./stack.sh
stack       2336    4548  0.2  0.1  19968 12392 ?        S    03:54:15 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-035415
stack       2336    4553  0.0  0.1  19852 12304 ?        S    03:54:15 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-035415.summary.2026-07-27-035415
root           2    4849  0.0  0.0      0     0 ?        I    03:54:15 00:00:00 [kworker/6:0-events]
root           2    4850  0.0  0.0      0     0 ?        I<   03:54:15 00:00:00 [kworker/R-zswap]
root           2    5252  0.0  0.0      0     0 ?        I    03:54:17 00:00:00 [kworker/u18:0-flush-253:0]
root           1    5281  0.0  0.0   8388  3092 ?        S    03:54:18 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10777  0.0  0.1  96880 13312 ?        Ss   03:54:56 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10777   10779  0.0  0.4 607092 40604 ?        Sl   03:54:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11631  0.0  0.0   3620  1660 ?        Ss   03:55:02 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11780  0.0  0.0      0     0 ?        I    03:55:03 00:00:00 [kworker/u23:3-flush-253:0]
root           2   14767  0.0  0.0      0     0 ?        I    03:55:12 00:00:00 [kworker/6:3-events]
syslog         1   14769  0.2  0.0 222508  6596 ?        Ssl  03:55:12 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16361  0.5  0.8 125924 69568 ?        S<s  03:55:24 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17285  0.0  0.0   7160  3368 ?        Ss   03:55:51 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17400  0.8  1.6 3244860 137544 ?      Ssl  03:55:52 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17400   17410  0.0  0.0   2688  1804 ?        Ss   03:55:52 00:00:00 erl_child_setup 65536
rabbitmq   17410   17486  0.0  0.0   3652  1984 ?        Ss   03:55:52 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17486   17487  0.0  0.0   3652  1572 ?        S    03:55:52 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17410   17490  0.0  0.0   2800  1916 ?        Ss   03:55:55 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18427  0.0  0.0      0     0 ?        I    03:56:10 00:00:00 [kworker/u20:0-writeback]
root           2   21528  0.0  0.0      0     0 ?        I    03:56:31 00:00:00 [kworker/3:3-events]
root           2   26317  0.0  0.0      0     0 ?        I    03:57:01 00:00:00 [kworker/7:1-events]
root           2   27027  0.0  0.0      0     0 ?        I    03:58:46 00:00:00 [kworker/u17:3-nvme-wq]
root           2   27072  0.0  0.0      0     0 ?        I<   03:58:47 00:00:00 [kworker/R-targe]
root           2   27073  0.0  0.0      0     0 ?        I<   03:58:47 00:00:00 [kworker/R-targe]
root           2   27074  0.0  0.0      0     0 ?        I<   03:58:47 00:00:00 [kworker/R-xcopy]
