Sep 17 19:56:54.407607 np0000044870 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 19:56:54.416479 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:56:54.417203 np0000044870 memory_tracker.sh[44305]: Thu Sep 17 19:56:54 UTC 2026
Sep 17 19:56:54.417328 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:56:54.480375 np0000044870 memory_tracker.sh[44309]: [iscsid (pid:35211)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:30858)]=901136KB
Sep 17 19:56:54.484625 np0000044870 memory_tracker.sh[44290]: ]]]
Sep 17 19:57:14.489285 np0000044870 memory_tracker.sh[44290]: [[[
Sep 17 19:57:14.490421 np0000044870 memory_tracker.sh[47446]: Thu Sep 17 19:57:14 UTC 2026
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: memory_tracker low_point: 6292160
Sep 17 19:57:14.490934 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemTotal:        8129356 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemFree:          144648 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: MemAvailable:    6291656 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Buffers:          176644 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Cached:          5926044 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapCached:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active:          1285844 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive:        5743112 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(anon):     974964 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(anon):   126040 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Active(file):     310880 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Inactive(file):  5617072 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unevictable:      143608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mlocked:          142408 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapTotal:       8388604 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SwapFree:        8388336 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswap:               236 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Zswapped:             44 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Dirty:            142224 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Writeback:             0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonPages:       1069688 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Mapped:           185796 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Shmem:            154864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Slab:             645896 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SReclaimable:     528608 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SUnreclaim:       117288 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: KernelStack:        8440 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: PageTables:        10264 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: SecPageTables:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: NFS_Unstable:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Bounce:                0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: WritebackTmp:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: CommitLimit:    12453280 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Committed_AS:    2908316 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocTotal:   13743895347199 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocUsed:       26816 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: VmallocChunk:          0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Percpu:             4864 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HardwareCorrupted:     0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: AnonHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemHugePages:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: ShmemPmdMapped:        0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FileHugePages:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: FilePmdMapped:         0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Unaccepted:            0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Total:       0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Free:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Rsvd:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: HugePages_Surp:        0
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugepagesize:       2048 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: Hugetlb:               0 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap4k:      266092 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap2M:     7073792 kB
Sep 17 19:57:14.491517 np0000044870 memory_tracker.sh[47452]: DirectMap1G:     3145728 kB
Sep 17 19:57:14.492997 np0000044870 memory_tracker.sh[44290]: ---
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:      43648    5.1          415132          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:      46666    1.6          136696      46665   00:00:02        2 ep_poll                   keystoneuWSGI worker 1
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:      46667    1.6          136204      46665   00:00:02        2 -                         keystoneuWSGI worker 2
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:      17475    1.6          131912          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:      30858    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:      42851    1.4          115956          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 19:57:14.503087 np0000044870 memory_tracker.sh[47456]:      10853    0.5           40740      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:      45439    0.3           28200          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044870 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044870=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:        376    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:      39557    0.3           26588          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:       2399    0.3           26464       2398   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:      16435    0.2           21392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:       2182    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:       1296    0.2           20456          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:      46665    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:      39592    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:      33178    0.1           15320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:      46992    0.1           14760      46986   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:      35211    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 17 19:57:14.503483 np0000044870 memory_tracker.sh[47456]:      10851    0.1           13192          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 19:57:14.503754 np0000044870 memory_tracker.sh[47456]:        483    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 19:57:14.503754 np0000044870 memory_tracker.sh[47456]:      46990    0.1           13032      46986   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 19:57:14.503754 np0000044870 memory_tracker.sh[47456]:      47069    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 19:57:14.503754 np0000044870 memory_tracker.sh[47456]:       4614    0.1           12420       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-195139
Sep 17 19:57:14.503754 np0000044870 memory_tracker.sh[47456]:       4619    0.1           12292       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-195139.summary.2026-09-17-195139
Sep 17 19:57:14.503754 np0000044870 memory_tracker.sh[47456]:      47276    0.1           11652      47259   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 2c9d3269fa094726a0323c76ea86a569 --domain default -c Role -f value
Sep 17 19:57:14.503754 np0000044870 memory_tracker.sh[47456]:      47366    0.1           11616      47339   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Sep 17 19:57:14.503754 np0000044870 memory_tracker.sh[47456]:       1155    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 19:57:14.503754 np0000044870 memory_tracker.sh[47456]:       2402    0.1           10788       2400   00:00:02        1 pipe_read                 bash ./stack.sh
