Sep 09 16:49:38.458737 np0000044357 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:49:38.467973 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:38.468387 np0000044357 memory_tracker.sh[44879]: Wed Sep  9 16:49:38 UTC 2026
Sep 09 16:49:38.468548 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:38.525608 np0000044357 memory_tracker.sh[44883]: [iscsid (pid:35798)]=14176KB; [multipathd (pid:385)]=420100KB; [ovs-vswitchd (pid:31420)]=901124KB
Sep 09 16:49:38.531463 np0000044357 memory_tracker.sh[44862]: ]]]
Sep 09 16:49:58.536562 np0000044357 memory_tracker.sh[44862]: [[[
Sep 09 16:49:58.537306 np0000044357 memory_tracker.sh[48514]: Wed Sep  9 16:49:58 UTC 2026
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: memory_tracker low_point: 6220940
Sep 09 16:49:58.537472 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemTotal:        8129360 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemFree:          142844 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: MemAvailable:    6220940 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Buffers:          202876 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Cached:          5832908 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapCached:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active:          1403948 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive:        5564120 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(anon):    1106112 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(anon):      984 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Active(file):     297836 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Inactive(file):  5563136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unevictable:      144392 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mlocked:          143192 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapTotal:       8388604 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SwapFree:        8388080 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswap:               292 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Zswapped:             64 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Dirty:            158344 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Writeback:             0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonPages:       1076816 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Mapped:           186020 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Shmem:            154924 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Slab:             651136 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SReclaimable:     526676 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SUnreclaim:       124460 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: KernelStack:        8736 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: PageTables:        10260 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: SecPageTables:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: NFS_Unstable:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Bounce:                0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: WritebackTmp:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: CommitLimit:    12453284 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Committed_AS:    2904680 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocTotal:   13743895347199 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocUsed:       33664 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: VmallocChunk:          0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Percpu:             5056 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HardwareCorrupted:     0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: AnonHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemHugePages:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: ShmemPmdMapped:        0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FileHugePages:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: FilePmdMapped:         0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Unaccepted:            0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Total:       0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Free:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Rsvd:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: HugePages_Surp:        0
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugepagesize:       2048 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: Hugetlb:               0 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap4k:      249708 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap2M:     7090176 kB
Sep 09 16:49:58.538156 np0000044357 memory_tracker.sh[48515]: DirectMap1G:     3145728 kB
Sep 09 16:49:58.539012 np0000044357 memory_tracker.sh[44862]: ---
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:      44200    5.1          416432          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:      47267    1.7          138952      47265   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:      47266    1.7          138884      47265   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:      17992    1.6          133792          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:      43465    1.4          116964          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:      31420    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:      11332    0.4           40636      11330   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:49:58.549835 np0000044357 memory_tracker.sh[48517]:        385    0.3           28096          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:      46001    0.3           27812          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044357 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044357=http://10.241.128.143:2380 --initial-advertise-peer-urls http://10.241.128.143:2380 --advertise-client-urls http://10.241.128.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.143:2379 --log-level=debug
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:      40144    0.3           26976          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:       2878    0.3           26392       2877   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:      16926    0.2           21800          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:       2640    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:       1705    0.2           20440          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:      47265    0.2           19540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:      47591    0.1           15880      47585   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:      40181    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:      33707    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:          1    0.1           14248          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:      35798    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 16:49:58.550246 np0000044357 memory_tracker.sh[48517]:      47589    0.1           13768      47585   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:      11330    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:        955    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:      47668    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:       5093    0.1           12420       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-164308
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:       5098    0.1           12316       2881   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-164308.summary.2026-09-09-164308
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:       1545    0.1           11740          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:      48510    0.1           11660      48493   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:       2881    0.1           10824       2879   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 09 16:49:58.550423 np0000044357 memory_tracker.sh[48517]:      47585    0.1            9644          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
