Aug 05 13:59:49.054455 np0000041055 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 13:59:49.062102 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 13:59:49.062784 np0000041055 memory_tracker.sh[48946]: Wed Aug  5 13:59:49 UTC 2026
Aug 05 13:59:49.062891 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 13:59:49.116192 np0000041055 memory_tracker.sh[48950]: [iscsid (pid:39681)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34934)]=901124KB
Aug 05 13:59:49.121641 np0000041055 memory_tracker.sh[48929]: ]]]
Aug 05 14:00:09.126548 np0000041055 memory_tracker.sh[48929]: [[[
Aug 05 14:00:09.127173 np0000041055 memory_tracker.sh[52275]: Wed Aug  5 14:00:09 UTC 2026
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: memory_tracker low_point: 6263480
Aug 05 14:00:09.127353 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemTotal:        8129364 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemFree:          170288 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: MemAvailable:    6263480 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Buffers:          207876 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Cached:          5827720 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapCached:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active:          1419108 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive:        5565940 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(anon):    1123248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(anon):      992 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Active(file):     295860 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Inactive(file):  5564948 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unevictable:      143592 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mlocked:          142392 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapTotal:       8388604 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SwapFree:        8388080 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswap:               248 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Zswapped:             48 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Dirty:            104660 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Writeback:             0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonPages:       1092944 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Mapped:           184988 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Shmem:            154868 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Slab:             659620 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SReclaimable:     541936 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SUnreclaim:       117684 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: KernelStack:        8428 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: PageTables:        10552 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: SecPageTables:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: NFS_Unstable:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Bounce:                0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: WritebackTmp:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: CommitLimit:    12453284 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Committed_AS:    2933432 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocTotal:   13743895347199 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocUsed:       26732 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: VmallocChunk:          0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Percpu:             4864 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HardwareCorrupted:     0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: AnonHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemHugePages:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: ShmemPmdMapped:        0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FileHugePages:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: FilePmdMapped:         0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Unaccepted:            0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Total:       0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Free:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Rsvd:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: HugePages_Surp:        0
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugepagesize:       2048 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: Hugetlb:               0 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap4k:      266092 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap2M:     8122368 kB
Aug 05 14:00:09.127932 np0000041055 memory_tracker.sh[52276]: DirectMap1G:     2097152 kB
Aug 05 14:00:09.128808 np0000041055 memory_tracker.sh[48929]: ---
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:      48287    5.1          416316          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:      51182    1.7          139452      51180   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:      51181    1.7          139204      51180   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:      17665    1.6          134304          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:      47239    1.4          117316          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:      34934    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 14:00:09.139173 np0000041055 memory_tracker.sh[52278]:      10997    0.5           40772      10995   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:      50032    0.3           28200          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041055 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041055=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:      44025    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:       2403    0.3           25864       2402   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:      16618    0.2           22020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:       2180    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:       1294    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:      51180    0.2           19420          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:      44060    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:      37474    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:      51506    0.1           15292      51501   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:      39681    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 05 14:00:09.139532 np0000041055 memory_tracker.sh[52278]:      51505    0.1           13768      51501   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 14:00:09.139759 np0000041055 memory_tracker.sh[52278]:      10995    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 14:00:09.139759 np0000041055 memory_tracker.sh[52278]:        481    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 14:00:09.139759 np0000041055 memory_tracker.sh[52278]:      51584    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 05 14:00:09.139759 np0000041055 memory_tracker.sh[52278]:       4648    0.1           12384       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-134553
Aug 05 14:00:09.139759 np0000041055 memory_tracker.sh[52278]:       4653    0.1           12304       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-134553.summary.2026-08-05-134553
Aug 05 14:00:09.139759 np0000041055 memory_tracker.sh[52278]:      51967    0.1           11688      51938   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 05 14:00:09.139759 np0000041055 memory_tracker.sh[52278]:      52156    0.1           11688      52128   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 05 14:00:09.139759 np0000041055 memory_tracker.sh[52278]:      52191    0.1           11680      52174   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
