
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   30G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22716 14068 ?        Ss   16:50:34 00:00:16 /sbin/init nofb
root           2      54  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/u17:0-flush-253:0]
root           2      65  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/u19:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/u22:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/u23:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/u24:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   16:50:34 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   16:50:34 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2      88  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/2:1-events]
root           2      89  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/4:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/u24:1-flush-253:0]
root           2      99  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/7:1H-kblockd]
root           2     100  0.3  0.0      0     0 ?        S    16:50:34 00:00:02 [kswapd0]
root           2     101  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [ecryptfs-kthread]
root           2     102  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-kthro]
root           2     103  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/24-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/25-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/26-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/27-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/28-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/29-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/30-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/31-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/32-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/33-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/34-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    16:50:34 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     122  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/1:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/4:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    16:50:34 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/3:1-events]
root           2     136  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/5:1-cgroup_release]
root           2     138  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/6:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   16:50:34 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     152  0.0  0.0      0     0 ?        I    16:50:34 00:00:00 [kworker/u23:1-flush-253:0]
root           2     162  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    16:50:35 00:00:00 [kworker/1:2-cgroup_free]
root           2     186  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/2:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/6:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    16:50:35 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    16:50:35 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    16:50:35 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    16:50:35 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    16:50:35 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    16:50:35 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    16:50:35 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        I    16:50:35 00:00:00 [kworker/u21:4-events_unbound]
root           2     245  0.0  0.0      0     0 ?        I    16:50:35 00:00:00 [kworker/u21:5-iou_exit]
root           2     249  0.0  0.0      0     0 ?        I    16:50:35 00:00:00 [kworker/4:2-events]
root           2     254  0.0  0.0      0     0 ?        I    16:50:35 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     277  0.2  0.0      0     0 ?        S    16:50:35 00:00:01 [jbd2/vda1-8]
root           2     278  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-ext4-]
root           2     283  0.0  0.0      0     0 ?        I    16:50:35 00:00:00 [kworker/u24:2-writeback]
root           2     291  0.0  0.0      0     0 ?        I    16:50:35 00:00:00 [kworker/6:2-events]
root           2     322  0.0  0.0      0     0 ?        I    16:50:35 00:00:00 [kworker/5:2-events]
root           2     327  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-nvme-]
root           2     328  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-nvme-]
root           2     329  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-nvme-]
root           2     330  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-nvme-]
root           2     332  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-kmpat]
root           2     333  0.0  0.0      0     0 ?        I<   16:50:35 00:00:00 [kworker/R-kmpat]
root           2     334  0.0  0.0      0     0 ?        I    16:50:35 00:00:00 [kworker/u18:2-events_unbound]
root           2     335  0.0  0.0      0     0 ?        S    16:50:36 00:00:00 [kworker/u18:3+iou_exit]
root           2     352  0.0  0.0      0     0 ?        I    16:50:36 00:00:00 [kworker/7:2-events]
root           2     354  0.0  0.0      0     0 ?        I    16:50:36 00:00:00 [kworker/7:4-cgroup_release]
root           2     355  0.0  0.0      0     0 ?        I    16:50:36 00:00:00 [kworker/0:2-events]
root           2     359  0.0  0.0      0     0 ?        I    16:50:36 00:00:00 [kworker/u22:1-iou_exit]
root           1     380  0.0  0.3 288956 27296 ?        SLsl 16:50:36 00:00:00 /sbin/multipathd -d -s
root           1     390  0.0  0.0  28512  7420 ?        Ss   16:50:36 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     399  0.0  0.0      0     0 ?        S    16:50:36 00:00:00 [psimon]
root           2     471  0.0  0.0      0     0 ?        I    16:50:36 00:00:00 [kworker/2:2-mm_percpu_wq]
root           1     476  0.0  0.0   8484  5088 ?        Ss   16:50:36 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     486  0.0  0.1  21456 13000 ?        Ss   16:50:36 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     487  0.0  0.1  91028  8164 ?        Ssl  16:50:36 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     499  0.0  0.0      0     0 ?        I<   16:50:36 00:00:00 [kworker/R-crypt]
root           2     505  0.0  0.0      0     0 ?        I    16:50:36 00:00:00 [kworker/u20:3-iou_exit]
root           2     509  0.0  0.0      0     0 ?        I    16:50:36 00:00:00 [kworker/5:3-events]
root           2     519  0.0  0.0      0     0 ?        I<   16:50:36 00:00:00 [kworker/R-nfit]
message+       1     522  0.2  0.0  10004  5900 ?        Ss   16:50:36 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     538  0.0  0.1  18440  9540 ?        Ss   16:50:36 00:00:00 /usr/lib/systemd/systemd-logind
root           1     697  0.0  0.0   4068  3360 ?        Ss   16:50:36 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     701  0.0  0.0   4068  3408 ?        Ss   16:50:36 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     746  0.0  0.0      0     0 ?        I    16:50:36 00:00:00 [kworker/u19:2-events_power_efficient]
systemd+       1     845  0.0  0.1  22416  9672 ?        Ss   16:50:37 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     854  0.0  0.0      0     0 ?        I<   16:50:37 00:00:00 [kworker/R-cfg80]
root           1     968  0.0  0.0   4064  3408 ?        Ss   16:52:37 00:00:00 dhclient
root           2     979  0.0  0.0      0     0 ?        I<   16:52:37 00:00:00 [kworker/R-iscsi]
root           1     987  0.0  0.0   7224  2756 ?        Ss   16:52:37 00:00:00 /usr/sbin/cron -f -P
daemon         1     989  0.0  0.0   3780  2500 ?        Ss   16:52:37 00:00:00 /usr/sbin/atd -f
root           1     997  0.0  0.0   6104  2104 tty1     Ss+  16:52:37 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     998  0.0  0.0   6148  2216 ttyS0    Ss+  16:52:37 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1123  0.0  0.0      0     0 ?        I<   16:52:38 00:00:00 [kworker/R-nvme_]
root           1    1131  0.0  0.1  12024  8420 ?        Ss   16:52:38 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1152  0.0  0.0      0     0 ?        I    16:52:43 00:00:00 [kworker/u23:2]
zuul           1    1158  0.0  0.1  20232 11476 ?        Ss   16:53:00 00:00:00 /usr/lib/systemd/systemd --user
zuul        1158    1159  0.0  0.0  21000  3312 ?        S    16:53:00 00:00:00 (sd-pam)
zuul           1    1299 12.0  0.2 796348 20600 ?        Sl   16:53:05 00:01:14 /usr/bin/python3
root           2    1510  0.1  0.0      0     0 ?        I    16:54:25 00:00:00 [kworker/u19:3-events_unbound]
root           1    2186  0.0  0.2 373080 20740 ?        Ssl  16:55:03 00:00:00 /usr/libexec/packagekitd
polkitd        1    2191  0.0  0.0 308164  8020 ?        Ssl  16:55:03 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2314  0.0  0.0      0     0 ?        I<   16:55:09 00:00:00 [kworker/R-tls-s]
root           2    2348  0.0  0.0      0     0 ?        I    16:56:06 00:00:00 [kworker/u21:0-events_unbound]
root           2    2360  0.0  0.0      0     0 ?        I    16:56:22 00:00:00 [kworker/u22:2-iou_exit]
root        1131    2363  0.0  0.1  14572 10528 ?        Ss   16:56:47 00:00:00 sshd: zuul [priv]
zuul        2363    2373  0.0  0.0  15004  7216 ?        S    16:56:47 00:00:00 sshd: zuul@notty
zuul        2373    2406  0.0  0.0   2800  1908 ?        Ss   16:56:50 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-atgtrpcjgguocyyagpjkiyegwmaezqqv ; /usr/bin/python3' && sleep 0
root        2406    2407  0.0  0.0  16696  6880 ?        S    16:56:50 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-atgtrpcjgguocyyagpjkiyegwmaezqqv ; /usr/bin/python3
stack       2407    2408  0.0  0.0   2800  1916 ?        S    16:56:50 00:00:00 /bin/sh -c echo BECOME-SUCCESS-atgtrpcjgguocyyagpjkiyegwmaezqqv ; /usr/bin/python3
stack       2408    2409  0.1  0.3 110264 27096 ?        Sl   16:56:50 00:00:00 /usr/bin/python3
stack       2409    2410  0.0  0.0   2800  1912 ?        S    16:56:50 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2410    2412  1.2  0.1  15096 11360 ?        S    16:56:50 00:00:04 bash ./stack.sh
stack       2412    4624  0.2  0.1  19964 12452 ?        S    16:56:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-04-165652
stack       2412    4629  0.0  0.1  19848 12372 ?        S    16:56:52 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-04-165652.summary.2026-07-04-165652
root           2    4924  0.0  0.0      0     0 ?        I    16:56:52 00:00:00 [kworker/7:0-events]
root           2    4926  0.0  0.0      0     0 ?        I<   16:56:52 00:00:00 [kworker/R-zswap]
root           2    5356  0.0  0.0      0     0 ?        I    16:56:55 00:00:00 [kworker/2:0-cgroup_release]
root           1    5359  0.0  0.0   8388  3112 ?        S    16:56:55 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10853  0.0  0.1  96880 13416 ?        Ss   16:57:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10853   10855  0.0  0.4 607092 40540 ?        Sl   16:57:16 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11707  0.0  0.0   3620  1660 ?        Ss   16:57:22 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
syslog         1   14843  0.2  0.0 222508  6448 ?        Ssl  16:57:31 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16429  0.5  0.7 117948 61748 ?        S<s  16:57:43 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16430  0.0  0.0      0     0 ?        I    16:57:43 00:00:00 [kworker/7:1-cgwb_release]
root           2   17334  0.0  0.0      0     0 ?        I    16:58:03 00:00:00 [kworker/u20:0-iou_exit]
epmd           1   17361  0.0  0.0   7160  3548 ?        Ss   16:58:04 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17476  1.1  1.6 3215688 136440 ?      Ssl  16:58:04 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17476   17486  0.0  0.0   2688  1804 ?        Ss   16:58:04 00:00:00 erl_child_setup 65536
rabbitmq   17486   17562  0.0  0.0   3652  1980 ?        Ss   16:58:05 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17562   17563  0.0  0.0   3652  1568 ?        S    16:58:05 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17486   17566  0.0  0.0   2800  1912 ?        Ss   16:58:07 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18404  0.0  0.0      0     0 ?        I    16:58:17 00:00:00 [kworker/u19:4-writeback]
root           2   18487  0.0  0.0      0     0 ?        I    16:58:22 00:00:00 [kworker/u17:3-flush-253:0]
root           2   18537  0.0  0.0      0     0 ?        I    16:58:22 00:00:00 [kworker/0:0-cgroup_bpf_destroy]
root           2   21482  0.0  0.0      0     0 ?        I    16:58:39 00:00:00 [kworker/6:0-cgroup_release]
root           2   24256  0.0  0.0      0     0 ?        I    16:59:08 00:00:00 [kworker/u18:0-events_power_efficient]
root           2   26243  0.0  0.0      0     0 ?        I    16:59:15 00:00:00 [kworker/4:0-events]
root           2   26244  0.0  0.0      0     0 ?        I    16:59:15 00:00:00 [kworker/0:3-events]
root           2   27083  0.0  0.0      0     0 ?        I<   16:59:28 00:00:00 [kworker/R-targe]
root           2   27084  0.0  0.0      0     0 ?        I<   16:59:28 00:00:00 [kworker/R-targe]
root           2   27085  0.0  0.0      0     0 ?        I<   16:59:28 00:00:00 [kworker/R-xcopy]
