Aug 24 20:26:46.665886 np0000042733 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 20:26:46.674728 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:26:46.675480 np0000042733 memory_tracker.sh[44196]: Mon Aug 24 20:26:46 UTC 2026
Aug 24 20:26:46.675753 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:26:46.731715 np0000042733 memory_tracker.sh[44201]: [iscsid (pid:35120)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30748)]=901128KB
Aug 24 20:26:46.737814 np0000042733 memory_tracker.sh[44182]: ]]]
Aug 24 20:27:06.742859 np0000042733 memory_tracker.sh[44182]: [[[
Aug 24 20:27:06.743496 np0000042733 memory_tracker.sh[47609]: Mon Aug 24 20:27:06 UTC 2026
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: memory_tracker low_point: 6246404
Aug 24 20:27:06.743683 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemTotal:        8129356 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemFree:          233696 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: MemAvailable:    6246152 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Buffers:          178120 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Cached:          5778740 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapCached:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active:          1292104 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive:        5610964 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(anon):     994892 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(anon):   126016 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Active(file):     297212 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Inactive(file):  5484948 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unevictable:      143596 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mlocked:          142396 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapTotal:       8388604 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SwapFree:        8388336 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswap:               308 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Zswapped:             68 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Dirty:            163180 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Writeback:             0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonPages:       1089864 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Mapped:           186452 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Shmem:            154836 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Slab:             662144 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SReclaimable:     539848 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SUnreclaim:       122296 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: KernelStack:        8588 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: PageTables:        10552 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: SecPageTables:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: NFS_Unstable:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Bounce:                0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: WritebackTmp:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: CommitLimit:    12453280 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Committed_AS:    2923788 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocTotal:   13743895347199 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocUsed:       33460 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: VmallocChunk:          0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Percpu:             4896 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HardwareCorrupted:     0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: AnonHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemHugePages:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: ShmemPmdMapped:        0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FileHugePages:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: FilePmdMapped:         0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Unaccepted:            0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Total:       0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Free:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Rsvd:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: HugePages_Surp:        0
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugepagesize:       2048 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: Hugetlb:               0 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap4k:      255852 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap2M:     7084032 kB
Aug 24 20:27:06.744272 np0000042733 memory_tracker.sh[47610]: DirectMap1G:     3145728 kB
Aug 24 20:27:06.745052 np0000042733 memory_tracker.sh[44182]: ---
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:      43521    5.1          416512          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:      46556    1.7          138448      46554   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:      46555    1.6          135696      46554   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:      17373    1.6          134712          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:      30748    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:      42770    1.4          116016          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 20:27:06.755919 np0000042733 memory_tracker.sh[47612]:      10743    0.4           40604      10741   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:      45320    0.3           28176          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042733 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042733=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:      39467    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:       2271    0.3           26380       2270   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:      16318    0.2           21576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:       2049    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:       1165    0.2           20468          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:      46554    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:      39503    0.1           15372          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:      33031    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:      46881    0.1           15272      46875   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:      35120    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 24 20:27:06.756273 np0000042733 memory_tracker.sh[47612]:      46879    0.1           13300      46875   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 20:27:06.756509 np0000042733 memory_tracker.sh[47612]:      10741    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 20:27:06.756509 np0000042733 memory_tracker.sh[47612]:        493    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 20:27:06.756552 np0000042733 memory_tracker.sh[47612]:      46958    0.1           12548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 20:27:06.756552 np0000042733 memory_tracker.sh[47612]:       4487    0.1           12376       2274   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-202251
Aug 24 20:27:06.756552 np0000042733 memory_tracker.sh[47612]:       4492    0.1           12292       2274   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-202251.summary.2026-08-24-202251
Aug 24 20:27:06.756552 np0000042733 memory_tracker.sh[47612]:      47565    0.1           11660      47548   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 24 20:27:06.756552 np0000042733 memory_tracker.sh[47612]:      47435    0.1           11648      47406   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 24 20:27:06.756552 np0000042733 memory_tracker.sh[47612]:      47340    0.1           11636      47312   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
