Jul 07 16:57:29.564455 np0000039044 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 16:57:29.573170 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 16:57:29.573859 np0000039044 memory_tracker.sh[45237]: Tue Jul  7 16:57:29 UTC 2026
Jul 07 16:57:29.573977 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:29.637603 np0000039044 memory_tracker.sh[45242]: [iscsid (pid:36177)]=14172KB; [multipathd (pid:386)]=420096KB; [ovs-vswitchd (pid:31802)]=901124KB
Jul 07 16:57:29.643489 np0000039044 memory_tracker.sh[45220]: ]]]
Jul 07 16:57:49.648736 np0000039044 memory_tracker.sh[45220]: [[[
Jul 07 16:57:49.649497 np0000039044 memory_tracker.sh[48745]: Tue Jul  7 16:57:49 UTC 2026
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: memory_tracker low_point: 6212652
Jul 07 16:57:49.649656 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemTotal:        8129360 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemFree:          183336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: MemAvailable:    6211896 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Buffers:          216408 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Cached:          5749140 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapCached:            4 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active:          1298244 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive:        5619828 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active(anon):    1001392 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive(anon):   125980 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Active(file):     296852 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Inactive(file):  5493848 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Unevictable:      144912 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Mlocked:          143712 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapTotal:       8388604 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SwapFree:        8388336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Zswap:               336 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Zswapped:             68 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Dirty:            146652 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Writeback:            20 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: AnonPages:       1097304 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Mapped:           185400 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Shmem:            154972 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: KReclaimable:     547412 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Slab:             676080 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SReclaimable:     547412 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SUnreclaim:       128668 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: KernelStack:        8920 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: PageTables:        10732 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: SecPageTables:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: NFS_Unstable:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Bounce:                0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: WritebackTmp:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: CommitLimit:    12453284 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Committed_AS:    2912716 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocTotal:   13743895347199 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocUsed:       33948 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: VmallocChunk:          0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Percpu:             5152 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HardwareCorrupted:     0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: AnonHugePages:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: ShmemHugePages:        0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: ShmemPmdMapped:        0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: FileHugePages:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: FilePmdMapped:         0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Unaccepted:            0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Total:       0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Free:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Rsvd:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: HugePages_Surp:        0
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Hugepagesize:       2048 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: Hugetlb:               0 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap4k:      307052 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap2M:     8081408 kB
Jul 07 16:57:49.650303 np0000039044 memory_tracker.sh[48746]: DirectMap1G:     2097152 kB
Jul 07 16:57:49.651141 np0000039044 memory_tracker.sh[45220]: ---
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:      44577    5.1          415800          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:      47603    1.7          139580      47601   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:      47602    1.7          139464      47601   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:      18425    1.6          136512          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:      43819    1.5          123780          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:      31802    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:      11782    0.5           40720      11780   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 16:57:49.662832 np0000039044 memory_tracker.sh[48749]:        386    0.3           28616          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:      46322    0.3           28056          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039044 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039044=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:      40525    0.3           27160          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:       3318    0.3           25840       3317   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:      17361    0.2           21868          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:       3077    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:       2104    0.2           19964          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:      47601    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:      34092    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:      40560    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:      47926    0.1           14928      47921   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:          1    0.1           14576          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:      47927    0.1           14560      47921   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 16:57:49.663170 np0000039044 memory_tracker.sh[48749]:      36177    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 16:57:49.663398 np0000039044 memory_tracker.sh[48749]:      11780    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 16:57:49.663398 np0000039044 memory_tracker.sh[48749]:       1324    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 16:57:49.663398 np0000039044 memory_tracker.sh[48749]:      48004    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 16:57:49.663398 np0000039044 memory_tracker.sh[48749]:       5533    0.1           12388       3321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-165330
Jul 07 16:57:49.663398 np0000039044 memory_tracker.sh[48749]:       5538    0.1           12308       3321   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-165330.summary.2026-07-07-165330
Jul 07 16:57:49.663398 np0000039044 memory_tracker.sh[48749]:       1926    0.1           11948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 16:57:49.663398 np0000039044 memory_tracker.sh[48749]:      48496    0.1           11660      48468   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 07 16:57:49.663398 np0000039044 memory_tracker.sh[48749]:      48627    0.1           11660      48610   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
