Aug 18 07:42:07.825663 np0000042222 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 07:42:07.835481 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:07.835963 np0000042222 memory_tracker.sh[48301]: Tue Aug 18 07:42:07 UTC 2026
Aug 18 07:42:07.836536 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:07.902541 np0000042222 memory_tracker.sh[48306]: [iscsid (pid:39200)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34816)]=901128KB
Aug 18 07:42:07.908868 np0000042222 memory_tracker.sh[48285]: ]]]
Aug 18 07:42:27.916147 np0000042222 memory_tracker.sh[48285]: [[[
Aug 18 07:42:27.917329 np0000042222 memory_tracker.sh[51154]: Tue Aug 18 07:42:27 UTC 2026
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: memory_tracker low_point: 6319056
Aug 18 07:42:27.917553 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemTotal:        8129360 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemFree:          255492 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: MemAvailable:    6318804 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Buffers:          202760 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Cached:          5802096 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapCached:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active:          1233908 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive:        5654436 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(anon):     932140 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(anon):   126020 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Active(file):     301768 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Inactive(file):  5528416 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unevictable:      143596 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mlocked:          142396 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapTotal:       8388604 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SwapFree:        8388336 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswap:               220 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Zswapped:             44 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Dirty:            107904 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Writeback:             0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonPages:       1027204 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Mapped:           184288 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Shmem:            154808 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Slab:             659960 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SReclaimable:     542680 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SUnreclaim:       117280 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: KernelStack:        8284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: PageTables:         9464 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: SecPageTables:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: NFS_Unstable:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Bounce:                0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: WritebackTmp:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: CommitLimit:    12453284 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Committed_AS:    2768656 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocTotal:   13743895347199 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocUsed:       26572 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: VmallocChunk:          0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Percpu:             4864 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HardwareCorrupted:     0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: AnonHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemHugePages:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: ShmemPmdMapped:        0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FileHugePages:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: FilePmdMapped:         0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Unaccepted:            0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Total:       0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Free:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Rsvd:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: HugePages_Surp:        0
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugepagesize:       2048 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: Hugetlb:               0 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap4k:      249708 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap2M:     8138752 kB
Aug 18 07:42:27.918418 np0000042222 memory_tracker.sh[51155]: DirectMap1G:     2097152 kB
Aug 18 07:42:27.919456 np0000042222 memory_tracker.sh[48285]: ---
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:      47641    5.0          411884          1   00:00:01       39 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:      17663    1.6          133444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:      50707    1.6          131348      50706   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:      50708    1.5          128140      50706   00:00:02        1 ep_poll                   keystoneuWSGI worker 2
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:      34816    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:      46851    1.2          100488          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 07:42:27.935582 np0000042222 memory_tracker.sh[51157]:      11000    0.5           40660      10998   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:      49420    0.3           28080          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042222 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042222=http://192.168.1.104:2380 --initial-advertise-peer-urls http://192.168.1.104:2380 --advertise-client-urls http://192.168.1.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.104:2379 --log-level=debug
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:      43547    0.3           26824          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:       2408    0.3           25768       2407   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:      16617    0.2           21336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:       2186    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:       1302    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:      50706    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:      43582    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:      37174    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:      39200    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:          1    0.1           14044          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:      10998    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 07:42:27.936037 np0000042222 memory_tracker.sh[51157]:        482    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:       4653    0.1           12316       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-073746
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:       4658    0.1           12304       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-073746.summary.2026-08-18-073746
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:      51030    0.1           12196      51027   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:      51031    0.1           12196      51027   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:      51150    0.1           11644      51133   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack project show admin -f value -c id
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:       1158    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:       2411    0.1           10828       2409   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:        846    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:      51027    0.1            9480          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 07:42:27.936255 np0000042222 memory_tracker.sh[51157]:        538    0.1            9396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
