Aug 28 22:54:07.680205 np0000043151 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 22:54:07.688719 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:07.689447 np0000043151 memory_tracker.sh[44498]: Fri Aug 28 22:54:07 UTC 2026
Aug 28 22:54:07.689591 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:07.745912 np0000043151 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30976)]=901132KB
Aug 28 22:54:07.752296 np0000043151 memory_tracker.sh[44482]: ]]]
Aug 28 22:54:27.757770 np0000043151 memory_tracker.sh[44482]: [[[
Aug 28 22:54:27.758490 np0000043151 memory_tracker.sh[48056]: Fri Aug 28 22:54:27 UTC 2026
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: memory_tracker low_point: 6278708
Aug 28 22:54:27.758648 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemTotal:        8129364 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemFree:          152828 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: MemAvailable:    6278456 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Buffers:          176392 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Cached:          5896316 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapCached:            4 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active:          1258692 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive:        5743820 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(anon):     978492 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(anon):   126076 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Active(file):     280200 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Inactive(file):  5617744 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unevictable:      143600 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mlocked:          142400 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapTotal:       8388604 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SwapFree:        8388336 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswap:               296 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Zswapped:             64 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Dirty:            152548 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Writeback:             0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonPages:       1073268 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Mapped:           186108 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Shmem:            154896 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Slab:             671088 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SReclaimable:     537236 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SUnreclaim:       133852 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: KernelStack:        8716 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: PageTables:        10464 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: SecPageTables:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: NFS_Unstable:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Bounce:                0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: WritebackTmp:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: CommitLimit:    12453284 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Committed_AS:    2911212 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocTotal:   13743895347199 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocUsed:       29684 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: VmallocChunk:          0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Percpu:             5248 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HardwareCorrupted:     0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: AnonHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemHugePages:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: ShmemPmdMapped:        0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FileHugePages:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: FilePmdMapped:         0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Unaccepted:            0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Total:       0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Free:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Rsvd:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: HugePages_Surp:        0
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugepagesize:       2048 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: Hugetlb:               0 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap4k:      268140 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap2M:     8120320 kB
Aug 28 22:54:27.759321 np0000043151 memory_tracker.sh[48058]: DirectMap1G:     2097152 kB
Aug 28 22:54:27.760220 np0000043151 memory_tracker.sh[44482]: ---
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:      43836    5.1          415844          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:      46860    1.7          138712      46859   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:      46861    1.7          138540      46859   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:      17578    1.6          135196          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:      30976    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:      43084    1.4          115836          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 22:54:27.770970 np0000043151 memory_tracker.sh[48062]:      10946    0.4           40632      10944   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:      45623    0.3           28004          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043151 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043151=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:        397    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:      39781    0.3           26960          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:       2496    0.3           25832       2495   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:      16521    0.2           22224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:       2260    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:       1301    0.2           19652          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:      46859    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:      47185    0.1           15908      47179   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:      39817    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:      33265    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:      35435    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:          1    0.1           14132          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 28 22:54:27.771323 np0000043151 memory_tracker.sh[48062]:      10944    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:        508    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:      47184    0.1           12720      47179   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:      47265    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:       4711    0.1           12384       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:       4716    0.1           12280       2499   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-224653.summary.2026-08-28-224653
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:       1129    0.1           11720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:      47882    0.1           11644      47865   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:       2499    0.1           10816       2497   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 28 22:54:27.771521 np0000043151 memory_tracker.sh[48062]:        438    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
