Sep 11 05:48:18.438592 np0000044478 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 05:48:18.447084 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:18.447846 np0000044478 memory_tracker.sh[48273]: Fri Sep 11 05:48:18 UTC 2026
Sep 11 05:48:18.447994 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:18.503615 np0000044478 memory_tracker.sh[48277]: [iscsid (pid:39222)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34825)]=901132KB
Sep 11 05:48:18.509746 np0000044478 memory_tracker.sh[48256]: ]]]
Sep 11 05:48:38.514651 np0000044478 memory_tracker.sh[48256]: [[[
Sep 11 05:48:38.515439 np0000044478 memory_tracker.sh[51891]: Fri Sep 11 05:48:38 UTC 2026
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: memory_tracker low_point: 6260604
Sep 11 05:48:38.515595 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemTotal:        8129352 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemFree:          143476 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: MemAvailable:    6260604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Buffers:          202592 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Cached:          5870564 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapCached:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active:          1457716 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive:        5549460 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(anon):    1107776 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(anon):      976 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Active(file):     349940 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Inactive(file):  5548484 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unevictable:      143604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mlocked:          142404 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapTotal:       8388604 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SwapFree:        8388336 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswap:               308 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Zswapped:             68 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Dirty:            166020 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Writeback:             0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonPages:       1077720 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Mapped:           186340 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Shmem:            154856 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Slab:             645468 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SReclaimable:     528420 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SUnreclaim:       117048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: KernelStack:        8524 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: PageTables:        10236 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: SecPageTables:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: NFS_Unstable:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Bounce:                0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: WritebackTmp:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: CommitLimit:    12453280 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Committed_AS:    2882312 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocTotal:   13743895347199 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocUsed:       26848 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: VmallocChunk:          0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Percpu:             4800 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HardwareCorrupted:     0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: AnonHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemHugePages:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: ShmemPmdMapped:        0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FileHugePages:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: FilePmdMapped:         0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Unaccepted:            0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Total:       0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Free:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Rsvd:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: HugePages_Surp:        0
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugepagesize:       2048 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: Hugetlb:               0 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap4k:      270188 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap2M:     8118272 kB
Sep 11 05:48:38.516337 np0000044478 memory_tracker.sh[51892]: DirectMap1G:     2097152 kB
Sep 11 05:48:38.517233 np0000044478 memory_tracker.sh[48256]: ---
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:      47614    5.1          415320          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:      50679    1.7          138584      50676   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:      50678    1.7          138344      50676   00:00:03        2 wait_woken                keystoneuWSGI worker 1
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:      17668    1.6          136548          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:      46858    1.4          117092          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:      34825    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 05:48:38.527463 np0000044478 memory_tracker.sh[51894]:      11003    0.4           40576      11001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:      49420    0.3           27988          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044478 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044478=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:        381    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:      43568    0.3           26648          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:       2407    0.3           26472       2406   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:      16629    0.2           22032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:       2192    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:       1309    0.2           20544          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:      50676    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:      37189    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:      51003    0.1           15460      50997   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:      43604    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:      39222    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 11 05:48:38.527827 np0000044478 memory_tracker.sh[51894]:      51001    0.1           13580      50997   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 05:48:38.528048 np0000044478 memory_tracker.sh[51894]:      11001    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 05:48:38.528048 np0000044478 memory_tracker.sh[51894]:        480    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 05:48:38.528048 np0000044478 memory_tracker.sh[51894]:      51080    0.1           12592          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 05:48:38.528048 np0000044478 memory_tracker.sh[51894]:       4652    0.1           12376       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-054348
Sep 11 05:48:38.528048 np0000044478 memory_tracker.sh[51894]:       4657    0.1           12304       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-054348.summary.2026-09-11-054348
Sep 11 05:48:38.528048 np0000044478 memory_tracker.sh[51894]:      51687    0.1           11644      51670   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 11 05:48:38.528048 np0000044478 memory_tracker.sh[51894]:       1167    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 05:48:38.528048 np0000044478 memory_tracker.sh[51894]:       2410    0.1           10780       2408   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 11 05:48:38.528048 np0000044478 memory_tracker.sh[51894]:      50997    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
