Sep 03 10:03:51.996359 np0000043759 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 10:03:52.004817 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:03:52.005580 np0000043759 memory_tracker.sh[44760]: Thu Sep  3 10:03:52 UTC 2026
Sep 03 10:03:52.005718 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:03:52.060503 np0000043759 memory_tracker.sh[44763]: [iscsid (pid:35699)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:31265)]=901128KB
Sep 03 10:03:52.066115 np0000043759 memory_tracker.sh[44746]: ]]]
Sep 03 10:04:12.070939 np0000043759 memory_tracker.sh[44746]: [[[
Sep 03 10:04:12.071551 np0000043759 memory_tracker.sh[48237]: Thu Sep  3 10:04:12 UTC 2026
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: memory_tracker low_point: 6258340
Sep 03 10:04:12.071937 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemTotal:        8129364 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemFree:          205784 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: MemAvailable:    6258088 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Buffers:          168708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Cached:          5841576 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapCached:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active:          1262408 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive:        5686988 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(anon):     987844 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(anon):   126040 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Active(file):     274564 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Inactive(file):  5560948 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unevictable:      143596 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mlocked:          142396 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapTotal:       8388604 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SwapFree:        8388080 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswap:               352 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Zswapped:             64 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Dirty:            152652 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Writeback:             0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonPages:       1082592 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Mapped:           186796 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Shmem:            154868 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Slab:             658340 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SReclaimable:     526344 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SUnreclaim:       131996 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: KernelStack:        8860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: PageTables:        10436 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: SecPageTables:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: NFS_Unstable:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Bounce:                0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: WritebackTmp:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: CommitLimit:    12453284 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Committed_AS:    2929244 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocTotal:   13743895347199 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocUsed:       29860 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: VmallocChunk:          0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Percpu:             5056 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HardwareCorrupted:     0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: AnonHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemHugePages:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: ShmemPmdMapped:        0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FileHugePages:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: FilePmdMapped:         0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Unaccepted:            0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Total:       0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Free:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Rsvd:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: HugePages_Surp:        0
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugepagesize:       2048 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: Hugetlb:               0 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap4k:      249708 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap2M:     7090176 kB
Sep 03 10:04:12.072625 np0000043759 memory_tracker.sh[48239]: DirectMap1G:     3145728 kB
Sep 03 10:04:12.073816 np0000043759 memory_tracker.sh[44746]: ---
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:      44104    5.1          416220          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:      47123    1.7          138956      47122   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:      47124    1.7          138812      47122   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:      17898    1.6          132804          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:      31265    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:      43346    1.4          116096          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 10:04:12.086187 np0000043759 memory_tracker.sh[48246]:      11261    0.4           40556      11259   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:      45889    0.3           28912          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043759 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043759=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:      40050    0.3           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:       2462    0.3           25656       2461   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:      16853    0.2           22080          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:       2231    0.2           20944          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:       1271    0.2           19640          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:      47122    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:      40086    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:      33594    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:      47446    0.1           15080      47442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:      47447    0.1           14208      47442   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:      35699    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 10:04:12.086482 np0000043759 memory_tracker.sh[48246]:          1    0.1           13968          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 03 10:04:12.086663 np0000043759 memory_tracker.sh[48246]:      11259    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 10:04:12.086663 np0000043759 memory_tracker.sh[48246]:        501    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 10:04:12.086663 np0000043759 memory_tracker.sh[48246]:      47525    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 10:04:12.086663 np0000043759 memory_tracker.sh[48246]:       4677    0.1           12384       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-095746
Sep 03 10:04:12.086663 np0000043759 memory_tracker.sh[48246]:       4682    0.1           12308       2465   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-095746.summary.2026-09-03-095746
Sep 03 10:04:12.086663 np0000043759 memory_tracker.sh[48246]:      48102    0.1           11660      48074   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 03 10:04:12.086663 np0000043759 memory_tracker.sh[48246]:      48010    0.1           11656      47978   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 03 10:04:12.086663 np0000043759 memory_tracker.sh[48246]:      48137    0.1           11656      48120   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
