Sep 04 06:44:17.387050 np0000043855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:44:17.394899 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:17.395572 np0000043855 memory_tracker.sh[47183]: Fri Sep  4 06:44:17 UTC 2026
Sep 04 06:44:17.395686 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:17.454908 np0000043855 memory_tracker.sh[47187]: [iscsid (pid:38057)]=14176KB; [multipathd (pid:427)]=420100KB; [ovs-vswitchd (pid:33612)]=901128KB
Sep 04 06:44:17.460882 np0000043855 memory_tracker.sh[47167]: ]]]
Sep 04 06:44:37.465363 np0000043855 memory_tracker.sh[47167]: [[[
Sep 04 06:44:37.466060 np0000043855 memory_tracker.sh[50722]: Fri Sep  4 06:44:37 UTC 2026
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: memory_tracker low_point: 6229868
Sep 04 06:44:37.466217 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemTotal:        8129364 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemFree:          218284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: MemAvailable:    6229868 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Buffers:          242072 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Cached:          5721312 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapCached:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active:          1408588 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive:        5493172 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(anon):    1112124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(anon):     1052 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Active(file):     296464 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Inactive(file):  5492120 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unevictable:      144136 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mlocked:          142936 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapTotal:       8388604 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SwapFree:        8388080 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswap:               248 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Zswapped:             48 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Dirty:             11540 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Writeback:             0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonPages:       1082616 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Mapped:           186124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Shmem:            154904 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Slab:             656676 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SReclaimable:     532552 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SUnreclaim:       124124 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: KernelStack:        8728 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: PageTables:        10504 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: SecPageTables:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: NFS_Unstable:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Bounce:                0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: WritebackTmp:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: CommitLimit:    12453284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Committed_AS:    2916820 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocTotal:   13743895347199 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocUsed:       33660 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: VmallocChunk:          0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Percpu:             4960 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HardwareCorrupted:     0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: AnonHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemHugePages:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: ShmemPmdMapped:        0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FileHugePages:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: FilePmdMapped:         0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Unaccepted:            0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Total:       0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Free:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Rsvd:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: HugePages_Surp:        0
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugepagesize:       2048 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: Hugetlb:               0 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap4k:      274284 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap2M:     6017024 kB
Sep 04 06:44:37.466847 np0000043855 memory_tracker.sh[50723]: DirectMap1G:     4194304 kB
Sep 04 06:44:37.467818 np0000043855 memory_tracker.sh[47167]: ---
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:      46524    5.1          416140          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:      49546    1.7          138880      49545   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:      49547    1.7          138672      49545   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:      20136    1.6          137568          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:      33612    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:      45766    1.4          116080          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 06:44:37.478587 np0000043855 memory_tracker.sh[50725]:      13427    0.5           40652      13425   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:      48305    0.3           28308          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043855=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:        427    0.3           27836          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:      42405    0.3           27036          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:       4963    0.3           25824       4962   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:      19096    0.2           21820          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:       4728    0.2           20988          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:       3798    0.2           19948          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:      49545    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:      42441    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:      49873    0.1           15388      49866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:      35973    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:      38057    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:          1    0.1           14180          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 04 06:44:37.478908 np0000043855 memory_tracker.sh[50725]:      13425    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:44:37.479132 np0000043855 memory_tracker.sh[50725]:      49871    0.1           13148      49866   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:44:37.479132 np0000043855 memory_tracker.sh[50725]:        645    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 06:44:37.479132 np0000043855 memory_tracker.sh[50725]:      49949    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 06:44:37.479132 np0000043855 memory_tracker.sh[50725]:       7178    0.1           12372       4966   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-063708
Sep 04 06:44:37.479132 np0000043855 memory_tracker.sh[50725]:       7183    0.1           12236       4966   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-063708.summary.2026-09-04-063708
Sep 04 06:44:37.479132 np0000043855 memory_tracker.sh[50725]:      50558    0.1           11688      50541   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 04 06:44:37.479132 np0000043855 memory_tracker.sh[50725]:      50524    0.1           11636      50495   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 04 06:44:37.479132 np0000043855 memory_tracker.sh[50725]:       3641    0.1           11576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 06:44:37.479132 np0000043855 memory_tracker.sh[50725]:       4966    0.1           10768       4964   00:00:02        1 pipe_read                 bash ./stack.sh
