Aug 17 22:23:33.594194 np0000042185 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 22:23:33.602298 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:33.603014 np0000042185 memory_tracker.sh[44484]: Mon Aug 17 22:23:33 UTC 2026
Aug 17 22:23:33.603254 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:33.658106 np0000042185 memory_tracker.sh[44488]: [iscsid (pid:35380)]=14172KB; [multipathd (pid:384)]=288932KB; [ovs-vswitchd (pid:31014)]=901128KB
Aug 17 22:23:33.664014 np0000042185 memory_tracker.sh[44469]: ]]]
Aug 17 22:23:53.669855 np0000042185 memory_tracker.sh[44469]: [[[
Aug 17 22:23:53.670565 np0000042185 memory_tracker.sh[48121]: Mon Aug 17 22:23:53 UTC 2026
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: memory_tracker low_point: 6193300
Aug 17 22:23:53.670697 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemTotal:        8129360 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemFree:          175264 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: MemAvailable:    6193300 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Buffers:          189564 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Cached:          5776988 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapCached:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active:          1406604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive:        5496844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(anon):    1110776 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(anon):     1028 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Active(file):     295828 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Inactive(file):  5495816 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unevictable:      143596 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mlocked:          142396 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapTotal:       8388604 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SwapFree:        8388336 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswap:               216 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Zswapped:             48 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Dirty:             97528 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Writeback:             0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonPages:       1080628 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Mapped:           185616 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Shmem:            155036 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Slab:             671384 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SReclaimable:     535944 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SUnreclaim:       135440 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: KernelStack:        8876 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: PageTables:        10168 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: SecPageTables:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: NFS_Unstable:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Bounce:                0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: WritebackTmp:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: CommitLimit:    12453284 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Committed_AS:    2873024 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocTotal:   13743895347199 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocUsed:       29844 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: VmallocChunk:          0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Percpu:             5376 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HardwareCorrupted:     0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: AnonHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemHugePages:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: ShmemPmdMapped:        0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FileHugePages:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: FilePmdMapped:         0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Unaccepted:            0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Total:       0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Free:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Rsvd:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: HugePages_Surp:        0
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugepagesize:       2048 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: Hugetlb:               0 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap4k:      266092 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap2M:     8122368 kB
Aug 17 22:23:53.671387 np0000042185 memory_tracker.sh[48122]: DirectMap1G:     2097152 kB
Aug 17 22:23:53.672326 np0000042185 memory_tracker.sh[44469]: ---
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:      43827    5.1          416124          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:      46857    1.7          139980      46855   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:      46856    1.7          139824      46855   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:      17678    1.6          134596          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:      43040    1.4          117444          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:      31014    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 22:23:53.682888 np0000042185 memory_tracker.sh[48124]:      10425    0.4           40620      10423   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:      45607    0.3           28460          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042185 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042185=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:        384    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:      39726    0.3           27096          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:       2554    0.3           25656       2553   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:      16628    0.2           22008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:       2321    0.2           20864          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:       1328    0.2           20504          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:      46855    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:      47226    0.1           15924      47220   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:      39761    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:      33309    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:          1    0.1           14520          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:      35380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 22:23:53.683232 np0000042185 memory_tracker.sh[48124]:      47225    0.1           13560      47220   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 22:23:53.683460 np0000042185 memory_tracker.sh[48124]:      10423    0.1           13212          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 22:23:53.683460 np0000042185 memory_tracker.sh[48124]:        490    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 22:23:53.683460 np0000042185 memory_tracker.sh[48124]:      47303    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 22:23:53.683460 np0000042185 memory_tracker.sh[48124]:       4769    0.1           12380       2557   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-221919
Aug 17 22:23:53.683460 np0000042185 memory_tracker.sh[48124]:       4774    0.1           12292       2557   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-221919.summary.2026-08-17-221919
Aug 17 22:23:53.683460 np0000042185 memory_tracker.sh[48124]:       1117    0.1           12044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 22:23:53.683460 np0000042185 memory_tracker.sh[48124]:      47917    0.1           11644      47900   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 17 22:23:53.683460 np0000042185 memory_tracker.sh[48124]:       2557    0.1           10808       2555   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 17 22:23:53.683460 np0000042185 memory_tracker.sh[48124]:        593    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
