Jul 20 10:50:09.285320 np0000039923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 20 10:50:09.293174 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:09.293882 np0000039923 memory_tracker.sh[48924]: Mon Jul 20 10:50:09 UTC 2026
Jul 20 10:50:09.293974 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:09.349744 np0000039923 memory_tracker.sh[48928]: [iscsid (pid:39873)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35361)]=901124KB
Jul 20 10:50:09.355714 np0000039923 memory_tracker.sh[48908]: ]]]
Jul 20 10:50:29.360180 np0000039923 memory_tracker.sh[48908]: [[[
Jul 20 10:50:29.361188 np0000039923 memory_tracker.sh[52838]: Mon Jul 20 10:50:29 UTC 2026
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: memory_tracker low_point: 6257960
Jul 20 10:50:29.361363 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemTotal:        8129364 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemFree:          234124 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: MemAvailable:    6257960 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Buffers:          213996 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Cached:          5752556 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapCached:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active:          1471816 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive:        5428312 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(anon):    1107448 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(anon):      860 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Active(file):     364368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Inactive(file):  5427452 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unevictable:      143592 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mlocked:          142392 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapTotal:       8388604 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SwapFree:        8388080 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswap:               336 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Zswapped:             68 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Dirty:            153832 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Writeback:             0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonPages:       1077176 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Mapped:           184732 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Shmem:            154868 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Slab:             659776 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SReclaimable:     541568 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SUnreclaim:       118208 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: KernelStack:        8380 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: PageTables:        10404 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: SecPageTables:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: NFS_Unstable:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Bounce:                0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: WritebackTmp:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: CommitLimit:    12453284 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Committed_AS:    2877704 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocTotal:   13743895347199 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocUsed:       26748 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: VmallocChunk:          0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Percpu:             4864 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HardwareCorrupted:     0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: AnonHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemHugePages:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: ShmemPmdMapped:        0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FileHugePages:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: FilePmdMapped:         0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Unaccepted:            0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Total:       0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Free:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Rsvd:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: HugePages_Surp:        0
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugepagesize:       2048 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: Hugetlb:               0 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap4k:      266092 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap2M:     8122368 kB
Jul 20 10:50:29.361599 np0000039923 memory_tracker.sh[52841]: DirectMap1G:     2097152 kB
Jul 20 10:50:29.362411 np0000039923 memory_tracker.sh[48908]: ---
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:      48266    5.1          415944          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:      51292    1.7          139992      51290   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:      51291    1.7          139856      51290   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:      18096    1.7          138584          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:      35361    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:      47514    1.4          116216          1   00:00:01        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 20 10:50:29.372556 np0000039923 memory_tracker.sh[52845]:      11432    0.4           40540      11430   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:      50027    0.3           28024          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039923 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039923=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:        375    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:      44221    0.3           26616          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:       2805    0.3           26544       2804   00:00:00        2 do_wait                   /usr/bin/python3
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:      17051    0.2           21864          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:       2586    0.2           20744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:       1703    0.2           20508          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:      51290    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:      51616    0.1           16136      51610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:      44257    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:      37747    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:      39873    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 20 10:50:29.372895 np0000039923 memory_tracker.sh[52845]:      11430    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:        484    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:      51615    0.1           12744      51610   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:      51693    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:       5050    0.1           12336       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-20-104108
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:       5055    0.1           12300       2808   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-20-104108.summary.2026-07-20-104108
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:       1560    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:       2808    0.1           11388       2806   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:      51610    0.1            9716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:        844    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 20 10:50:29.373081 np0000039923 memory_tracker.sh[52845]:        535    0.1            9508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
