Sep 05 10:09:01.608960 np0000043941 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 10:09:01.617713 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:01.618284 np0000043941 memory_tracker.sh[44248]: Sat Sep  5 10:09:01 UTC 2026
Sep 05 10:09:01.618558 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:01.673434 np0000043941 memory_tracker.sh[44252]: [iscsid (pid:35196)]=14176KB; [multipathd (pid:380)]=288936KB; [ovs-vswitchd (pid:30805)]=901132KB
Sep 05 10:09:01.679957 np0000043941 memory_tracker.sh[44231]: ]]]
Sep 05 10:09:21.685044 np0000043941 memory_tracker.sh[44231]: [[[
Sep 05 10:09:21.685972 np0000043941 memory_tracker.sh[48642]: Sat Sep  5 10:09:21 UTC 2026
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: memory_tracker low_point: 6254200
Sep 05 10:09:21.686173 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemTotal:        8129364 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemFree:          203036 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: MemAvailable:    6252996 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Buffers:          167912 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Cached:          5837604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapCached:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active:          1221412 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive:        5721644 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(anon):     986304 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(anon):   125988 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Active(file):     235108 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Inactive(file):  5595656 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unevictable:      143604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mlocked:          142404 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapTotal:       8388604 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SwapFree:        8388080 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswap:               220 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Zswapped:             48 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Dirty:            107628 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Writeback:            12 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonPages:       1081308 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Mapped:           186524 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Shmem:            154884 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Slab:             645460 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SReclaimable:     528748 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SUnreclaim:       116712 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: KernelStack:        8408 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: PageTables:         9600 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: SecPageTables:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: NFS_Unstable:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Bounce:                0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: WritebackTmp:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: CommitLimit:    12453284 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Committed_AS:    2860972 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocTotal:   13743895347199 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocUsed:       26816 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: VmallocChunk:          0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Percpu:             4864 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HardwareCorrupted:     0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: AnonHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemHugePages:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: ShmemPmdMapped:        0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FileHugePages:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: FilePmdMapped:         0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Unaccepted:            0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Total:       0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Free:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Rsvd:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: HugePages_Surp:        0
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugepagesize:       2048 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: Hugetlb:               0 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap4k:      259948 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap2M:     8128512 kB
Sep 05 10:09:21.686843 np0000043941 memory_tracker.sh[48644]: DirectMap1G:     2097152 kB
Sep 05 10:09:21.687783 np0000043941 memory_tracker.sh[44231]: ---
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:      43588    5.1          416336          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:      46609    1.7          138804      46607   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:      46608    1.7          138744      46607   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:      17476    1.6          132808          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:      30805    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:      42852    1.4          115520          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 10:09:21.698749 np0000043941 memory_tracker.sh[48646]:      10854    0.5           40660      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:      45375    0.3           28344          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043941 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043941=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:        380    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:      39541    0.3           26756          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:       2408    0.3           25796       2407   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:      16431    0.2           21644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:       2186    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:       1300    0.2           20504          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:      46607    0.2           19404          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:      46933    0.1           16060      46927   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:      39577    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:      33119    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:      35196    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:          1    0.1           13984          0   00:00:09        1 ep_poll                   /sbin/init nofb
Sep 05 10:09:21.699114 np0000043941 memory_tracker.sh[48646]:      46931    0.1           13784      46927   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 10:09:21.699363 np0000043941 memory_tracker.sh[48646]:      10852    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 10:09:21.699363 np0000043941 memory_tracker.sh[48646]:        483    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 10:09:21.699363 np0000043941 memory_tracker.sh[48646]:      47010    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 10:09:21.699363 np0000043941 memory_tracker.sh[48646]:       4623    0.1           12348       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-100522
Sep 05 10:09:21.699363 np0000043941 memory_tracker.sh[48646]:       4628    0.1           12280       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-100522.summary.2026-09-05-100522
Sep 05 10:09:21.699363 np0000043941 memory_tracker.sh[48646]:      48620    0.1           11664      48572   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 0879e0c969cc4da1b147372f0ddc9cdf --project 8d48319d1b2447b5ae170757f587a39e
Sep 05 10:09:21.699363 np0000043941 memory_tracker.sh[48646]:      48523    0.1           11660      48476   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user ae2c94dd3c6847d2841e57cd63d8beb2 --project 8d48319d1b2447b5ae170757f587a39e
