Sep 15 00:05:57.704356 np0000044643 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 00:05:57.712457 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:05:57.713409 np0000044643 memory_tracker.sh[48417]: Tue Sep 15 00:05:57 UTC 2026
Sep 15 00:05:57.713494 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:05:57.778162 np0000044643 memory_tracker.sh[48421]: [iscsid (pid:39320)]=14180KB; [multipathd (pid:375)]=288940KB; [ovs-vswitchd (pid:34971)]=901136KB
Sep 15 00:05:57.784421 np0000044643 memory_tracker.sh[48401]: ]]]
Sep 15 00:06:17.789033 np0000044643 memory_tracker.sh[48401]: [[[
Sep 15 00:06:17.789698 np0000044643 memory_tracker.sh[52037]: Tue Sep 15 00:06:17 UTC 2026
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: memory_tracker low_point: 6281620
Sep 15 00:06:17.789833 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemTotal:        8129364 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemFree:          141520 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: MemAvailable:    6281620 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Buffers:          203288 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Cached:          5887376 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapCached:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active:          1421232 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive:        5603612 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(anon):    1107936 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(anon):      996 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Active(file):     313296 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Inactive(file):  5602616 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unevictable:      143608 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mlocked:          142408 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapTotal:       8388604 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SwapFree:        8388080 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswap:               248 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Zswapped:             48 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Dirty:              4988 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Writeback:             0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonPages:       1077880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Mapped:           186124 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Shmem:            154880 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Slab:             650192 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SReclaimable:     533740 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SUnreclaim:       116452 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: KernelStack:        8600 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: PageTables:        10564 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: SecPageTables:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: NFS_Unstable:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Bounce:                0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: WritebackTmp:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: CommitLimit:    12453284 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Committed_AS:    2883568 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocTotal:   13743895347199 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocUsed:       26848 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: VmallocChunk:          0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Percpu:             4864 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HardwareCorrupted:     0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: AnonHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemHugePages:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: ShmemPmdMapped:        0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FileHugePages:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: FilePmdMapped:         0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Unaccepted:            0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Total:       0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Free:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Rsvd:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: HugePages_Surp:        0
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugepagesize:       2048 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: Hugetlb:               0 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap4k:      253804 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap2M:     8134656 kB
Sep 15 00:06:17.790472 np0000044643 memory_tracker.sh[52038]: DirectMap1G:     2097152 kB
Sep 15 00:06:17.791453 np0000044643 memory_tracker.sh[48401]: ---
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:      47759    5.1          415184          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:      50782    1.7          138836      50780   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:      50781    1.7          138736      50780   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:      17766    1.6          137324          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:      34971    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:      47001    1.4          116000          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 00:06:17.801289 np0000044643 memory_tracker.sh[52040]:      11107    0.5           40736      11105   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:      49539    0.3           28160          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044643 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044643=http://192.168.1.103:2380 --initial-advertise-peer-urls http://192.168.1.103:2380 --advertise-client-urls http://192.168.1.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.103:2379 --log-level=debug
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:        375    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:      43713    0.3           26580          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:       2512    0.3           25792       2511   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:      16721    0.2           21840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:       2298    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:       1358    0.2           20444          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:      50780    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:      51106    0.1           15576      51100   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:      43749    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:      37288    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:      51105    0.1           14380      51100   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:      39320    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 00:06:17.801566 np0000044643 memory_tracker.sh[52040]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:      11105    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:        477    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:      51183    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:       4757    0.1           12352       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-000115
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:       4762    0.1           12304       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-000115.summary.2026-09-15-000115
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:      52033    0.1           11688      52016   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:       1216    0.1           11340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:       2515    0.1           10780       2513   00:00:03        1 pipe_read                 bash ./stack.sh
Sep 15 00:06:17.801745 np0000044643 memory_tracker.sh[52040]:        845    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
