Jul 28 06:44:02.280633 np0000040431 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 06:44:02.289093 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:02.289397 np0000040431 memory_tracker.sh[44362]: Tue Jul 28 06:44:02 UTC 2026
Jul 28 06:44:02.289874 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:02.346894 np0000040431 memory_tracker.sh[44366]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:30917)]=901124KB
Jul 28 06:44:02.352485 np0000040431 memory_tracker.sh[44348]: ]]]
Jul 28 06:44:22.358947 np0000040431 memory_tracker.sh[44348]: [[[
Jul 28 06:44:22.359668 np0000040431 memory_tracker.sh[48021]: Tue Jul 28 06:44:22 UTC 2026
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.359900 np0000040431 memory_tracker.sh[44348]: memory_tracker low_point: 6277820
Jul 28 06:44:22.359943 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemTotal:        8129360 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemFree:          204168 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: MemAvailable:    6277824 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Buffers:          176496 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Cached:          5839356 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapCached:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active:          1262892 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive:        5688800 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(anon):     984560 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(anon):   126024 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Active(file):     278332 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Inactive(file):  5562776 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unevictable:      143592 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mlocked:          142392 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapTotal:       8388604 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SwapFree:        8388336 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswap:               236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Zswapped:             44 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Dirty:              3928 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Writeback:             0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonPages:       1079552 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Mapped:           185344 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Shmem:            154884 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Slab:             661032 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SReclaimable:     542100 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SUnreclaim:       118932 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: KernelStack:        8492 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: PageTables:        10204 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: SecPageTables:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: NFS_Unstable:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Bounce:                0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: WritebackTmp:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: CommitLimit:    12453284 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Committed_AS:    2871328 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocTotal:   13743895347199 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocUsed:       26796 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: VmallocChunk:          0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Percpu:             4960 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HardwareCorrupted:     0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: AnonHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemHugePages:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: ShmemPmdMapped:        0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FileHugePages:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: FilePmdMapped:         0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Unaccepted:            0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Total:       0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Free:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Rsvd:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: HugePages_Surp:        0
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugepagesize:       2048 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: Hugetlb:               0 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap4k:      272236 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap2M:     8116224 kB
Jul 28 06:44:22.360680 np0000040431 memory_tracker.sh[48022]: DirectMap1G:     2097152 kB
Jul 28 06:44:22.361390 np0000040431 memory_tracker.sh[44348]: ---
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:      43706    5.1          416560          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:      46724    1.7          139808      46723   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:      46725    1.7          139708      46723   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:      17588    1.6          135552          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:      30917    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:      42953    1.4          115540          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 06:44:22.371601 np0000040431 memory_tracker.sh[48024]:      10968    0.4           40540      10966   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:      45485    0.3           28108          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040431 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040431=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:      39653    0.3           26740          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:       2524    0.3           25828       2523   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:      16543    0.2           21736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:       2306    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:       1422    0.2           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:      46723    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:      47055    0.1           15532      47049   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:      39689    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:      33238    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:      47053    0.1           14688      47049   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 06:44:22.371909 np0000040431 memory_tracker.sh[48024]:          1    0.1           13912          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 06:44:22.372134 np0000040431 memory_tracker.sh[48024]:      10966    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 06:44:22.372134 np0000040431 memory_tracker.sh[48024]:        483    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 06:44:22.372134 np0000040431 memory_tracker.sh[48024]:      47132    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 06:44:22.372134 np0000040431 memory_tracker.sh[48024]:       4739    0.1           12384       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-064010
Jul 28 06:44:22.372134 np0000040431 memory_tracker.sh[48024]:       4744    0.1           12332       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-064010.summary.2026-07-28-064010
Jul 28 06:44:22.372134 np0000040431 memory_tracker.sh[48024]:      48017    0.1           11640      48000   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Jul 28 06:44:22.372134 np0000040431 memory_tracker.sh[48024]:       1279    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 06:44:22.372134 np0000040431 memory_tracker.sh[48024]:       2527    0.1           10792       2525   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 28 06:44:22.372134 np0000040431 memory_tracker.sh[48024]:      47049    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
