
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.8  0.1  22992 14252 ?        Ss   02:32:09 00:00:20 /sbin/init nofb
root           2      58  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    02:32:09 00:00:00 [kworker/u17:0-events_unbound]
root           2      65  0.0  0.0      0     0 ?        I    02:32:09 00:00:00 [kworker/u19:0-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I    02:32:09 00:00:00 [kworker/u21:0-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I    02:32:09 00:00:00 [kworker/u22:0-iou_exit]
root           2      69  0.0  0.0      0     0 ?        I    02:32:09 00:00:00 [kworker/u23:0-writeback]
root           2      70  0.0  0.0      0     0 ?        I    02:32:09 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    02:32:09 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   02:32:09 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   02:32:09 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    02:32:09 00:00:00 [kworker/2:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    02:32:09 00:00:00 [kworker/u24:1-events_power_efficient]
root           2      96  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.4  0.0      0     0 ?        S    02:32:09 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        I    02:32:09 00:00:00 [kworker/1:1-events]
root           2     100  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   02:32:09 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    02:32:09 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/u24:2-events_power_efficient]
root           2     121  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-ipv6_]
root           2     123  0.3  0.0      0     0 ?        I    02:32:10 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/3:1-cgroup_free]
root           2     132  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/4:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/u33:0]
root           2     144  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/u19:1-writeback]
root           2     158  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-charg]
root           2     159  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/u20:1-flush-253:0]
root           2     183  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/0:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/5:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/2:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/6:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/1:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/4:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/3:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/4:3-cgroup_free]
root           2     229  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/3:2-events]
root           2     230  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [scsi_eh_3]
root           2     237  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [scsi_eh_4]
root           2     239  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [scsi_eh_5]
root           2     241  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/u18:2-flush-253:0]
root           2     243  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/u18:3-flush-253:0]
root           2     245  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-nvme-]
root           2     246  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-nvme-]
root           2     248  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/u18:4-nvme-wq]
root           2     252  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     254  0.1  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/u23:1-writeback]
root           2     256  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/5:2-events]
root           2     257  0.0  0.0      0     0 ?        I    02:32:10 00:00:00 [kworker/u22:1-events_unbound]
root           2     258  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-nvmet]
root           2     260  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-nvmet]
root           2     261  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-nvmet]
root           2     270  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-lpfc_]
root           2     271  0.0  0.0      0     0 ?        S<   02:32:10 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    02:32:10 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   02:32:10 00:00:00 [kworker/R-scsi_]
root           2     283  0.0  0.0      0     0 ?        I    02:32:11 00:00:00 [kworker/u22:2-writeback]
root           2     302  0.2  0.0      0     0 ?        S    02:32:11 00:00:01 [jbd2/vda1-8]
root           2     303  0.0  0.0      0     0 ?        I<   02:32:11 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I<   02:32:11 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   02:32:11 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I    02:32:11 00:00:00 [kworker/1:3-events]
root           2     384  0.0  0.0      0     0 ?        I    02:32:11 00:00:00 [kworker/2:2-events]
root           1     386  0.0  0.3 288956 27296 ?        SLsl 02:32:11 00:00:00 /sbin/multipathd -d -s
root           1     411  0.0  0.0  28420  7348 ?        Ss   02:32:11 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     412  0.0  0.0      0     0 ?        S    02:32:11 00:00:00 [psimon]
root           2     428  0.0  0.0      0     0 ?        I    02:32:11 00:00:00 [kworker/u20:2-writeback]
root           2     455  0.0  0.0      0     0 ?        I    02:32:12 00:00:00 [kworker/7:2-events]
root           2     486  0.0  0.0      0     0 ?        I    02:32:12 00:00:00 [kworker/7:3-events]
root           2     487  0.0  0.0      0     0 ?        I    02:32:12 00:00:00 [kworker/5:3-cgroup_free]
root           1     490  0.0  0.0   8484  5080 ?        Ss   02:32:12 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     494  0.0  0.0      0     0 ?        I<   02:32:12 00:00:00 [kworker/R-crypt]
systemd+       1     499  0.0  0.1  21456 13016 ?        Ss   02:32:12 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     501  0.0  0.1  91028  8152 ?        Ssl  02:32:12 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     523  0.0  0.0      0     0 ?        I    02:32:12 00:00:00 [kworker/u23:3-iou_exit]
root           2     528  0.0  0.0      0     0 ?        I    02:32:12 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     530  0.0  0.0      0     0 ?        I    02:32:12 00:00:00 [kworker/u21:3-events_power_efficient]
root           2     550  0.0  0.0      0     0 ?        I<   02:32:12 00:00:00 [kworker/R-nfit]
root           2     553  0.0  0.0      0     0 ?        I    02:32:12 00:00:00 [kworker/6:2-events]
message+       1     555  0.3  0.0  10160  5840 ?        Ss   02:32:12 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     571  0.1  0.1  18684  9784 ?        Ss   02:32:12 00:00:00 /usr/lib/systemd/systemd-logind
root           1     714  0.0  0.0   3940  3392 ?        Ss   02:32:12 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     739  0.0  0.0      0     0 ?        I    02:32:12 00:00:00 [kworker/u19:2-writeback]
systemd+       1     795  0.0  0.1  22440  9600 ?        Ss   02:32:12 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     804  0.0  0.0      0     0 ?        I<   02:32:12 00:00:00 [kworker/R-cfg80]
root           1     970  0.0  0.0   4068  3392 ?        Ss   02:34:13 00:00:00 dhclient
root           2     984  0.0  0.0      0     0 ?        I<   02:34:13 00:00:00 [kworker/R-iscsi]
root           1    1007  0.0  0.0   7224  2760 ?        Ss   02:34:13 00:00:00 /usr/sbin/cron -f -P
daemon         1    1009  0.0  0.0   3780  2500 ?        Ss   02:34:13 00:00:00 /usr/sbin/atd -f
root           1    1015  0.0  0.0   6104  2100 tty1     Ss+  02:34:13 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1018  0.0  0.0   6148  2220 ttyS0    Ss+  02:34:13 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1086  0.0  0.1  12024  8352 ?        Ss   02:34:13 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1116  0.0  0.0      0     0 ?        I    02:34:24 00:00:00 [kworker/u20:3-iou_exit]
zuul           1    1129  0.0  0.1  20436 11728 ?        Ss   02:34:35 00:00:00 /usr/lib/systemd/systemd --user
zuul        1129    1130  0.0  0.0  21000  3332 ?        S    02:34:35 00:00:00 (sd-pam)
root           2    1286  0.0  0.0      0     0 ?        I    02:34:39 00:00:00 [kworker/u24:3-flush-253:0]
zuul           1    1290 12.9  0.2 796352 20620 ?        Sl   02:34:40 00:01:13 /usr/bin/python3
root           1    2254  0.0  0.2 373076 21008 ?        Ssl  02:36:41 00:00:00 /usr/libexec/packagekitd
polkitd        1    2259  0.0  0.1 308164  8172 ?        Ssl  02:36:41 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2382  0.0  0.0      0     0 ?        I<   02:36:47 00:00:00 [kworker/R-tls-s]
root           2    2390  0.0  0.0      0     0 ?        I    02:36:49 00:00:00 [kworker/u19:4-events_power_efficient]
root        1086    2460  0.0  0.1  14572 10460 ?        Ss   02:37:32 00:00:00 sshd: zuul [priv]
zuul        2460    2470  0.0  0.0  15004  7228 ?        S    02:37:32 00:00:00 sshd: zuul@notty
zuul        2470    2503  0.0  0.0   2800  1912 ?        Ss   02:37:34 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lkplhphsmehodshtanugdpfhvszscjyy ; /usr/bin/python3' && sleep 0
root        2503    2504  0.0  0.0  16696  6892 ?        S    02:37:34 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lkplhphsmehodshtanugdpfhvszscjyy ; /usr/bin/python3
stack       2504    2505  0.0  0.0   2800  1920 ?        S    02:37:34 00:00:00 /bin/sh -c echo BECOME-SUCCESS-lkplhphsmehodshtanugdpfhvszscjyy ; /usr/bin/python3
stack       2505    2506  0.1  0.3 109596 26728 ?        Sl   02:37:34 00:00:00 /usr/bin/python3
stack       2506    2507  0.0  0.0   2800  1912 ?        S    02:37:34 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2507    2509  1.3  0.1  15108 11368 ?        S    02:37:34 00:00:05 bash ./stack.sh
stack       2509    4721  0.2  0.1  19968 12408 ?        S    02:37:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-023736
stack       2509    4726  0.0  0.1  19852 12308 ?        S    02:37:36 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-023736.summary.2026-07-23-023736
root           2    5022  0.0  0.0      0     0 ?        I    02:37:36 00:00:00 [kworker/0:2-events]
root           2    5024  0.0  0.0      0     0 ?        I<   02:37:36 00:00:00 [kworker/R-zswap]
root           1    5454  0.0  0.0   8388  3104 ?        S    02:37:39 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9598  0.0  0.0      0     0 ?        I    02:37:59 00:00:00 [kworker/u17:3-writeback]
root           1   10958  0.0  0.1  96880 13208 ?        Ss   02:38:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10958   10960  0.0  0.4 607092 40576 ?        Sl   02:38:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11817  0.0  0.0   3620  1632 ?        Ss   02:38:11 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14960  0.0  0.0      0     0 ?        I    02:38:21 00:00:00 [kworker/0:3-mm_percpu_wq]
syslog         1   14961  0.2  0.0 222508  6576 ?        Ssl  02:38:21 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16555  0.5  0.8 125988 69668 ?        S<s  02:38:32 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17490  0.0  0.0   7160  3452 ?        Ss   02:38:54 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17605  1.0  1.7 3237404 138824 ?      Ssl  02:38:55 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17605   17615  0.0  0.0   2688  1800 ?        Ss   02:38:55 00:00:00 erl_child_setup 65536
rabbitmq   17615   17691  0.0  0.0   3652  1968 ?        Ss   02:38:55 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17691   17692  0.0  0.0   3652  1568 ?        S    02:38:55 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
