Sep 02 21:00:46.807827 np0000043699 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 02 21:00:46.815677 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:00:46.816345 np0000043699 memory_tracker.sh[44648]: Wed Sep  2 21:00:46 UTC 2026
Sep 02 21:00:46.816469 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:00:46.876212 np0000043699 memory_tracker.sh[44652]: [iscsid (pid:35591)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:31189)]=901132KB
Sep 02 21:00:46.881869 np0000043699 memory_tracker.sh[44633]: ]]]
Sep 02 21:01:06.886376 np0000043699 memory_tracker.sh[44633]: [[[
Sep 02 21:01:06.887086 np0000043699 memory_tracker.sh[48195]: Wed Sep  2 21:01:06 UTC 2026
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: memory_tracker low_point: 6266624
Sep 02 21:01:06.887226 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemTotal:        8129360 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemFree:          187972 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: MemAvailable:    6266372 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Buffers:          170644 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Cached:          5861980 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapCached:            4 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active:          1392280 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive:        5581068 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(anon):    1114608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(anon):      836 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Active(file):     277672 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Inactive(file):  5580232 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unevictable:      143600 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mlocked:          142400 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapTotal:       8388604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SwapFree:        8388080 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswap:               352 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Zswapped:             64 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Dirty:              7296 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Writeback:             0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonPages:       1084432 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Mapped:           186996 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Shmem:            154856 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Slab:             647468 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SReclaimable:     530048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SUnreclaim:       117420 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: KernelStack:        8604 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: PageTables:        10476 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: SecPageTables:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: NFS_Unstable:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Bounce:                0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: WritebackTmp:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: CommitLimit:    12453284 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Committed_AS:    2900800 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocTotal:   13743895347199 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocUsed:       26924 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: VmallocChunk:          0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Percpu:             4864 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HardwareCorrupted:     0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: AnonHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemHugePages:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: ShmemPmdMapped:        0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FileHugePages:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: FilePmdMapped:         0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Unaccepted:            0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Total:       0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Free:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Rsvd:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: HugePages_Surp:        0
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugepagesize:       2048 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: Hugetlb:               0 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap4k:      255852 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap2M:     8132608 kB
Sep 02 21:01:06.887842 np0000043699 memory_tracker.sh[48196]: DirectMap1G:     2097152 kB
Sep 02 21:01:06.888589 np0000043699 memory_tracker.sh[44633]: ---
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:      43991    5.1          416516          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:      47054    1.7          139048      47053   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:      47055    1.7          138928      47053   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:      17799    1.6          134336          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:      31189    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:      43239    1.4          115996          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 02 21:01:06.899714 np0000043699 memory_tracker.sh[48198]:      11177    0.4           40604      11175   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:      45770    0.3           28060          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043699 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043699=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:      39937    0.3           26684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:       2397    0.3           25740       2396   00:00:00        2 do_wait                   /usr/bin/python3
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:      16752    0.2           21764          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:       2177    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:       1289    0.2           20440          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:      47053    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:      39973    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:      33517    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:      47383    0.1           15116      47377   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:      47381    0.1           14296      47377   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:      35591    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 02 21:01:06.900037 np0000043699 memory_tracker.sh[48198]:          1    0.1           13996          0   00:00:11        1 ep_poll                   /sbin/init nofb
Sep 02 21:01:06.900224 np0000043699 memory_tracker.sh[48198]:      11175    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 02 21:01:06.900224 np0000043699 memory_tracker.sh[48198]:        479    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 02 21:01:06.900224 np0000043699 memory_tracker.sh[48198]:      47460    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 02 21:01:06.900224 np0000043699 memory_tracker.sh[48198]:       4612    0.1           12400       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-02-205533
Sep 02 21:01:06.900224 np0000043699 memory_tracker.sh[48198]:       4617    0.1           12288       2400   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-02-205533.summary.2026-09-02-205533
Sep 02 21:01:06.900224 np0000043699 memory_tracker.sh[48198]:      48036    0.1           11660      48008   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 02 21:01:06.900224 np0000043699 memory_tracker.sh[48198]:      48071    0.1           11660      48054   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 02 21:01:06.900224 np0000043699 memory_tracker.sh[48198]:      47940    0.1           11656      47912   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
