Sep 07 14:17:14.419936 np0000044092 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 14:17:14.427873 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:14.428857 np0000044092 memory_tracker.sh[44428]: Mon Sep  7 14:17:14 UTC 2026
Sep 07 14:17:14.428941 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:14.491008 np0000044092 memory_tracker.sh[44432]: [iscsid (pid:35372)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30948)]=901136KB
Sep 07 14:17:14.496871 np0000044092 memory_tracker.sh[44412]: ]]]
Sep 07 14:17:34.501559 np0000044092 memory_tracker.sh[44412]: [[[
Sep 07 14:17:34.502283 np0000044092 memory_tracker.sh[49005]: Mon Sep  7 14:17:34 UTC 2026
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: memory_tracker low_point: 6079664
Sep 07 14:17:34.502436 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemTotal:        8129360 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemFree:          158064 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: MemAvailable:    6079664 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Buffers:          170480 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Cached:          5707404 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapCached:            0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active:          1292272 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive:        5537820 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active(anon):    1001116 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive(anon):   125896 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Active(file):     291156 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Inactive(file):  5411924 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Unevictable:      143608 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Mlocked:          142408 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapTotal:       8388604 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SwapFree:        8388336 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Zswap:               336 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Zswapped:             68 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Dirty:              6316 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Writeback:             8 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: AnonPages:       1095712 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Mapped:           185672 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Shmem:            154888 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: KReclaimable:     528072 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Slab:             655172 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SReclaimable:     528072 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SUnreclaim:       127100 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: KernelStack:        8764 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: PageTables:        10300 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: SecPageTables:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: NFS_Unstable:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Bounce:                0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: WritebackTmp:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: CommitLimit:    12453284 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Committed_AS:    2923432 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocTotal:   13743895347199 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocUsed:       31200 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: VmallocChunk:          0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Percpu:             4960 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HardwareCorrupted:     0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: AnonHugePages:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: ShmemHugePages:        0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: ShmemPmdMapped:        0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: FileHugePages:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: FilePmdMapped:         0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Unaccepted:            0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Total:       0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Free:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Rsvd:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: HugePages_Surp:        0
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Hugepagesize:       2048 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: Hugetlb:               0 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap4k:      298860 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap2M:     7041024 kB
Sep 07 14:17:34.503134 np0000044092 memory_tracker.sh[49006]: DirectMap1G:     3145728 kB
Sep 07 14:17:34.504847 np0000044092 memory_tracker.sh[44412]: ---
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:      43768    5.1          415976          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:      46840    1.7          139016      46838   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:      46839    1.7          139000      46838   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:      17557    1.6          136172          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:      30948    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:      43030    1.4          116016          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 14:17:34.514415 np0000044092 memory_tracker.sh[49008]:      10919    0.4           40636      10917   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:      45567    0.3           27604          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044092 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044092=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:      39718    0.3           26928          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:       2476    0.3           25672       2475   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:      16501    0.2           22052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:       2258    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:       1365    0.2           19744          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:      46838    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:      47163    0.1           15868      47158   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:      39754    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:      33294    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:      47164    0.1           14840      47158   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:      35372    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 14:17:34.514699 np0000044092 memory_tracker.sh[49008]:          1    0.1           13984          0   00:00:20        1 ep_poll                   /sbin/init nofb
Sep 07 14:17:34.514904 np0000044092 memory_tracker.sh[49008]:      10917    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 14:17:34.514904 np0000044092 memory_tracker.sh[49008]:        509    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 14:17:34.514904 np0000044092 memory_tracker.sh[49008]:      47241    0.1           12636          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 14:17:34.514904 np0000044092 memory_tracker.sh[49008]:       4691    0.1           12372       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-141112
Sep 07 14:17:34.514904 np0000044092 memory_tracker.sh[49008]:       4696    0.1           12288       2479   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-141112.summary.2026-09-07-141112
Sep 07 14:17:34.514904 np0000044092 memory_tracker.sh[49008]:      48759    0.1           11692      48711   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user cea8428e70d349af8ce82b66fcb9068d --project 7581e4aec55743c581dbc0cb1cd5ab38
Sep 07 14:17:34.514904 np0000044092 memory_tracker.sh[49008]:      48854    0.1           11660      48807   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user e7aabb80337c4192a4dcce28e0fe4b54 --project 7581e4aec55743c581dbc0cb1cd5ab38
