Sep 03 09:38:05.636997 np0000043760 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 09:38:05.645847 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:05.646557 np0000043760 memory_tracker.sh[44832]: Thu Sep  3 09:38:05 UTC 2026
Sep 03 09:38:05.646681 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:05.701260 np0000043760 memory_tracker.sh[44836]: [iscsid (pid:35772)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:31210)]=901132KB
Sep 03 09:38:05.707245 np0000043760 memory_tracker.sh[44816]: ]]]
Sep 03 09:38:25.712669 np0000043760 memory_tracker.sh[44816]: [[[
Sep 03 09:38:25.713354 np0000043760 memory_tracker.sh[48330]: Thu Sep  3 09:38:25 UTC 2026
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: memory_tracker low_point: 6248684
Sep 03 09:38:25.713576 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemTotal:        8129348 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemFree:          207420 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: MemAvailable:    6248684 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Buffers:          186676 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Cached:          5815312 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapCached:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active:          1297364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive:        5648704 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(anon):     993000 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(anon):   125812 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Active(file):     304364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Inactive(file):  5522892 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unevictable:      143600 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mlocked:          142400 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapTotal:       8388604 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SwapFree:        8388336 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswap:               364 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Zswapped:             68 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Dirty:            148556 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Writeback:             0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonPages:       1087732 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Mapped:           184744 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Shmem:            154868 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Slab:             641092 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SReclaimable:     523560 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SUnreclaim:       117532 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: KernelStack:        8444 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: PageTables:        10340 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: SecPageTables:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: NFS_Unstable:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Bounce:                0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: WritebackTmp:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: CommitLimit:    12453276 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Committed_AS:    2920572 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocTotal:   13743895347199 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocUsed:       26764 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: VmallocChunk:          0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Percpu:             4864 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HardwareCorrupted:     0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: AnonHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemHugePages:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: ShmemPmdMapped:        0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FileHugePages:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: FilePmdMapped:         0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Unaccepted:            0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Total:       0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Free:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Rsvd:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: HugePages_Surp:        0
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugepagesize:       2048 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: Hugetlb:               0 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap4k:      245612 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap2M:     6045696 kB
Sep 03 09:38:25.714198 np0000043760 memory_tracker.sh[48331]: DirectMap1G:     4194304 kB
Sep 03 09:38:25.715841 np0000043760 memory_tracker.sh[44816]: ---
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:      44173    5.1          416336          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:      47193    1.7          139064      47191   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:      47192    1.7          138868      47191   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:      17812    1.7          138256          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:      31210    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:      43416    1.4          116152          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 09:38:25.726159 np0000043760 memory_tracker.sh[48333]:      11176    0.4           40584      11174   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:      45967    0.3           28132          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043760 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043760=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:      40120    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:       2391    0.3           25692       2390   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:       2172    0.2           20984          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:      16764    0.2           19732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:       1283    0.2           19608          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:      47191    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:      40157    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:      33701    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:      47518    0.1           15376      47512   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:      35772    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:      47516    0.1           14120      47512   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 09:38:25.726495 np0000043760 memory_tracker.sh[48333]:          1    0.1           13936          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 03 09:38:25.726815 np0000043760 memory_tracker.sh[48333]:      11174    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 09:38:25.726815 np0000043760 memory_tracker.sh[48333]:        480    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 09:38:25.726815 np0000043760 memory_tracker.sh[48333]:      47595    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 09:38:25.726815 np0000043760 memory_tracker.sh[48333]:       4606    0.1           12360       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-092801
Sep 03 09:38:25.726815 np0000043760 memory_tracker.sh[48333]:       4611    0.1           12332       2394   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-092801.summary.2026-09-03-092801
Sep 03 09:38:25.726815 np0000043760 memory_tracker.sh[48333]:      48170    0.1           11664      48142   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 03 09:38:25.726815 np0000043760 memory_tracker.sh[48333]:      48075    0.1           11660      48046   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 03 09:38:25.726815 np0000043760 memory_tracker.sh[48333]:      48205    0.1           11660      48188   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
