Jul 19 19:30:32.915893 np0000039912 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 19:30:32.924439 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:32.925259 np0000039912 memory_tracker.sh[44328]: Sun Jul 19 19:30:32 UTC 2026
Jul 19 19:30:32.925344 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:32.983172 np0000039912 memory_tracker.sh[44333]: [iscsid (pid:35279)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30834)]=901120KB
Jul 19 19:30:32.989879 np0000039912 memory_tracker.sh[44313]: ]]]
Jul 19 19:30:52.994811 np0000039912 memory_tracker.sh[44313]: [[[
Jul 19 19:30:52.995497 np0000039912 memory_tracker.sh[47937]: Sun Jul 19 19:30:52 UTC 2026
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: memory_tracker low_point: 6238896
Jul 19 19:30:52.995631 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemTotal:        8129364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemFree:          184604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: MemAvailable:    6238896 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Buffers:          214716 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Cached:          5783380 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapCached:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active:          1291044 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive:        5643076 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(anon):     984724 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(anon):   126020 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Active(file):     306320 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Inactive(file):  5517056 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unevictable:      143588 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mlocked:          142388 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapTotal:       8388604 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SwapFree:        8388336 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswap:               364 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Zswapped:             68 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Dirty:            108892 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Writeback:             0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonPages:       1079704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Mapped:           183236 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Shmem:            154860 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Slab:             658768 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SReclaimable:     540468 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SUnreclaim:       118300 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: KernelStack:        8480 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: PageTables:        10252 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: SecPageTables:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: NFS_Unstable:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Bounce:                0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: WritebackTmp:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: CommitLimit:    12453284 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Committed_AS:    2872764 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocTotal:   13743895347199 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocUsed:       26812 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: VmallocChunk:          0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Percpu:             4864 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HardwareCorrupted:     0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: AnonHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemHugePages:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: ShmemPmdMapped:        0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FileHugePages:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: FilePmdMapped:         0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Unaccepted:            0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Total:       0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Free:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Rsvd:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: HugePages_Surp:        0
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugepagesize:       2048 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: Hugetlb:               0 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap4k:      251756 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap2M:     8136704 kB
Jul 19 19:30:52.996607 np0000039912 memory_tracker.sh[47938]: DirectMap1G:     2097152 kB
Jul 19 19:30:52.997514 np0000039912 memory_tracker.sh[44313]: ---
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:      43671    5.1          416228          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:      46690    1.7          139684      46688   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:      46689    1.7          139376      46688   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:      17494    1.6          135432          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:      30834    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:      42919    1.4          116024          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 19:30:53.008242 np0000039912 memory_tracker.sh[47940]:      10875    0.4           40632      10873   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:      45413    0.3           27956          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000039912 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039912=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:      39624    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:       2396    0.3           26372       2395   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:       2175    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:       1288    0.2           19796          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:      16452    0.2           19612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:      46688    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:      47015    0.1           15784      47008   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:      39661    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:      33202    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:      47014    0.1           14312      47008   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:      35279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 19:30:53.008570 np0000039912 memory_tracker.sh[47940]:          1    0.1           13996          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 19 19:30:53.008800 np0000039912 memory_tracker.sh[47940]:      10873    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 19:30:53.008800 np0000039912 memory_tracker.sh[47940]:        484    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 19:30:53.008800 np0000039912 memory_tracker.sh[47940]:      47091    0.1           12612          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 19:30:53.008800 np0000039912 memory_tracker.sh[47940]:       4611    0.1           12384       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-192507
Jul 19 19:30:53.008800 np0000039912 memory_tracker.sh[47940]:       4616    0.1           12308       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-192507.summary.2026-07-19-192507
Jul 19 19:30:53.008800 np0000039912 memory_tracker.sh[47940]:      47933    0.1           11620      47916   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 19 19:30:53.008800 np0000039912 memory_tracker.sh[47940]:       1147    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 19:30:53.008800 np0000039912 memory_tracker.sh[47940]:       2399    0.1           10848       2397   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 19 19:30:53.008800 np0000039912 memory_tracker.sh[47940]:        846    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
