Sep 06 22:48:34.133272 np0000044002 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 22:48:34.141187 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:34.141862 np0000044002 memory_tracker.sh[44254]: Sun Sep  6 22:48:34 UTC 2026
Sep 06 22:48:34.141992 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:34.195806 np0000044002 memory_tracker.sh[44259]: [iscsid (pid:35200)]=14176KB; [multipathd (pid:390)]=288936KB; [ovs-vswitchd (pid:30784)]=901132KB
Sep 06 22:48:34.201523 np0000044002 memory_tracker.sh[44238]: ]]]
Sep 06 22:48:54.206926 np0000044002 memory_tracker.sh[44238]: [[[
Sep 06 22:48:54.207549 np0000044002 memory_tracker.sh[47723]: Sun Sep  6 22:48:54 UTC 2026
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: memory_tracker low_point: 6253588
Sep 06 22:48:54.208132 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemTotal:        8129364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemFree:          192696 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: MemAvailable:    6253336 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Buffers:          188244 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Cached:          5830940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapCached:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active:          1311448 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive:        5653624 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(anon):     994620 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(anon):   126020 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Active(file):     316828 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Inactive(file):  5527604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unevictable:      143604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mlocked:          142404 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapTotal:       8388604 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SwapFree:        8388080 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswap:               364 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Zswapped:             68 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Dirty:            157824 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Writeback:             0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonPages:       1089608 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Mapped:           185348 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Shmem:            154844 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Slab:             656940 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SReclaimable:     525760 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SUnreclaim:       131180 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: KernelStack:        8768 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: PageTables:        10584 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: SecPageTables:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: NFS_Unstable:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Bounce:                0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: WritebackTmp:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: CommitLimit:    12453284 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Committed_AS:    2941172 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocTotal:   13743895347199 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocUsed:       29736 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: VmallocChunk:          0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Percpu:             4960 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HardwareCorrupted:     0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: AnonHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemHugePages:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: ShmemPmdMapped:        0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FileHugePages:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: FilePmdMapped:         0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Unaccepted:            0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Total:       0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Free:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Rsvd:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: HugePages_Surp:        0
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugepagesize:       2048 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: Hugetlb:               0 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap4k:      261996 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap2M:     8126464 kB
Sep 06 22:48:54.208801 np0000044002 memory_tracker.sh[47724]: DirectMap1G:     2097152 kB
Sep 06 22:48:54.210178 np0000044002 memory_tracker.sh[44238]: ---
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:      43596    5.1          414960          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:      46616    1.7          139088      46614   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:      46615    1.7          138812      46614   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:      17394    1.6          136140          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:      30784    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:      42842    1.4          115900          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 22:48:54.221263 np0000044002 memory_tracker.sh[47726]:      10764    0.5           40724      10762   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:      45377    0.3           28028          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044002 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044002=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:        390    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:      39546    0.3           26908          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:       2317    0.3           26364       2316   00:00:00        2 do_wait                   /usr/bin/python3
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:      16348    0.2           21932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:       2095    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:       1208    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:      46614    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:      39582    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:      33128    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:      46950    0.1           14924      46944   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:      46949    0.1           14412      46944   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:      35200    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 06 22:48:54.221555 np0000044002 memory_tracker.sh[47726]:          1    0.1           13928          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 06 22:48:54.221738 np0000044002 memory_tracker.sh[47726]:      10762    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 22:48:54.221738 np0000044002 memory_tracker.sh[47726]:        492    0.1           12912          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 06 22:48:54.221738 np0000044002 memory_tracker.sh[47726]:      47027    0.1           12572          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 06 22:48:54.221738 np0000044002 memory_tracker.sh[47726]:       4532    0.1           12376       2320   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-224243
Sep 06 22:48:54.221738 np0000044002 memory_tracker.sh[47726]:       4537    0.1           12308       2320   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-224243.summary.2026-09-06-224243
Sep 06 22:48:54.221738 np0000044002 memory_tracker.sh[47726]:      47508    0.1           11664      47480   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 06 22:48:54.221738 np0000044002 memory_tracker.sh[47726]:      47414    0.1           11660      47387   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 06 22:48:54.221738 np0000044002 memory_tracker.sh[47726]:      47639    0.1           11660      47622   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
