Jul 31 18:16:52.163886 np0000040772 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:16:52.172112 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:16:52.172988 np0000040772 memory_tracker.sh[44245]: Fri Jul 31 18:16:52 UTC 2026
Jul 31 18:16:52.173076 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:16:52.235133 np0000040772 memory_tracker.sh[44249]: [iscsid (pid:35164)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30813)]=901124KB
Jul 31 18:16:52.240698 np0000040772 memory_tracker.sh[44229]: ]]]
Jul 31 18:17:12.245592 np0000040772 memory_tracker.sh[44229]: [[[
Jul 31 18:17:12.246285 np0000040772 memory_tracker.sh[47712]: Fri Jul 31 18:17:12 UTC 2026
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: memory_tracker low_point: 6256532
Jul 31 18:17:12.246438 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemTotal:        8129356 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemFree:          177440 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: MemAvailable:    6256532 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Buffers:          197732 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Cached:          5824416 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapCached:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active:          1428048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive:        5539156 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(anon):    1118772 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(anon):      968 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Active(file):     309276 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Inactive(file):  5538188 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unevictable:      143592 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mlocked:          142392 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapTotal:       8388604 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SwapFree:        8388080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswap:               308 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Zswapped:             68 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Dirty:            148856 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Writeback:             0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonPages:       1088712 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Mapped:           189124 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Shmem:            154820 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Slab:             663880 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SReclaimable:     541180 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SUnreclaim:       122700 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: KernelStack:        8652 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: PageTables:        10680 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: SecPageTables:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: NFS_Unstable:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Bounce:                0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: WritebackTmp:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: CommitLimit:    12453280 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Committed_AS:    2942924 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocTotal:   13743895347199 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocUsed:       33524 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: VmallocChunk:          0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Percpu:             4864 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HardwareCorrupted:     0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: AnonHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemHugePages:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: ShmemPmdMapped:        0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FileHugePages:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: FilePmdMapped:         0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Unaccepted:            0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Total:       0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Free:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Rsvd:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: HugePages_Surp:        0
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugepagesize:       2048 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: Hugetlb:               0 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap4k:      253804 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap2M:     7086080 kB
Jul 31 18:17:12.247122 np0000040772 memory_tracker.sh[47713]: DirectMap1G:     3145728 kB
Jul 31 18:17:12.248159 np0000040772 memory_tracker.sh[44229]: ---
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:      43586    5.1          416208          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:      46654    1.6          137252      46653   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:      46655    1.6          136912      46653   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:      17366    1.6          131700          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:      42817    1.4          117076          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:      30813    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:17:12.259702 np0000040772 memory_tracker.sh[47715]:      10671    0.4           40528      10669   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:      45330    0.3           28164          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040772 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040772=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:        381    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:      39514    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:       2277    0.3           25700       2276   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:      16321    0.2           21808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:       2057    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:       1169    0.2           20488          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:      46653    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:      33139    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:      39549    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:      46978    0.1           14888      46973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:      35164    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:      46977    0.1           13912      46973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:17:12.260322 np0000040772 memory_tracker.sh[47715]:          1    0.1           13860          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 18:17:12.260533 np0000040772 memory_tracker.sh[47715]:      10669    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:17:12.260533 np0000040772 memory_tracker.sh[47715]:        494    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:17:12.260533 np0000040772 memory_tracker.sh[47715]:      47056    0.1           12580          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:17:12.260533 np0000040772 memory_tracker.sh[47715]:       4493    0.1           12344       2280   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-181034
Jul 31 18:17:12.260533 np0000040772 memory_tracker.sh[47715]:       4498    0.1           12300       2280   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-181034.summary.2026-07-31-181034
Jul 31 18:17:12.260533 np0000040772 memory_tracker.sh[47715]:      47639    0.1           11696      47605   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 31 18:17:12.260533 np0000040772 memory_tracker.sh[47715]:      47349    0.1           11656      47321   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Jul 31 18:17:12.260533 np0000040772 memory_tracker.sh[47715]:      47537    0.1           11656      47509   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
