Sep 17 10:23:01.687902 np0000044816 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 10:23:01.696684 np0000044816 memory_tracker.sh[48339]: [[[
Sep 17 10:23:01.697416 np0000044816 memory_tracker.sh[48355]: Thu Sep 17 10:23:01 UTC 2026
Sep 17 10:23:01.697544 np0000044816 memory_tracker.sh[48339]: ---
Sep 17 10:23:01.760757 np0000044816 memory_tracker.sh[48359]: [iscsid (pid:39300)]=14180KB; [multipathd (pid:382)]=288940KB; [ovs-vswitchd (pid:34902)]=901136KB
Sep 17 10:23:01.767151 np0000044816 memory_tracker.sh[48339]: ]]]
Sep 17 10:23:21.771975 np0000044816 memory_tracker.sh[48339]: [[[
Sep 17 10:23:21.772766 np0000044816 memory_tracker.sh[51812]: Thu Sep 17 10:23:21 UTC 2026
Sep 17 10:23:21.772977 np0000044816 memory_tracker.sh[48339]: ---
Sep 17 10:23:21.772977 np0000044816 memory_tracker.sh[48339]: memory_tracker low_point: 6257040
Sep 17 10:23:21.772977 np0000044816 memory_tracker.sh[48339]: ---
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: MemTotal:        8129364 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: MemFree:          209488 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: MemAvailable:    6256788 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Buffers:          197688 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Cached:          5806764 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: SwapCached:            0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Active:          1308152 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Inactive:        5643396 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Active(anon):     995960 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Inactive(anon):   125864 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Active(file):     312192 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Inactive(file):  5517532 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Unevictable:      143608 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Mlocked:          142408 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: SwapTotal:       8388604 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: SwapFree:        8388336 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Zswap:               244 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Zswapped:             48 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Dirty:             10468 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Writeback:             0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: AnonPages:       1090652 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Mapped:           186332 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Shmem:            154856 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: KReclaimable:     527128 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Slab:             643584 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: SReclaimable:     527128 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: SUnreclaim:       116456 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: KernelStack:        8480 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: PageTables:        10640 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: SecPageTables:         0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: NFS_Unstable:          0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Bounce:                0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: WritebackTmp:          0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: CommitLimit:    12453284 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Committed_AS:    2963728 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: VmallocTotal:   13743895347199 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: VmallocUsed:       26864 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: VmallocChunk:          0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Percpu:             4768 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: HardwareCorrupted:     0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: AnonHugePages:         0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: ShmemHugePages:        0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: ShmemPmdMapped:        0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: FileHugePages:         0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: FilePmdMapped:         0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Unaccepted:            0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: HugePages_Total:       0
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: HugePages_Free:        0
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: HugePages_Rsvd:        0
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: HugePages_Surp:        0
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Hugepagesize:       2048 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: Hugetlb:               0 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: DirectMap4k:      268140 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: DirectMap2M:     7071744 kB
Sep 17 10:23:21.773524 np0000044816 memory_tracker.sh[51814]: DirectMap1G:     3145728 kB
Sep 17 10:23:21.774758 np0000044816 memory_tracker.sh[48339]: ---
Sep 17 10:23:21.785470 np0000044816 memory_tracker.sh[51818]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 10:23:21.785470 np0000044816 memory_tracker.sh[51818]:      47694    5.1          415120          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 17 10:23:21.785470 np0000044816 memory_tracker.sh[51818]:      50769    1.6          136572      50767   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Sep 17 10:23:21.785470 np0000044816 memory_tracker.sh[51818]:      17692    1.6          136116          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 17 10:23:21.785470 np0000044816 memory_tracker.sh[51818]:      50768    1.6          136108      50767   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 17 10:23:21.785470 np0000044816 memory_tracker.sh[51818]:      46942    1.4          117024          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 17 10:23:21.785470 np0000044816 memory_tracker.sh[51818]:      34902    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 17 10:23:21.785470 np0000044816 memory_tracker.sh[51818]:      11027    0.5           40728      11025   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:      49483    0.3           28408          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044816 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044816=http://192.168.1.117:2380 --initial-advertise-peer-urls http://192.168.1.117:2380 --advertise-client-urls http://192.168.1.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.117:2379 --log-level=debug
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:        382    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:      43647    0.3           26652          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:       2427    0.3           25656       2426   00:00:00        2 do_wait                   /usr/bin/python3
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:      16651    0.2           21916          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:       2205    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:       1320    0.2           20524          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:      50767    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:      37272    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:      43683    0.1           15524          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:      51096    0.1           15064      51090   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:      39300    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:          1    0.1           13992          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 17 10:23:21.785701 np0000044816 memory_tracker.sh[51818]:      51094    0.1           13432      51090   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 17 10:23:21.785910 np0000044816 memory_tracker.sh[51818]:      11025    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 10:23:21.785910 np0000044816 memory_tracker.sh[51818]:        482    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 17 10:23:21.785910 np0000044816 memory_tracker.sh[51818]:      51173    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 17 10:23:21.785910 np0000044816 memory_tracker.sh[51818]:       4677    0.1           12400       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-101705.summary.2026-09-17-101705
Sep 17 10:23:21.785910 np0000044816 memory_tracker.sh[51818]:       4672    0.1           12344       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-101705
Sep 17 10:23:21.785910 np0000044816 memory_tracker.sh[51818]:      51656    0.1           11656      51622   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Sep 17 10:23:21.785910 np0000044816 memory_tracker.sh[51818]:      51781    0.1           11656      51764   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 17 10:23:21.785910 np0000044816 memory_tracker.sh[51818]:      51556    0.1           11652      51528   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
