Jul 17 16:45:22.978520 np0000039768 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 16:45:22.988113 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:22.988515 np0000039768 memory_tracker.sh[48419]: Fri Jul 17 16:45:22 UTC 2026
Jul 17 16:45:22.988654 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:23.057696 np0000039768 memory_tracker.sh[48423]: [iscsid (pid:39358)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34858)]=901128KB
Jul 17 16:45:23.063919 np0000039768 memory_tracker.sh[48403]: ]]]
Jul 17 16:45:43.069116 np0000039768 memory_tracker.sh[48403]: [[[
Jul 17 16:45:43.070191 np0000039768 memory_tracker.sh[51377]: Fri Jul 17 16:45:43 UTC 2026
Jul 17 16:45:43.070710 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.070771 np0000039768 memory_tracker.sh[48403]: memory_tracker low_point: 6263800
Jul 17 16:45:43.070807 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemTotal:        8129356 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemFree:          190968 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: MemAvailable:    6262288 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Buffers:          181796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Cached:          5832500 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapCached:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active:          1204308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive:        5733300 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(anon):     971960 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(anon):   126032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Active(file):     232348 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Inactive(file):  5607268 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unevictable:      143596 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mlocked:          142396 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapTotal:       8388604 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SwapFree:        8388336 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswap:               308 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Zswapped:             68 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Dirty:            109664 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Writeback:             0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonPages:       1067032 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Mapped:           184352 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Shmem:            154820 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Slab:             659144 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SReclaimable:     541256 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SUnreclaim:       117888 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: KernelStack:        8460 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: PageTables:         9712 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: SecPageTables:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: NFS_Unstable:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Bounce:                0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: WritebackTmp:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: CommitLimit:    12453280 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Committed_AS:    2855916 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocTotal:   13743895347199 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocUsed:       26796 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: VmallocChunk:          0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Percpu:             4768 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HardwareCorrupted:     0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: AnonHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemHugePages:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: ShmemPmdMapped:        0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FileHugePages:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: FilePmdMapped:         0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Unaccepted:            0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Total:       0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Free:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Rsvd:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: HugePages_Surp:        0
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugepagesize:       2048 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: Hugetlb:               0 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap4k:      264044 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap2M:     7075840 kB
Jul 17 16:45:43.071597 np0000039768 memory_tracker.sh[51378]: DirectMap1G:     3145728 kB
Jul 17 16:45:43.072531 np0000039768 memory_tracker.sh[48403]: ---
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:      47759    5.1          415852          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:      50783    1.6          136388      50782   00:00:02        2 -                         keystoneuWSGI worker 1
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:      50784    1.6          134196      50782   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:      17700    1.6          133476          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:      34858    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:      47003    1.4          116096          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 16:45:43.083482 np0000039768 memory_tracker.sh[51380]:      11041    0.4           40600      11039   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:      49524    0.3           28084          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039768 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039768=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:      43705    0.3           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:       2412    0.3           26424       2411   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:      16655    0.2           21444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:       2193    0.2           20960          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:       1307    0.2           20496          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:      50782    0.2           19556          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:      37230    0.1           15556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:      43741    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:      39358    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:      51109    0.1           14152      51105   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 17 16:45:43.083842 np0000039768 memory_tracker.sh[51380]:      11039    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 16:45:43.084025 np0000039768 memory_tracker.sh[51380]:      51108    0.1           13108      51105   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 16:45:43.084025 np0000039768 memory_tracker.sh[51380]:        501    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 16:45:43.084025 np0000039768 memory_tracker.sh[51380]:      51188    0.1           12548          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 16:45:43.084025 np0000039768 memory_tracker.sh[51380]:       4657    0.1           12360       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-163742
Jul 17 16:45:43.084025 np0000039768 memory_tracker.sh[51380]:       4662    0.1           12304       2415   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-163742.summary.2026-07-17-163742
Jul 17 16:45:43.084025 np0000039768 memory_tracker.sh[51380]:      51331    0.1           11664      51317   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user e1a374d7ace0490bbc4208d2316db3c5 --domain default
Jul 17 16:45:43.084025 np0000039768 memory_tracker.sh[51380]:      51373    0.1           11660      51356   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin domain create Default --description  --or-show -f value -c id
Jul 17 16:45:43.084025 np0000039768 memory_tracker.sh[51380]:       1165    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 16:45:43.084025 np0000039768 memory_tracker.sh[51380]:       2415    0.1           10816       2413   00:00:03        1 pipe_read                 bash ./stack.sh
