Aug 18 10:15:32.371464 np0000042251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 10:15:32.380234 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:32.381036 np0000042251 memory_tracker.sh[44256]: Tue Aug 18 10:15:32 UTC 2026
Aug 18 10:15:32.381116 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:32.438536 np0000042251 memory_tracker.sh[44261]: [iscsid (pid:35203)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:30844)]=901128KB
Aug 18 10:15:32.444671 np0000042251 memory_tracker.sh[44240]: ]]]
Aug 18 10:15:52.450309 np0000042251 memory_tracker.sh[44240]: [[[
Aug 18 10:15:52.451058 np0000042251 memory_tracker.sh[47716]: Tue Aug 18 10:15:52 UTC 2026
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: memory_tracker low_point: 6225240
Aug 18 10:15:52.451295 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemTotal:        8129360 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemFree:          209844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: MemAvailable:    6225240 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Buffers:          209956 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Cached:          5740692 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapCached:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active:          1318316 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive:        5578560 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(anon):     995100 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(anon):   126020 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Active(file):     323216 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Inactive(file):  5452540 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unevictable:      143596 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mlocked:          142396 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapTotal:       8388604 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SwapFree:        8387824 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswap:               376 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Zswapped:             72 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Dirty:              3700 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Writeback:             0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonPages:       1089944 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Mapped:           185900 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Shmem:            155008 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Slab:             684512 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SReclaimable:     549356 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SUnreclaim:       135156 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: KernelStack:        8740 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: PageTables:        10276 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: SecPageTables:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: NFS_Unstable:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Bounce:                0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: WritebackTmp:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: CommitLimit:    12453284 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Committed_AS:    2919172 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocTotal:   13743895347199 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocUsed:       29844 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: VmallocChunk:          0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Percpu:             5344 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HardwareCorrupted:     0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: AnonHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemHugePages:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: ShmemPmdMapped:        0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FileHugePages:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: FilePmdMapped:         0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Unaccepted:            0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Total:       0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Free:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Rsvd:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: HugePages_Surp:        0
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugepagesize:       2048 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: Hugetlb:               0 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap4k:      270188 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap2M:     7069696 kB
Aug 18 10:15:52.452141 np0000042251 memory_tracker.sh[47718]: DirectMap1G:     3145728 kB
Aug 18 10:15:52.453120 np0000042251 memory_tracker.sh[44240]: ---
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:      43597    5.1          416420          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:      17519    1.7          139336          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:      46616    1.7          138636      46615   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:      46617    1.6          135840      46615   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:      30844    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:      42844    1.4          116028          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 10:15:52.463873 np0000042251 memory_tracker.sh[47720]:      10891    0.5           40724      10889   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:      45391    0.3           27920          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042251 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042251=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:      39550    0.3           27104          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:       2450    0.3           25676       2449   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:      16473    0.2           21568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:       2227    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:       1286    0.2           19900          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:      46615    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:      39587    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:      33127    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:      46942    0.1           15224      46936   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:          1    0.1           14504          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:      35203    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 10:15:52.464179 np0000042251 memory_tracker.sh[47720]:      10889    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 10:15:52.464416 np0000042251 memory_tracker.sh[47720]:      46941    0.1           13244      46936   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 10:15:52.464416 np0000042251 memory_tracker.sh[47720]:        497    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 10:15:52.464416 np0000042251 memory_tracker.sh[47720]:      47019    0.1           12568          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 10:15:52.464416 np0000042251 memory_tracker.sh[47720]:       4665    0.1           12344       2453   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-101145
Aug 18 10:15:52.464416 np0000042251 memory_tracker.sh[47720]:       4670    0.1           12292       2453   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-101145.summary.2026-08-18-101145
Aug 18 10:15:52.464416 np0000042251 memory_tracker.sh[47720]:       1090    0.1           11976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 10:15:52.464416 np0000042251 memory_tracker.sh[47720]:      47408    0.1           11660      47380   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Aug 18 10:15:52.464416 np0000042251 memory_tracker.sh[47720]:      47502    0.1           11660      47474   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
