Jul 19 20:02:13.703818 np0000039918 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 20:02:13.712106 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:13.713319 np0000039918 memory_tracker.sh[44344]: Sun Jul 19 20:02:13 UTC 2026
Jul 19 20:02:13.713406 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:13.769671 np0000039918 memory_tracker.sh[44348]: [iscsid (pid:35252)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30936)]=901116KB
Jul 19 20:02:13.774952 np0000039918 memory_tracker.sh[44331]: ]]]
Jul 19 20:02:33.779986 np0000039918 memory_tracker.sh[44331]: [[[
Jul 19 20:02:33.780715 np0000039918 memory_tracker.sh[47811]: Sun Jul 19 20:02:33 UTC 2026
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: memory_tracker low_point: 6230544
Jul 19 20:02:33.780851 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemTotal:        8129364 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemFree:          187072 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: MemAvailable:    6230544 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Buffers:          204672 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Cached:          5782700 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapCached:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active:          1299676 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive:        5637656 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(anon):     998820 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(anon):   125868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Active(file):     300856 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Inactive(file):  5511788 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unevictable:      143584 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mlocked:          142384 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapTotal:       8388604 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SwapFree:        8388336 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswap:               308 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Zswapped:             68 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Dirty:            158576 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Writeback:             0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonPages:       1093756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Mapped:           185388 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Shmem:            154868 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Slab:             673316 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SReclaimable:     540380 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SUnreclaim:       132936 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: KernelStack:        8756 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: PageTables:        10536 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: SecPageTables:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: NFS_Unstable:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Bounce:                0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: WritebackTmp:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: CommitLimit:    12453284 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Committed_AS:    2909632 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocTotal:   13743895347199 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocUsed:       29732 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: VmallocChunk:          0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Percpu:             5088 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HardwareCorrupted:     0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: AnonHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemHugePages:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: ShmemPmdMapped:        0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FileHugePages:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: FilePmdMapped:         0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Unaccepted:            0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Total:       0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Free:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Rsvd:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: HugePages_Surp:        0
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugepagesize:       2048 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: Hugetlb:               0 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap4k:      268140 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap2M:     7071744 kB
Jul 19 20:02:33.781539 np0000039918 memory_tracker.sh[47812]: DirectMap1G:     3145728 kB
Jul 19 20:02:33.782473 np0000039918 memory_tracker.sh[44331]: ---
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:      43689    5.1          416360          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:      46711    1.7          139756      46709   00:00:03        2 -                         keystoneuWSGI worker 2
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:      46710    1.7          139472      46709   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:      17528    1.6          136692          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:      30936    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:      42936    1.4          116108          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 19 20:02:33.793082 np0000039918 memory_tracker.sh[47814]:      10901    0.4           40552      10899   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:      45466    0.3           28368          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039918 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039918=http://10.241.128.144:2380 --initial-advertise-peer-urls http://10.241.128.144:2380 --advertise-client-urls http://10.241.128.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.144:2379 --log-level=debug
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:      39598    0.3           26940          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:       2427    0.3           26500       2426   00:00:00        2 do_wait                   /usr/bin/python3
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:      16483    0.2           21728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:       2191    0.2           20796          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:       1250    0.2           19728          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:      46709    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:      39633    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:      33216    0.1           15344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:      47037    0.1           14856      47031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:      47035    0.1           14308      47031   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:      35252    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 19 20:02:33.793374 np0000039918 memory_tracker.sh[47814]:          1    0.1           14036          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 19 20:02:33.793592 np0000039918 memory_tracker.sh[47814]:      10899    0.1           13388          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 20:02:33.793592 np0000039918 memory_tracker.sh[47814]:        496    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 20:02:33.793592 np0000039918 memory_tracker.sh[47814]:      47120    0.1           12584          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 19 20:02:33.793592 np0000039918 memory_tracker.sh[47814]:       4642    0.1           12388       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-195731
Jul 19 20:02:33.793592 np0000039918 memory_tracker.sh[47814]:       4647    0.1           12304       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-195731.summary.2026-07-19-195731
Jul 19 20:02:33.793592 np0000039918 memory_tracker.sh[47814]:      47692    0.1           11696      47664   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 19 20:02:33.793592 np0000039918 memory_tracker.sh[47814]:      47727    0.1           11688      47710   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 19 20:02:33.793592 np0000039918 memory_tracker.sh[47814]:      47502    0.1           11684      47474   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
