Jul 14 06:02:01.959257 np0000039449 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 06:02:01.967432 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:01.968545 np0000039449 memory_tracker.sh[48626]: Tue Jul 14 06:02:01 UTC 2026
Jul 14 06:02:01.968669 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:02.031840 np0000039449 memory_tracker.sh[48630]: [iscsid (pid:39576)]=14172KB; [multipathd (pid:382)]=288932KB; [ovs-vswitchd (pid:35139)]=901128KB
Jul 14 06:02:02.037689 np0000039449 memory_tracker.sh[48610]: ]]]
Jul 14 06:02:22.042637 np0000039449 memory_tracker.sh[48610]: [[[
Jul 14 06:02:22.043380 np0000039449 memory_tracker.sh[52128]: Tue Jul 14 06:02:22 UTC 2026
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: memory_tracker low_point: 6252400
Jul 14 06:02:22.043527 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemTotal:        8129352 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemFree:          180004 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: MemAvailable:    6252400 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Buffers:          198484 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Cached:          5820248 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapCached:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active:          1315292 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive:        5660104 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(anon):    1003988 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(anon):   127432 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Active(file):     311304 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Inactive(file):  5532672 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unevictable:      143596 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mlocked:          142396 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapTotal:       8388604 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SwapFree:        8388336 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswap:               296 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Zswapped:             60 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Dirty:            149228 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Writeback:             0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonPages:       1100364 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Mapped:           185508 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Shmem:            154852 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Slab:             656856 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SReclaimable:     538136 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SUnreclaim:       118720 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: KernelStack:        8576 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: PageTables:        10648 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: SecPageTables:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: NFS_Unstable:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Bounce:                0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: WritebackTmp:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: CommitLimit:    12453280 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Committed_AS:    2945688 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocTotal:   13743895347199 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocUsed:       26924 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: VmallocChunk:          0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Percpu:             4864 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HardwareCorrupted:     0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: AnonHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemHugePages:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: ShmemPmdMapped:        0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FileHugePages:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: FilePmdMapped:         0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Unaccepted:            0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Total:       0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Free:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Rsvd:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: HugePages_Surp:        0
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugepagesize:       2048 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: Hugetlb:               0 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap4k:      270188 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap2M:     8118272 kB
Jul 14 06:02:22.044196 np0000039449 memory_tracker.sh[52129]: DirectMap1G:     2097152 kB
Jul 14 06:02:22.045282 np0000039449 memory_tracker.sh[48610]: ---
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:      47969    5.1          416368          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:      50983    1.7          139812      50980   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:      50984    1.7          139688      50980   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:      17931    1.6          133636          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:      47233    1.5          127304          1   00:00:02        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:      35139    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 06:02:22.055709 np0000039449 memory_tracker.sh[52131]:      11287    0.4           40580      11285   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:      49742    0.3           27924          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000039449 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039449=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:        382    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:      43925    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:       2438    0.3           26368       2437   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:      16889    0.2           21908          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:       2216    0.2           20836          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:       1328    0.2           20480          1   00:01:18        2 inet_csk_accept           /usr/bin/python3
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:      50980    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:      37543    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:      43960    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:      51352    0.1           15368      51347   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:      39576    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:          1    0.1           14068          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 14 06:02:22.056131 np0000039449 memory_tracker.sh[52131]:      11285    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 06:02:22.056466 np0000039449 memory_tracker.sh[52131]:        480    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 06:02:22.056466 np0000039449 memory_tracker.sh[52131]:      51351    0.1           12816      51347   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 06:02:22.056466 np0000039449 memory_tracker.sh[52131]:      51430    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 06:02:22.056466 np0000039449 memory_tracker.sh[52131]:       4683    0.1           12368       2441   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-055522
Jul 14 06:02:22.056466 np0000039449 memory_tracker.sh[52131]:       4688    0.1           12304       2441   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-055522.summary.2026-07-14-055522
Jul 14 06:02:22.056466 np0000039449 memory_tracker.sh[52131]:      52008    0.1           11692      51978   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Jul 14 06:02:22.056466 np0000039449 memory_tracker.sh[52131]:      51907    0.1           11656      51882   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 14 06:02:22.056466 np0000039449 memory_tracker.sh[52131]:      52043    0.1           11644      52026   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
