Aug 13 17:45:08.601718 np0000041874 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 17:45:08.609951 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:08.610620 np0000041874 memory_tracker.sh[44539]: Thu Aug 13 17:45:08 UTC 2026
Aug 13 17:45:08.610740 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:08.666280 np0000041874 memory_tracker.sh[44543]: [iscsid (pid:35409)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 17:45:08.671989 np0000041874 memory_tracker.sh[44523]: ]]]
Aug 13 17:45:28.677272 np0000041874 memory_tracker.sh[44523]: [[[
Aug 13 17:45:28.677965 np0000041874 memory_tracker.sh[48112]: Thu Aug 13 17:45:28 UTC 2026
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: memory_tracker low_point: 6060428
Aug 13 17:45:28.678102 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemTotal:        8129356 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemFree:          175060 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: MemAvailable:    6060428 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Buffers:          172812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Cached:          5667212 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapCached:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active:          1395692 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive:        5381812 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(anon):    1111240 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(anon):      980 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Active(file):     284452 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Inactive(file):  5380832 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unevictable:      143596 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mlocked:          142396 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapTotal:       8388604 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SwapFree:        8388336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswap:               336 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Zswapped:             68 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Dirty:            153160 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Writeback:             0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonPages:       1080908 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Mapped:           183816 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Shmem:            154876 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Slab:             661244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SReclaimable:     533896 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SUnreclaim:       127348 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: KernelStack:        8620 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: PageTables:        10228 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: SecPageTables:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: NFS_Unstable:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Bounce:                0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: WritebackTmp:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: CommitLimit:    12453280 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Committed_AS:    2875868 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocTotal:   13743895347199 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocUsed:       31036 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: VmallocChunk:          0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Percpu:             4960 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HardwareCorrupted:     0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: AnonHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemHugePages:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: ShmemPmdMapped:        0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FileHugePages:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: FilePmdMapped:         0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Unaccepted:            0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Total:       0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Free:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Rsvd:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: HugePages_Surp:        0
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugepagesize:       2048 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: Hugetlb:               0 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap4k:      315244 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap2M:     7024640 kB
Aug 13 17:45:28.678777 np0000041874 memory_tracker.sh[48113]: DirectMap1G:     3145728 kB
Aug 13 17:45:28.679724 np0000041874 memory_tracker.sh[44523]: ---
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:      43880    5.1          415212          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:      46899    1.7          139860      46897   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:      46898    1.7          139740      46897   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:      17595    1.6          137580          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:      43015    1.4          117440          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:      30980    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 17:45:28.690329 np0000041874 memory_tracker.sh[48115]:      10351    0.4           40636      10349   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:      45623    0.3           27884          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000041874 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041874=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:      39754    0.3           26728          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:       2486    0.3           25724       2485   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:       2252    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:       1361    0.2           20480          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:      46897    0.2           19604          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:      16549    0.2           19596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:      47222    0.1           15852      47217   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:      39789    0.1           15612          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:      33377    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:      35409    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:          1    0.1           13996          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 17:45:28.690637 np0000041874 memory_tracker.sh[48115]:      10349    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 17:45:28.690825 np0000041874 memory_tracker.sh[48115]:      47221    0.1           13124      47217   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 17:45:28.690825 np0000041874 memory_tracker.sh[48115]:        508    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 17:45:28.690825 np0000041874 memory_tracker.sh[48115]:      47300    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 17:45:28.690825 np0000041874 memory_tracker.sh[48115]:       4701    0.1           12380       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-173906
Aug 13 17:45:28.690825 np0000041874 memory_tracker.sh[48115]:       4706    0.1           12300       2489   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-173906.summary.2026-08-13-173906
Aug 13 17:45:28.690825 np0000041874 memory_tracker.sh[48115]:      47908    0.1           11648      47891   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 13 17:45:28.690825 np0000041874 memory_tracker.sh[48115]:       1217    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 17:45:28.690825 np0000041874 memory_tracker.sh[48115]:       2489    0.1           10784       2487   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 13 17:45:28.690825 np0000041874 memory_tracker.sh[48115]:        872    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
