Aug 21 09:19:09.955284 np0000042543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 21 09:19:09.963943 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:09.964636 np0000042543 memory_tracker.sh[44724]: Fri Aug 21 09:19:09 UTC 2026
Aug 21 09:19:09.964757 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:10.028048 np0000042543 memory_tracker.sh[44727]: [iscsid (pid:35675)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:31281)]=901128KB
Aug 21 09:19:10.034322 np0000042543 memory_tracker.sh[44709]: ]]]
Aug 21 09:19:30.039971 np0000042543 memory_tracker.sh[44709]: [[[
Aug 21 09:19:30.040674 np0000042543 memory_tracker.sh[49273]: Fri Aug 21 09:19:30 UTC 2026
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: memory_tracker low_point: 6274000
Aug 21 09:19:30.040812 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemTotal:        8129356 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemFree:          137420 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: MemAvailable:    6274000 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Buffers:          178880 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Cached:          5907908 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapCached:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active:          1391184 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive:        5645348 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(anon):    1123660 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(anon):      832 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Active(file):     267524 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Inactive(file):  5644516 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unevictable:      143596 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mlocked:          142396 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapTotal:       8388604 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SwapFree:        8388336 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswap:               364 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Zswapped:             68 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Dirty:              9648 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Writeback:             0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonPages:       1093456 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Mapped:           186156 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Shmem:            154868 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Slab:             652520 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SReclaimable:     534092 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SUnreclaim:       118428 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: KernelStack:        8592 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: PageTables:        10432 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: SecPageTables:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: NFS_Unstable:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Bounce:                0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: WritebackTmp:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: CommitLimit:    12453280 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Committed_AS:    2907820 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocTotal:   13743895347199 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocUsed:       26876 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: VmallocChunk:          0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Percpu:             4864 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HardwareCorrupted:     0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: AnonHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemHugePages:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: ShmemPmdMapped:        0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FileHugePages:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: FilePmdMapped:         0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Unaccepted:            0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Total:       0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Free:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Rsvd:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: HugePages_Surp:        0
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugepagesize:       2048 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: Hugetlb:               0 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap4k:      255852 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap2M:     8132608 kB
Aug 21 09:19:30.041513 np0000042543 memory_tracker.sh[49274]: DirectMap1G:     2097152 kB
Aug 21 09:19:30.042408 np0000042543 memory_tracker.sh[44709]: ---
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:      44067    5.1          416212          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:      47088    1.7          138848      47086   00:00:03        2 wait_woken                keystoneuWSGI worker 2
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:      47087    1.7          138828      47086   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:      17737    1.6          134092          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:      43316    1.4          116544          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:      31281    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 21 09:19:30.052945 np0000042543 memory_tracker.sh[49276]:      11040    0.4           40620      11038   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:      45854    0.3           27648          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042543 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042543=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:      40023    0.3           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:       2573    0.3           25676       2572   00:00:00        2 do_wait                   /usr/bin/python3
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:      16690    0.2           21596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:       2352    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:       1434    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:      47086    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:      47413    0.2           16260      47407   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:      33597    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:      40058    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:      35675    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 21 09:19:30.053276 np0000042543 memory_tracker.sh[49276]:      47412    0.1           13712      47407   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 21 09:19:30.053512 np0000042543 memory_tracker.sh[49276]:      11038    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 21 09:19:30.053512 np0000042543 memory_tracker.sh[49276]:        480    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 21 09:19:30.053512 np0000042543 memory_tracker.sh[49276]:      47490    0.1           12648          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 21 09:19:30.053512 np0000042543 memory_tracker.sh[49276]:       4788    0.1           12380       2576   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-21-091525
Aug 21 09:19:30.053512 np0000042543 memory_tracker.sh[49276]:       4793    0.1           12304       2576   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-21-091525.summary.2026-08-21-091525
Aug 21 09:19:30.053512 np0000042543 memory_tracker.sh[49276]:      49104    0.1           11692      49057   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add anotherrole --user 41890bce3a8b4343bfc509bbb8294be1 --project 2b3fcd8adef2427da7a107da67bfdcaa
Aug 21 09:19:30.053512 np0000042543 memory_tracker.sh[49276]:      49269    0.1           11684      49252   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 7181c3c67a434839a330c515d326f6fd --project 2b3fcd8adef2427da7a107da67bfdcaa -c Role -f value
