
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22936 14200 ?        Ss   12:51:03 00:00:17 /sbin/init nofb
root           2      93  0.0  0.0      0     0 ?        I<   12:51:03 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    12:51:03 00:00:00 [kworker/u24:1-flush-253:0]
root           2      96  0.0  0.0      0     0 ?        I<   12:51:03 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   12:51:03 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    12:51:03 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   12:51:03 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    12:51:03 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I<   12:51:03 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I<   12:51:03 00:00:00 [kworker/R-mld]
root           2     121  0.0  0.0      0     0 ?        I<   12:51:03 00:00:00 [kworker/R-ipv6_]
root           2     129  0.0  0.0      0     0 ?        I<   12:51:03 00:00:00 [kworker/R-kstrp]
root           2     130  0.0  0.0      0     0 ?        I    12:51:03 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2     131  0.0  0.0      0     0 ?        I    12:51:03 00:00:00 [kworker/5:1-events]
root           2     132  0.0  0.0      0     0 ?        I    12:51:03 00:00:00 [kworker/2:1-pm]
root           2     133  0.0  0.0      0     0 ?        I    12:51:03 00:00:00 [kworker/6:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/u33:0]
root           2     144  0.0  0.0      0     0 ?        I    12:51:04 00:00:00 [kworker/u19:1-writeback]
root           2     148  0.0  0.0      0     0 ?        I    12:51:04 00:00:00 [kworker/u23:1-iou_exit]
root           2     158  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    12:51:04 00:00:00 [kworker/7:2-events]
root           2     183  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/4:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/5:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/6:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/0:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/1:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/2:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/3:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    12:51:04 00:00:00 [kworker/u21:1-flush-253:0]
root           2     230  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [scsi_eh_0]
root           2     235  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [hwrng]
root           2     237  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    12:51:04 00:00:00 [kworker/u17:4-iou_exit]
root           2     249  0.0  0.0      0     0 ?        I    12:51:04 00:00:00 [kworker/u17:5-events_unbound]
root           2     251  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I    12:51:04 00:00:00 [kworker/2:2-mm_percpu_wq]
root           2     257  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   12:51:04 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    12:51:04 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   12:51:04 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I    12:51:05 00:00:00 [kworker/u21:2-iou_exit]
root           2     298  0.1  0.0      0     0 ?        S    12:51:05 00:00:01 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   12:51:05 00:00:00 [kworker/R-ext4-]
root           2     300  0.0  0.0      0     0 ?        I    12:51:05 00:00:00 [kworker/u18:1-iou_exit]
root           2     305  0.0  0.0      0     0 ?        I    12:51:05 00:00:00 [kworker/u23:2-writeback]
root           2     313  0.0  0.0      0     0 ?        I    12:51:05 00:00:00 [kworker/3:2-cgroup_release]
root           2     349  0.0  0.0      0     0 ?        I    12:51:05 00:00:00 [kworker/u20:3-events_power_efficient]
root           2     351  0.0  0.0      0     0 ?        I<   12:51:05 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   12:51:05 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    12:51:05 00:00:00 [kworker/0:2-events]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 12:51:05 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28544  7336 ?        Ss   12:51:05 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    12:51:05 00:00:00 [psimon]
root           2     482  0.0  0.0      0     0 ?        I    12:51:05 00:00:00 [kworker/u19:3]
root           2     484  0.0  0.0      0     0 ?        I    12:51:05 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     490  0.0  0.0      0     0 ?        I<   12:51:05 00:00:00 [kworker/R-crypt]
root           1     496  0.0  0.0   8484  5084 ?        Ss   12:51:05 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     500  0.0  0.1  21456 12972 ?        Ss   12:51:05 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     503  0.0  0.1  91028  8188 ?        Ssl  12:51:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     511  0.0  0.0      0     0 ?        I    12:51:05 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     552  0.0  0.0      0     0 ?        I<   12:51:06 00:00:00 [kworker/R-nfit]
message+       1     558  0.2  0.0  10000  5828 ?        Ss   12:51:06 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.0  0.1  18688  9772 ?        Ss   12:51:06 00:00:00 /usr/lib/systemd/systemd-logind
root           2     631  0.0  0.0      0     0 ?        I    12:51:06 00:00:00 [kworker/3:3-mm_percpu_wq]
root           1     715  0.0  0.0   3940  3396 ?        Ss   12:51:06 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     735  0.0  0.0      0     0 ?        I    12:51:06 00:00:00 [kworker/u24:5-nvme-wq]
systemd+       1     791  0.0  0.1  22440  9652 ?        Ss   12:51:06 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     804  0.0  0.0      0     0 ?        I<   12:51:06 00:00:00 [kworker/R-cfg80]
root           1     923  0.0  0.0   4068  3392 ?        Ss   12:53:07 00:00:00 dhclient
root           2     935  0.0  0.0      0     0 ?        I<   12:53:07 00:00:00 [kworker/R-iscsi]
root           1     958  0.0  0.0   7224  2764 ?        Ss   12:53:07 00:00:00 /usr/sbin/cron -f -P
daemon         1     960  0.0  0.0   3780  2504 ?        Ss   12:53:07 00:00:00 /usr/sbin/atd -f
root           1     968  0.0  0.0   6104  2104 tty1     Ss+  12:53:07 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     969  0.0  0.0   6148  2220 ttyS0    Ss+  12:53:07 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1039  0.0  0.1  12020  8452 ?        Ss   12:53:07 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1065  0.0  0.1  20344 11572 ?        Ss   12:53:27 00:00:00 /usr/lib/systemd/systemd --user
zuul        1065    1066  0.0  0.0  21000  3312 ?        S    12:53:27 00:00:00 (sd-pam)
zuul           1    1216  9.3  0.2 796352 20552 ?        Sl   12:53:32 00:01:13 /usr/bin/python3
root           1    2115  0.0  0.2 373076 20908 ?        Ssl  12:56:09 00:00:00 /usr/libexec/packagekitd
polkitd        1    2120  0.0  0.1 308164  8160 ?        Ssl  12:56:09 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2243  0.0  0.0      0     0 ?        I<   12:56:16 00:00:00 [kworker/R-tls-s]
root        1039    2288  0.0  0.1  14568 10380 ?        Ss   12:57:00 00:00:00 sshd: zuul [priv]
zuul        2288    2298  0.0  0.0  14992  7184 ?        S    12:57:00 00:00:00 sshd: zuul@notty
zuul        2298    2331  0.0  0.0   2800  1912 ?        Ss   12:57:03 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ctgfibbtccbygazzzljptauaonikaovn ; /usr/bin/python3' && sleep 0
root        2331    2332  0.0  0.0  16696  6900 ?        S    12:57:03 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ctgfibbtccbygazzzljptauaonikaovn ; /usr/bin/python3
stack       2332    2333  0.0  0.0   2800  1920 ?        S    12:57:03 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ctgfibbtccbygazzzljptauaonikaovn ; /usr/bin/python3
stack       2333    2334  0.0  0.3 109424 26564 ?        Sl   12:57:03 00:00:00 /usr/bin/python3
stack       2334    2335  0.0  0.0   2800  1916 ?        S    12:57:03 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2335    2337  0.8  0.1  15080 11336 ?        S    12:57:03 00:00:04 bash ./stack.sh
stack       2337    4549  0.1  0.1  19968 12396 ?        S    12:57:04 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-125704
stack       2337    4554  0.0  0.1  19852 12300 ?        S    12:57:04 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-125704.summary.2026-08-04-125704
root           2    4850  0.0  0.0      0     0 ?        I    12:57:04 00:00:00 [kworker/6:2-mm_percpu_wq]
root           2    4852  0.0  0.0      0     0 ?        I<   12:57:04 00:00:00 [kworker/R-zswap]
root           1    5282  0.0  0.0   8388  3108 ?        S    12:57:07 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7288  0.1  0.0      0     0 ?        I    12:57:12 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2    9463  0.0  0.0      0     0 ?        I    12:57:39 00:00:00 [kworker/u18:3-nvme-wq]
root           2    9485  0.0  0.0      0     0 ?        I    12:57:39 00:00:00 [kworker/1:2-events]
root           1   10779  0.0  0.1  96880 13280 ?        Ss   12:57:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10779   10781  0.0  0.4 607092 40596 ?        Sl   12:57:44 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10999  0.0  0.0      0     0 ?        I    12:57:45 00:00:00 [kworker/u20:2-flush-253:0]
www-data       1   11634  0.0  0.0   3620  1588 ?        Ss   12:57:50 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14752  0.0  0.0      0     0 ?        I    12:57:59 00:00:00 [kworker/u17:0-nvme-wq]
root           2   14770  0.0  0.0      0     0 ?        I    12:58:00 00:00:00 [kworker/3:0-events]
root           2   14771  0.0  0.0      0     0 ?        I    12:58:00 00:00:00 [kworker/u24:0-iou_exit]
syslog         1   14773  0.1  0.0 222508  6572 ?        Ssl  12:58:00 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16365  0.3  0.8 126092 69968 ?        S<s  12:58:11 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17289  0.0  0.0   7160  3384 ?        Ss   12:58:38 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17404  0.6  1.6 3241184 137792 ?      Ssl  12:58:39 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17404   17414  0.0  0.0   2688  1800 ?        Ss   12:58:39 00:00:00 erl_child_setup 65536
rabbitmq   17414   17490  0.0  0.0   3652  1972 ?        Ss   12:58:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17490   17491  0.0  0.0   3652  1568 ?        S    12:58:39 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17414   17494  0.0  0.0   2800  1916 ?        Ss   12:58:41 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21634  0.0  0.0      0     0 ?        I    13:00:53 00:00:00 [kworker/0:0-events]
root           2   22338  0.0  0.0      0     0 ?        I    13:01:08 00:00:00 [kworker/u22:0-writeback]
root           2   23538  0.0  0.0      0     0 ?        I    13:01:10 00:00:00 [kworker/5:0-mm_percpu_wq]
root           2   27072  0.0  0.0      0     0 ?        I<   13:01:38 00:00:00 [kworker/R-targe]
root           2   27073  0.0  0.0      0     0 ?        I<   13:01:38 00:00:00 [kworker/R-targe]
