Jul 02 22:34:49.730678 np0000038720 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:49.738697 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:34:49.739477 np0000038720 memory_tracker.sh[45004]: Thu Jul  2 22:34:49 UTC 2026
Jul 02 22:34:49.739556 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:34:49.798191 np0000038720 memory_tracker.sh[45008]: [iscsid (pid:35940)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:31585)]=901124KB
Jul 02 22:34:49.804583 np0000038720 memory_tracker.sh[44988]: ]]]
Jul 02 22:35:09.809641 np0000038720 memory_tracker.sh[44988]: [[[
Jul 02 22:35:09.810483 np0000038720 memory_tracker.sh[48477]: Thu Jul  2 22:35:09 UTC 2026
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: memory_tracker low_point: 6223880
Jul 02 22:35:09.810987 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemTotal:        8129352 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemFree:          174004 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: MemAvailable:    6223880 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Buffers:          212236 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Cached:          5782548 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapCached:            4 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active:          1481864 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive:        5467132 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(anon):    1128140 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(anon):      860 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Active(file):     353724 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Inactive(file):  5466272 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unevictable:      144188 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mlocked:          142988 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapTotal:       8388604 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SwapFree:        8387824 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswap:               308 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Zswapped:             68 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Dirty:            143300 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Writeback:             0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonPages:       1098512 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Mapped:           184976 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Shmem:            154908 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Slab:             664336 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SReclaimable:     539432 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SUnreclaim:       124904 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: KernelStack:        8912 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: PageTables:        10576 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: SecPageTables:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: NFS_Unstable:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Bounce:                0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: WritebackTmp:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: CommitLimit:    12453280 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Committed_AS:    2926164 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocTotal:   13743895347199 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocUsed:       33900 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: VmallocChunk:          0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Percpu:             5056 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HardwareCorrupted:     0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: AnonHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemHugePages:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: ShmemPmdMapped:        0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FileHugePages:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: FilePmdMapped:         0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Unaccepted:            0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Total:       0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Free:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Rsvd:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: HugePages_Surp:        0
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugepagesize:       2048 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: Hugetlb:               0 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap4k:      288620 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap2M:     8099840 kB
Jul 02 22:35:09.811287 np0000038720 memory_tracker.sh[48478]: DirectMap1G:     2097152 kB
Jul 02 22:35:09.812086 np0000038720 memory_tracker.sh[44988]: ---
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:      44343    5.1          415952          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:      47374    1.6          137236      47373   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:      47375    1.6          136748      47373   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:      18225    1.6          134720          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:      43584    1.5          124688          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:      31585    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:      11593    0.5           40768      11591   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:35:09.823695 np0000038720 memory_tracker.sh[48480]:        388    0.3           27892          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:      46088    0.3           27828          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000038720 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038720=http://10.241.128.137:2380 --initial-advertise-peer-urls http://10.241.128.137:2380 --advertise-client-urls http://10.241.128.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.137:2379 --log-level=debug
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:      40286    0.3           26884          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:       3098    0.3           25772       3097   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:      17178    0.2           21576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:       2870    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:       1929    0.2           20416          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:      47373    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:      33905    0.1           15484          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:      40321    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:      47697    0.1           15116      47693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:          1    0.1           14272          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:      35940    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 22:35:09.824302 np0000038720 memory_tracker.sh[48480]:      47699    0.1           13664      47693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 22:35:09.824492 np0000038720 memory_tracker.sh[48480]:      11591    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 22:35:09.824492 np0000038720 memory_tracker.sh[48480]:       1002    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 22:35:09.824492 np0000038720 memory_tracker.sh[48480]:      47777    0.1           12540          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 22:35:09.824492 np0000038720 memory_tracker.sh[48480]:       5313    0.1           12420       3101   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-223039
Jul 02 22:35:09.824492 np0000038720 memory_tracker.sh[48480]:       5318    0.1           12360       3101   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-223039.summary.2026-07-02-223039
Jul 02 22:35:09.824492 np0000038720 memory_tracker.sh[48480]:       1769    0.1           11752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 22:35:09.824492 np0000038720 memory_tracker.sh[48480]:      48305    0.1           11696      48274   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Jul 02 22:35:09.824492 np0000038720 memory_tracker.sh[48480]:      48114    0.1           11688      48086   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
