Sep 16 17:57:50.024105 np0000044776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 17:57:50.032685 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:57:50.033471 np0000044776 memory_tracker.sh[44216]: Wed Sep 16 17:57:50 UTC 2026
Sep 16 17:57:50.033585 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:57:50.087660 np0000044776 memory_tracker.sh[44220]: [iscsid (pid:35113)]=14180KB; [multipathd (pid:386)]=288940KB; [ovs-vswitchd (pid:30748)]=901136KB
Sep 16 17:57:50.093475 np0000044776 memory_tracker.sh[44199]: ]]]
Sep 16 17:58:10.098392 np0000044776 memory_tracker.sh[44199]: [[[
Sep 16 17:58:10.099746 np0000044776 memory_tracker.sh[47674]: Wed Sep 16 17:58:10 UTC 2026
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: memory_tracker low_point: 6238416
Sep 16 17:58:10.099942 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemTotal:        8129360 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemFree:          137528 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: MemAvailable:    6238420 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Buffers:          219060 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Cached:          5833852 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapCached:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active:          1406392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive:        5592392 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(anon):     994752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(anon):   125840 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Active(file):     411640 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Inactive(file):  5466552 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unevictable:      143608 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mlocked:          142408 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapTotal:       8388604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SwapFree:        8388336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswap:               336 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Zswapped:             68 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Dirty:            164460 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Writeback:             0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonPages:       1089604 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Mapped:           185752 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Shmem:            154828 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Slab:             654540 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SReclaimable:     532252 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SUnreclaim:       122288 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: KernelStack:        8560 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: PageTables:        10432 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: SecPageTables:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: NFS_Unstable:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Bounce:                0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: WritebackTmp:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: CommitLimit:    12453284 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Committed_AS:    2938944 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocTotal:   13743895347199 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocUsed:       33464 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: VmallocChunk:          0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Percpu:             4864 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HardwareCorrupted:     0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: AnonHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemHugePages:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: ShmemPmdMapped:        0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FileHugePages:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: FilePmdMapped:         0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Unaccepted:            0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Total:       0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Free:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Rsvd:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: HugePages_Surp:        0
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugepagesize:       2048 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: Hugetlb:               0 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap4k:      270188 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap2M:     8118272 kB
Sep 16 17:58:10.099986 np0000044776 memory_tracker.sh[47675]: DirectMap1G:     2097152 kB
Sep 16 17:58:10.100803 np0000044776 memory_tracker.sh[44199]: ---
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:      43556    5.1          415864          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:      46578    1.7          138852      46576   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:      46577    1.7          138616      46576   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:      17355    1.6          134200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:      42804    1.4          116664          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:      30748    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 17:58:10.111068 np0000044776 memory_tracker.sh[47677]:      10740    0.4           40552      10738   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:      45336    0.3           28068          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044776=http://10.241.128.146:2380 --initial-advertise-peer-urls http://10.241.128.146:2380 --advertise-client-urls http://10.241.128.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.146:2379 --log-level=debug
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:        386    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:      39508    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:       2286    0.3           26384       2285   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:      16315    0.2           21788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:       2070    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:       1187    0.2           20484          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:      46576    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:      33030    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:      39543    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:      46902    0.1           15316      46896   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:      35113    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:      46901    0.1           14092      46896   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 17:58:10.111403 np0000044776 memory_tracker.sh[47677]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 17:58:10.111624 np0000044776 memory_tracker.sh[47677]:      10738    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 17:58:10.111624 np0000044776 memory_tracker.sh[47677]:        494    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 17:58:10.111624 np0000044776 memory_tracker.sh[47677]:      46979    0.1           12576          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 17:58:10.111624 np0000044776 memory_tracker.sh[47677]:       4501    0.1           12376       2289   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-175125
Sep 16 17:58:10.111624 np0000044776 memory_tracker.sh[47677]:       4506    0.1           12300       2289   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-175125.summary.2026-09-16-175125
Sep 16 17:58:10.111624 np0000044776 memory_tracker.sh[47677]:      47589    0.1           11656      47572   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Sep 16 17:58:10.111624 np0000044776 memory_tracker.sh[47677]:      47554    0.1           11636      47526   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Sep 16 17:58:10.111624 np0000044776 memory_tracker.sh[47677]:      47459    0.1           11632      47430   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
