
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22796 14184 ?        Ss   05:33:55 00:00:17 /sbin/init nofb
root           2      54  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/u17:0-writeback]
root           2      65  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/u19:0-events_power_efficient]
root           2      66  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/u20:0-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/u21:0-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/u23:0-writeback]
root           2      70  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/u24:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/u17:2-iou_exit]
root           2      79  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   05:33:55 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/3:1-cgroup_release]
root           2      82  0.0  0.0      0     0 ?        SN   05:33:55 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/6:1-cgroup_free]
root           2      88  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/3:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    05:33:55 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    05:33:55 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/2:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/u19:1-flush-253:0]
root           2     121  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/2:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/1:1-cgroup_release]
root           2     123  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/u18:1-events_unbound]
root           2     125  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/1:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    05:33:55 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   05:33:55 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/4:1-events]
root           2     136  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/7:1-events]
root           2     137  0.0  0.0      0     0 ?        I    05:33:55 00:00:00 [kworker/5:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    05:33:56 00:00:00 [kworker/u24:1-writeback]
root           2     155  0.0  0.0      0     0 ?        I    05:33:56 00:00:00 [kworker/u18:2-events_unbound]
root           2     162  0.0  0.0      0     0 ?        I    05:33:56 00:00:00 [kworker/u21:1-writeback]
root           2     163  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-charg]
root           2     164  0.0  0.0      0     0 ?        I    05:33:56 00:00:00 [kworker/4:2-cgroup_free]
root           2     187  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/7:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    05:33:56 00:00:00 [kworker/0:2-cgroup_free]
root           2     231  0.0  0.0      0     0 ?        I    05:33:56 00:00:00 [kworker/u22:1-iou_exit]
root           2     232  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        I    05:33:56 00:00:00 [kworker/u23:4-writeback]
root           2     252  0.0  0.0      0     0 ?        I    05:33:56 00:00:00 [kworker/u23:5-writeback]
root           2     256  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-nvmet]
root           2     261  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   05:33:56 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    05:33:56 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   05:33:56 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    05:33:57 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   05:33:57 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    05:33:57 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     343  0.0  0.0      0     0 ?        I    05:33:57 00:00:00 [kworker/5:2-events]
root           2     349  0.0  0.0      0     0 ?        I    05:33:57 00:00:00 [kworker/7:2-rcu_gp]
root           2     351  0.0  0.0      0     0 ?        I<   05:33:57 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   05:33:57 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    05:33:57 00:00:00 [kworker/u17:3-writeback]
root           2     354  0.0  0.0      0     0 ?        I    05:33:57 00:00:00 [kworker/2:2-events]
root           1     391  0.0  0.3 288960 27300 ?        SLsl 05:33:58 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28552  7376 ?        Ss   05:33:58 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    05:33:58 00:00:00 [psimon]
root           2     493  0.0  0.0      0     0 ?        I    05:33:58 00:00:00 [kworker/u21:2-nvme-wq]
root           1     501  0.0  0.0   8484  5080 ?        Ss   05:33:58 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     504  0.0  0.0      0     0 ?        I<   05:33:58 00:00:00 [kworker/R-crypt]
systemd+       1     508  0.0  0.1  21460 12952 ?        Ss   05:33:58 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     509  0.0  0.0      0     0 ?        I    05:33:58 00:00:00 [kworker/u19:2-iou_exit]
systemd+       1     510  0.0  0.1  91032  8144 ?        Ssl  05:33:58 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     515  0.0  0.0      0     0 ?        I    05:33:58 00:00:00 [kworker/u20:2-events_unbound]
root           2     527  0.0  0.0      0     0 ?        I    05:33:58 00:00:00 [kworker/u22:4-events_power_efficient]
root           2     547  0.0  0.0      0     0 ?        I<   05:33:58 00:00:00 [kworker/R-nfit]
message+       1     560  0.2  0.0   9984  5776 ?        Ss   05:33:58 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.0  0.1  18660  9784 ?        Ss   05:33:58 00:00:00 /usr/lib/systemd/systemd-logind
root           2     595  0.0  0.0      0     0 ?        I    05:33:58 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           1     712  0.0  0.0   3940  3368 ?        Ss   05:33:59 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     721  0.0  0.0      0     0 ?        I    05:33:59 00:00:00 [kworker/u18:4-writeback]
root           2     740  0.0  0.0      0     0 ?        I    05:33:59 00:00:00 [kworker/u24:2-events_power_efficient]
systemd+       1     792  0.0  0.1  22444  9676 ?        Ss   05:33:59 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     802  0.0  0.0      0     0 ?        I<   05:33:59 00:00:00 [kworker/R-cfg80]
root           2     821  0.0  0.0      0     0 ?        R    05:33:59 00:00:00 [kworker/6:3-events]
root           2     910  0.0  0.0      0     0 ?        I    05:35:59 00:00:00 [kworker/1:3-events]
root           1     920  0.0  0.0   4068  3392 ?        Ss   05:35:59 00:00:00 dhclient
root           2     932  0.0  0.0      0     0 ?        I<   05:35:59 00:00:00 [kworker/R-iscsi]
root           1     956  0.0  0.0   7224  2760 ?        Ss   05:35:59 00:00:00 /usr/sbin/cron -f -P
daemon         1     958  0.0  0.0   3780  2500 ?        Ss   05:35:59 00:00:00 /usr/sbin/atd -f
root           1     966  0.0  0.0   6104  2104 tty1     Ss+  05:35:59 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     967  0.0  0.0   6148  2220 ttyS0    Ss+  05:35:59 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1044  0.0  0.1  12020  8424 ?        Ss   05:36:00 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1070  0.0  0.1  20284 11468 ?        Ss   05:36:17 00:00:00 /usr/lib/systemd/systemd --user
zuul        1070    1071  0.0  0.0  21008  3316 ?        S    05:36:17 00:00:00 (sd-pam)
zuul           1    1212 11.2  0.2 796356 20624 ?        Sl   05:36:22 00:01:12 /usr/bin/python3
root           1    2100  0.0  0.2 373076 20968 ?        Ssl  05:38:24 00:00:00 /usr/libexec/packagekitd
polkitd        1    2105  0.0  0.1 308168  8176 ?        Ssl  05:38:24 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2228  0.0  0.0      0     0 ?        I<   05:38:30 00:00:00 [kworker/R-tls-s]
root        1044    2276  0.0  0.1  14568 10464 ?        Ss   05:39:16 00:00:00 sshd: zuul [priv]
zuul        2276    2286  0.0  0.0  15216  7320 ?        S    05:39:16 00:00:00 sshd: zuul@notty
zuul        2286    2319  0.0  0.0   2800  1904 ?        Ss   05:39:18 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jzoktgvirfnvhkjpxtvefmmbutiudukn ; /usr/bin/python3' && sleep 0
root        2319    2320  0.0  0.0  16696  6904 ?        S    05:39:18 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jzoktgvirfnvhkjpxtvefmmbutiudukn ; /usr/bin/python3
stack       2320    2321  0.0  0.0   2800  1920 ?        S    05:39:18 00:00:00 /bin/sh -c echo BECOME-SUCCESS-jzoktgvirfnvhkjpxtvefmmbutiudukn ; /usr/bin/python3
stack       2321    2322  0.1  0.3 110272 27244 ?        Sl   05:39:18 00:00:00 /usr/bin/python3
stack       2322    2323  0.0  0.0   2800  1916 ?        S    05:39:18 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2323    2325  1.0  0.1  15080 11336 ?        S    05:39:18 00:00:05 bash ./stack.sh
stack       2325    4537  0.1  0.1  19976 12400 ?        S    05:39:20 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-06-053921
stack       2325    4542  0.0  0.1  19864 12308 ?        S    05:39:20 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-06-053921.summary.2026-09-06-053921
root           2    4839  0.0  0.0      0     0 ?        I<   05:39:20 00:00:00 [kworker/R-zswap]
root           2    5241  0.0  0.0      0     0 ?        I    05:39:23 00:00:00 [kworker/u20:3-nvme-wq]
root           1    5270  0.0  0.0   8388  3100 ?        S    05:39:23 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9557  0.0  0.0      0     0 ?        I    05:39:55 00:00:00 [kworker/0:1-cgroup_bpf_destroy]
root           1   10763  0.0  0.1  96884 13316 ?        Ss   05:39:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10763   10765  0.0  0.4 607096 40552 ?        Sl   05:39:59 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11618  0.0  0.0   3620  1596 ?        Ss   05:40:04 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14753  0.0  0.0      0     0 ?        I    05:40:14 00:00:00 [kworker/2:3-events]
syslog         1   14755  0.2  0.0 222512  6496 ?        Ssl  05:40:14 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16347  0.4  0.8 117788 67584 ?        S<s  05:40:25 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17271  0.0  0.0   7164  3412 ?        Ss   05:41:21 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17386  0.9  1.7 3237352 138488 ?      Ssl  05:41:22 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17386   17396  0.0  0.0   2688  1804 ?        Ss   05:41:22 00:00:00 erl_child_setup 65536
rabbitmq   17396   17472  0.0  0.0   3652  1960 ?        Ss   05:41:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17472   17473  0.0  0.0   3652  1568 ?        S    05:41:22 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17396   17482  0.0  0.0   2800  1912 ?        Ss   05:41:24 00:00:00 /bin/sh -s rabbit_disk_monitor
