Jul 23 01:29:26.342556 np0000040140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 01:29:26.351568 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:26.352842 np0000040140 memory_tracker.sh[48258]: Thu Jul 23 01:29:26 UTC 2026
Jul 23 01:29:26.352972 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:26.406677 np0000040140 memory_tracker.sh[48262]: [iscsid (pid:39207)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:34815)]=901120KB
Jul 23 01:29:26.412263 np0000040140 memory_tracker.sh[48241]: ]]]
Jul 23 01:29:46.417735 np0000040140 memory_tracker.sh[48241]: [[[
Jul 23 01:29:46.418420 np0000040140 memory_tracker.sh[51681]: Thu Jul 23 01:29:46 UTC 2026
Jul 23 01:29:46.418719 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: memory_tracker low_point: 6252308
Jul 23 01:29:46.418914 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemTotal:        8129364 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemFree:          171736 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: MemAvailable:    6252084 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Buffers:          184264 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Cached:          5845952 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapCached:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active:          1411972 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive:        5569148 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(anon):    1124632 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(anon):      996 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Active(file):     287340 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Inactive(file):  5568152 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unevictable:      143588 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mlocked:          142388 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapTotal:       8388604 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SwapFree:        8388336 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswap:               220 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Zswapped:             48 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Dirty:            156960 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Writeback:             0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonPages:       1094660 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Mapped:           184780 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Shmem:            154860 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Slab:             651732 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SReclaimable:     534408 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SUnreclaim:       117324 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: KernelStack:        8480 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: PageTables:        10716 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: SecPageTables:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: NFS_Unstable:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Bounce:                0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: WritebackTmp:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: CommitLimit:    12453284 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Committed_AS:    2929936 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocTotal:   13743895347199 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocUsed:       26844 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: VmallocChunk:          0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Percpu:             4864 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HardwareCorrupted:     0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: AnonHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemHugePages:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: ShmemPmdMapped:        0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FileHugePages:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: FilePmdMapped:         0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Unaccepted:            0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Total:       0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Free:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Rsvd:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: HugePages_Surp:        0
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugepagesize:       2048 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: Hugetlb:               0 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap4k:      257900 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap2M:     7081984 kB
Jul 23 01:29:46.419563 np0000040140 memory_tracker.sh[51682]: DirectMap1G:     3145728 kB
Jul 23 01:29:46.420555 np0000040140 memory_tracker.sh[48241]: ---
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:      47599    5.1          415088          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:      50624    1.6          137444      50622   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:      50623    1.6          136960      50622   00:00:02        2 -                         keystoneuWSGI worker 1
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:      17662    1.6          134076          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:      34815    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:      46846    1.4          116148          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 01:29:46.431461 np0000040140 memory_tracker.sh[51684]:      10999    0.4           40568      10997   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:      49343    0.3           28076          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000040140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040140=http://192.168.1.124:2380 --initial-advertise-peer-urls http://192.168.1.124:2380 --advertise-client-urls http://192.168.1.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.124:2379 --log-level=debug
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:        371    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:      43553    0.3           26560          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:       2402    0.3           26448       2401   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:      16617    0.2           21720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:       2181    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:       1298    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:      50622    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:      37136    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:      43589    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:      50947    0.1           14952      50942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:      39207    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:          1    0.1           13904          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 23 01:29:46.431843 np0000040140 memory_tracker.sh[51684]:      10997    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 01:29:46.432118 np0000040140 memory_tracker.sh[51684]:        483    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 01:29:46.432118 np0000040140 memory_tracker.sh[51684]:      50946    0.1           12764      50942   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 01:29:46.432118 np0000040140 memory_tracker.sh[51684]:      51025    0.1           12564          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 01:29:46.432118 np0000040140 memory_tracker.sh[51684]:       4647    0.1           12384       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-012527
Jul 23 01:29:46.432118 np0000040140 memory_tracker.sh[51684]:       4652    0.1           12308       2405   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-012527.summary.2026-07-23-012527
Jul 23 01:29:46.432118 np0000040140 memory_tracker.sh[51684]:      51458    0.1           11664      51423   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Jul 23 01:29:46.432118 np0000040140 memory_tracker.sh[51684]:      51267    0.1           11660      51250   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user 18a40beecab6419287e84ffd9c46f70f --domain default -c Role -f value
Jul 23 01:29:46.432118 np0000040140 memory_tracker.sh[51684]:      51358    0.1           11656      51330   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
