Aug 14 05:04:43.959922 np0000041919 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 05:04:43.968345 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:04:43.969012 np0000041919 memory_tracker.sh[45302]: Fri Aug 14 05:04:43 UTC 2026
Aug 14 05:04:43.969136 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:04:44.024678 np0000041919 memory_tracker.sh[45306]: [iscsid (pid:36208)]=14172KB; [multipathd (pid:483)]=420492KB; [ovs-vswitchd (pid:31758)]=901128KB
Aug 14 05:04:44.029648 np0000041919 memory_tracker.sh[45285]: ]]]
Aug 14 05:05:04.034229 np0000041919 memory_tracker.sh[45285]: [[[
Aug 14 05:05:04.034956 np0000041919 memory_tracker.sh[48962]: Fri Aug 14 05:05:04 UTC 2026
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: memory_tracker low_point: 6222344
Aug 14 05:05:04.035106 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemFree:          167728 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: MemAvailable:    6222344 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Buffers:          179824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Cached:          5821992 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active:          1421036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive:        5514644 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(anon):    1107824 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(anon):      836 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Active(file):     313212 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Inactive(file):  5513808 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unevictable:      144652 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mlocked:          143452 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SwapFree:        8388080 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswap:               296 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Zswapped:             64 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Dirty:            156036 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonPages:       1078672 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Mapped:           182844 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Shmem:            154916 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Slab:             665740 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SReclaimable:     537148 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SUnreclaim:       128592 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: KernelStack:        8684 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: PageTables:        10256 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Committed_AS:    2888884 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocUsed:       36024 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Percpu:             5056 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap4k:      268140 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap2M:     8120320 kB
Aug 14 05:05:04.035773 np0000041919 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 14 05:05:04.036712 np0000041919 memory_tracker.sh[45285]: ---
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:      44643    5.1          415084          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:      47677    1.7          139740      47675   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:      47676    1.7          139648      47675   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:      18253    1.6          133444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:      43855    1.4          117348          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:      31758    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:      11003    0.5           40716      11001   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:05:04.046967 np0000041919 memory_tracker.sh[48965]:        483    0.3           28352          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:      46404    0.3           28164          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041919 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041919=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:      40560    0.3           27148          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:       3065    0.3           25680       3064   00:00:00        2 do_wait                   /usr/bin/python3
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:       2830    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:       1881    0.2           20464          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:      17211    0.2           19936          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:      47675    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:      34043    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:      40595    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:      48000    0.1           15212      47995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:      47999    0.1           14860      47995   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:      36208    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 14 05:05:04.047296 np0000041919 memory_tracker.sh[48965]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:      11001    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:        759    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:      48078    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:       5280    0.1           12368       3068   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-14-045520
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:       5285    0.1           12308       3068   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-14-045520.summary.2026-08-14-045520
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:      48958    0.1           11664      48941   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create demo --password secretadmin --domain=default --email=demo@example.com --or-show -f value -c id
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:       1724    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:       3068    0.1           10800       3066   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 14 05:05:04.047541 np0000041919 memory_tracker.sh[48965]:       1228    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
