Aug 31 17:55:37.862581 np0000043335 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 17:55:37.870519 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:55:37.871247 np0000043335 memory_tracker.sh[44720]: Mon Aug 31 17:55:37 UTC 2026
Aug 31 17:55:37.872429 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:37.925507 np0000043335 memory_tracker.sh[44724]: [iscsid (pid:35638)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31210)]=901128KB
Aug 31 17:55:37.931505 np0000043335 memory_tracker.sh[44703]: ]]]
Aug 31 17:55:57.936188 np0000043335 memory_tracker.sh[44703]: [[[
Aug 31 17:55:57.936877 np0000043335 memory_tracker.sh[48171]: Mon Aug 31 17:55:57 UTC 2026
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: memory_tracker low_point: 6238908
Aug 31 17:55:57.937027 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemTotal:        8129364 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemFree:          129732 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: MemAvailable:    6239156 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Buffers:          176560 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Cached:          5880808 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapCached:            0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active:          1287840 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive:        5714588 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active(anon):     993972 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive(anon):   125924 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Active(file):     293868 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Inactive(file):  5588664 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Unevictable:      143596 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Mlocked:          142396 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapTotal:       8388604 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SwapFree:        8388336 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Zswap:               280 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Zswapped:             68 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Dirty:              3992 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Writeback:             0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: AnonPages:       1088812 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Mapped:           187088 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Shmem:            154952 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: KReclaimable:     536444 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Slab:             670816 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SReclaimable:     536444 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SUnreclaim:       134372 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: KernelStack:        8720 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: PageTables:        10488 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: SecPageTables:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: NFS_Unstable:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Bounce:                0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: WritebackTmp:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: CommitLimit:    12453284 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Committed_AS:    2939448 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocTotal:   13743895347199 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocUsed:       29716 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: VmallocChunk:          0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Percpu:             5248 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HardwareCorrupted:     0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: AnonHugePages:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: ShmemHugePages:        0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: ShmemPmdMapped:        0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: FileHugePages:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: FilePmdMapped:         0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Unaccepted:            0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Total:       0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Free:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Rsvd:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: HugePages_Surp:        0
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Hugepagesize:       2048 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: Hugetlb:               0 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap4k:      259948 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap2M:     8128512 kB
Aug 31 17:55:57.937713 np0000043335 memory_tracker.sh[48172]: DirectMap1G:     2097152 kB
Aug 31 17:55:57.938681 np0000043335 memory_tracker.sh[44703]: ---
Aug 31 17:55:57.949817 np0000043335 memory_tracker.sh[48174]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 17:55:57.949817 np0000043335 memory_tracker.sh[48174]:      44042    5.1          416356          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 17:55:57.949817 np0000043335 memory_tracker.sh[48174]:      47071    1.6          138192      47070   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 31 17:55:57.949817 np0000043335 memory_tracker.sh[48174]:      47072    1.6          137976      47070   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 17:55:57.949817 np0000043335 memory_tracker.sh[48174]:      17786    1.6          134332          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 17:55:57.949817 np0000043335 memory_tracker.sh[48174]:      31210    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 17:55:57.949817 np0000043335 memory_tracker.sh[48174]:      43284    1.4          115916          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 17:55:57.949817 np0000043335 memory_tracker.sh[48174]:      11150    0.5           40772      11148   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:      45845    0.3           28264          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043335 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043335=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:      39983    0.3           26864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:       2407    0.3           25824       2406   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:      16740    0.2           22220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:       2184    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:       1252    0.2           20484          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:      47070    0.2           19600          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:      33555    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:      40019    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:      47402    0.1           15068      47396   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:      47401    0.1           14440      47396   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:      35638    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 17:55:57.950113 np0000043335 memory_tracker.sh[48174]:          1    0.1           14156          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 31 17:55:57.950377 np0000043335 memory_tracker.sh[48174]:      11148    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 17:55:57.950377 np0000043335 memory_tracker.sh[48174]:        503    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 17:55:57.950377 np0000043335 memory_tracker.sh[48174]:      47480    0.1           12556          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 17:55:57.950377 np0000043335 memory_tracker.sh[48174]:       4622    0.1           12408       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-174902
Aug 31 17:55:57.950377 np0000043335 memory_tracker.sh[48174]:       4627    0.1           12312       2410   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-174902.summary.2026-08-31-174902
Aug 31 17:55:57.950377 np0000043335 memory_tracker.sh[48174]:      48052    0.1           11656      48024   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 31 17:55:57.950377 np0000043335 memory_tracker.sh[48174]:      47955    0.1           11652      47928   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
Aug 31 17:55:57.950377 np0000043335 memory_tracker.sh[48174]:      48087    0.1           11648      48070   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
