[23:49:56] puredriver-1: cinderci-fa2 (10.241.127.20)
[23:49:56] puredriver-2: cinderci-fa1 (10.241.127.14)
[23:49:56] run prefix '27e016-'; assisted peer configured: True
[23:50:00] migration targets: np0000045603@puredriver-1#puredriver-1 -> np0000045603@puredriver-2#puredriver-2
[23:50:00] === phase: migrate
[23:50:05]   volume 1791f28b-751f-4975-b7d2-7cb094f2e0be: status=downloading migstat=None host=np0000045603@puredriver-1#puredriver-1
[23:50:30]   volume 1791f28b-751f-4975-b7d2-7cb094f2e0be: status=available migstat=None host=np0000045603@puredriver-1#puredriver-1
[23:50:30]   ok: 27e016-1791f28b-751f-4975-b7d2-7cb094f2e0be-cinder exists on cinderci-fa2 before migration
[23:50:33]   volume 1791f28b-751f-4975-b7d2-7cb094f2e0be: status=available migstat=None host=np0000045603@puredriver-1#puredriver-1
[23:50:50]   volume 1791f28b-751f-4975-b7d2-7cb094f2e0be: status=available migstat=None host=np0000045603@puredriver-1#puredriver-1
[23:50:51]   mig-before-27e016-img: df02e72ba5a4221c7718508aac75d127
[23:50:54]   volume 1791f28b-751f-4975-b7d2-7cb094f2e0be: status=available migstat=migrating host=np0000045603@puredriver-1#puredriver-1
[23:51:25]   volume 1791f28b-751f-4975-b7d2-7cb094f2e0be: status=available migstat=success host=np0000045603@puredriver-2#puredriver-2
[23:51:25]   migrated in 34s
[23:51:25]   FAIL: c-vol logged the assisted start and completion
[23:51:25]   FAIL: 27e016-1791f28b-751f-4975-b7d2-7cb094f2e0be-cinder exists on cinderci-fa1
[23:51:25]   ok: 27e016-1791f28b-751f-4975-b7d2-7cb094f2e0be-cinder no longer live on cinderci-fa2
[23:51:25]   ok: no send snapshot left on cinderci-fa2
[23:51:25]   ok: no replica snapshot left on cinderci-fa1
[23:51:42]   volume 1791f28b-751f-4975-b7d2-7cb094f2e0be: status=available migstat=success host=np0000045603@puredriver-2#puredriver-2
[23:51:43]   mig-after-27e016-img: df02e72ba5a4221c7718508aac75d127
[23:51:43]   ok: volume content unchanged by the migration (df02e72ba5a4221c7718508aac75d127 vs df02e72ba5a4221c7718508aac75d127)
[23:51:46]   volume 1791f28b-751f-4975-b7d2-7cb094f2e0be: status=retyping migstat=migrating host=np0000045603@puredriver-2#puredriver-2
[23:51:58]   volume 1791f28b-751f-4975-b7d2-7cb094f2e0be: status=available migstat=success host=np0000045603@puredriver-1#puredriver-1
[23:51:58]   FAIL: retype with migration-policy on-demand used the assisted path
[23:51:58]   FAIL: 27e016-1791f28b-751f-4975-b7d2-7cb094f2e0be-cinder back on cinderci-fa2
[23:51:58]   ok: 27e016-1791f28b-751f-4975-b7d2-7cb094f2e0be-cinder no longer live on cinderci-fa1
[23:51:58]   ok: no replica snapshot left on cinderci-fa2
[23:52:02] === phase: fallback
[23:52:08]   volume 12fde6d9-bf6e-4ddb-9741-2c06d3b6bdaa: status=available migstat=None host=np0000045603@puredriver-1#puredriver-1
[23:52:10]   volume 12fde6d9-bf6e-4ddb-9741-2c06d3b6bdaa: status=retyping migstat=migrating host=np0000045603@puredriver-1#puredriver-1
[23:52:23]   volume 12fde6d9-bf6e-4ddb-9741-2c06d3b6bdaa: status=available migstat=success host=np0000045603@puredriver-2#puredriver-2
[23:52:23]   FAIL: driver declined the volume-group volume
[23:52:23]   ok: volume-group volume did not take the assisted path
[23:52:28] === phase: stale replica
[23:52:31]   volume 0722dced-8f54-4eb8-bc42-53edc707e152: status=available migstat=None host=np0000045603@puredriver-1#puredriver-1
[23:52:31]   ok: planted a send of 27e016-0722dced-8f54-4eb8-bc42-53edc707e152-cinder to cinderci-fa1 (HTTP 200)
[23:52:36]   ok: planted send arrived on cinderci-fa1
[23:52:36]   ok: stale replica cinderci-fa2:27e016-0722dced-8f54-4eb8-bc42-53edc707e152-cinder.1 present on cinderci-fa1
[23:52:38]   volume 0722dced-8f54-4eb8-bc42-53edc707e152: status=retyping migstat=migrating host=np0000045603@puredriver-1#puredriver-1
[23:52:51]   volume 0722dced-8f54-4eb8-bc42-53edc707e152: status=available migstat=success host=np0000045603@puredriver-2#puredriver-2
[23:52:51]   FAIL: driver pre-flight removed the stale replica
[23:52:51]   FAIL: migration then took the assisted path
[23:52:51]   FAIL: no replica snapshot left on cinderci-fa1
[23:52:53]   removing leftover cinderci-fa2:27e016-0722dced-8f54-4eb8-bc42-53edc707e152-cinder.1 on cinderci-fa1
[23:52:53] === phase: collision
[23:52:56]   volume 21bbfd5d-60b4-4a9a-ab20-5a2b20a94791: status=available migstat=None host=np0000045603@puredriver-1#puredriver-1
[23:52:56]   ok: planted decoy 27e016-21bbfd5d-60b4-4a9a-ab20-5a2b20a94791-cinder on cinderci-fa1 (HTTP 200)
[23:52:59]   volume 21bbfd5d-60b4-4a9a-ab20-5a2b20a94791: status=retyping migstat=migrating host=np0000045603@puredriver-1#puredriver-1
[23:53:11]   volume 21bbfd5d-60b4-4a9a-ab20-5a2b20a94791: status=available migstat=success host=np0000045603@puredriver-2#puredriver-2
[23:53:11]   FAIL: driver refused to overwrite the decoy
[23:53:11]   ok: collision fell back to the generic path
[23:53:11]   ok: decoy 27e016-21bbfd5d-60b4-4a9a-ab20-5a2b20a94791-cinder untouched on cinderci-fa1
[23:53:14] FAILED checks:
[23:53:14]   - c-vol logged the assisted start and completion
[23:53:14]   - 27e016-1791f28b-751f-4975-b7d2-7cb094f2e0be-cinder exists on cinderci-fa1
[23:53:14]   - retype with migration-policy on-demand used the assisted path
[23:53:14]   - 27e016-1791f28b-751f-4975-b7d2-7cb094f2e0be-cinder back on cinderci-fa2
[23:53:14]   - driver declined the volume-group volume
[23:53:14]   - driver pre-flight removed the stale replica
[23:53:14]   - migration then took the assisted path
[23:53:14]   - no replica snapshot left on cinderci-fa1
[23:53:14]   - driver refused to overwrite the decoy
