
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  904K  794M   1% /run
/dev/vda1        94G   29G   62G  32% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22300 13660 ?        Ss   17:33:26 00:00:06 /sbin/init nofb
root           2      35  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [migration/3]
root           2      36  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [ksoftirqd/3]
root           2      38  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [ksoftirqd/4]
root           2      43  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/4:0-events]
root           2      44  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/u17:0-events_power_efficient]
root           2      64  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/u18:0-events_power_efficient]
root           2      65  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/u19:0-events_power_efficient]
root           2      66  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/u20:0-events_unbound]
root           2      67  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/u21:0-events_unbound]
root           2      68  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/u22:0-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/u23:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   17:33:26 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/4:1-inet_frag_wq]
root           2      82  0.0  0.0      0     0 ?        SN   17:33:26 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/1:1-cgroup_release]
root           2      88  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/4:1H-kblockd]
root           2      98  0.0  0.0      0     0 ?        S    17:33:26 00:00:01 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    17:33:26 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-mld]
root           2     121  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-ipv6_]
root           2     122  0.0  0.0      0     0 ?        I    17:33:26 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     129  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/R-kstrp]
root           2     130  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/2:1-events]
root           2     131  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/6:1-events]
root           2     132  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/3:1-events]
root           2     133  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/7:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   17:33:26 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    17:33:26 00:00:00 [kworker/u18:1-flush-253:0]
root           2     158  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-charg]
root           2     182  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/0:1H-kblockd]
root           2     184  0.0  0.0      0     0 ?        I    17:33:27 00:00:00 [kworker/5:1-events]
root           2     187  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/6:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/7:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/3:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/1:1H]
root           2     226  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I    17:33:27 00:00:00 [kworker/1:2-cgroup_free]
root           2     228  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-tls-s]
root           2     229  0.0  0.0      0     0 ?        S    17:33:27 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    17:33:27 00:00:00 [hwrng]
root           2     233  0.0  0.0      0     0 ?        S    17:33:27 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    17:33:27 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    17:33:27 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    17:33:27 00:00:00 [scsi_eh_4]
root           2     240  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    17:33:27 00:00:00 [scsi_eh_5]
root           2     242  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        I    17:33:27 00:00:00 [kworker/u22:5-events_unbound]
root           2     250  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-mlx5_]
root           2     251  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-mlx5_]
root           2     252  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-mlx5_]
root           2     253  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-mlx5_]
root           2     254  0.0  0.0      0     0 ?        S    17:33:27 00:00:00 [ptp0]
root           2     255  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-mlx5_]
root           2     256  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-mlx5_]
root           2     257  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-mlx5e]
root           2     258  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-mlx5e]
root           2     260  0.0  0.0      0     0 ?        I    17:33:27 00:00:00 [kworker/5:2-rcu_gp]
root           2     265  0.0  0.0      0     0 ?        I    17:33:27 00:00:00 [kworker/u24:1-flush-253:0]
root           2     270  0.0  0.0      0     0 ?        I    17:33:27 00:00:00 [kworker/u16:2-mlx5_cmd_0000:06:00.0]
root           2     271  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-ib-co]
root           2     272  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-ib-co]
root           2     273  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-ib_mc]
root           2     274  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-ib_nl]
root           2     276  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-ib_ma]
root           2     277  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-mkey_]
root           2     296  0.0  0.0      0     0 ?        S    17:33:27 00:00:00 [jbd2/vda1-8]
root           2     297  0.0  0.0      0     0 ?        I<   17:33:27 00:00:00 [kworker/R-ext4-]
root           2     302  0.0  0.0      0     0 ?        I    17:33:27 00:00:00 [kworker/u24:2-flush-253:0]
root           2     345  0.0  0.0      0     0 ?        I<   17:33:28 00:00:00 [kworker/R-nvme-]
root           2     346  0.0  0.0      0     0 ?        I<   17:33:28 00:00:00 [kworker/R-nvme-]
root           2     347  0.0  0.0      0     0 ?        I<   17:33:28 00:00:00 [kworker/R-nvme-]
root           2     348  0.0  0.0      0     0 ?        I<   17:33:28 00:00:00 [kworker/R-nvme-]
root           2     349  0.0  0.0      0     0 ?        I    17:33:28 00:00:00 [kworker/u20:2-events_power_efficient]
root           2     350  0.0  0.0      0     0 ?        I<   17:33:28 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   17:33:28 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    17:33:28 00:00:00 [kworker/3:3-cgroup_free]
root           2     377  0.0  0.0      0     0 ?        I    17:33:28 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     387  0.0  0.0      0     0 ?        I    17:33:28 00:00:00 [kworker/6:2-events]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 17:33:28 00:00:00 /sbin/multipathd -d -s
root           1     414  0.0  0.0  28552  7420 ?        Ss   17:33:28 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    17:33:28 00:00:00 [psimon]
root           2     432  0.0  0.0      0     0 ?        I    17:33:28 00:00:00 [kworker/u19:2-events_unbound]
root           1     510  0.0  0.0   8484  5080 ?        Ss   17:33:28 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     511  0.0  0.0      0     0 ?        I    17:33:28 00:00:00 [kworker/u18:2-flush-253:0]
systemd+       1     521  0.0  0.1  21456 12972 ?        Ss   17:33:28 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     523  0.0  0.1  91028  8164 ?        Ssl  17:33:28 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     529  0.0  0.0      0     0 ?        I    17:33:28 00:00:00 [kworker/0:2-rcu_gp]
root           2     548  0.0  0.0      0     0 ?        I<   17:33:28 00:00:00 [kworker/R-crypt]
root           2     557  0.0  0.0      0     0 ?        I    17:33:28 00:00:00 [kworker/u21:3-writeback]
root           2     563  0.0  0.0      0     0 ?        I    17:33:28 00:00:00 [kworker/7:2]
root           2     571  0.0  0.0      0     0 ?        I<   17:33:28 00:00:00 [kworker/R-nfit]
message+       1     573  0.0  0.0   9804  5620 ?        Ss   17:33:28 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     591  0.0  0.1  18424  9320 ?        Ss   17:33:28 00:00:00 /usr/lib/systemd/systemd-logind
root           1     744  0.0  0.0   4060  3356 ?        Ss   17:33:29 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     748  0.0  0.0   4060  3376 ?        Ss   17:33:29 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
root           2     784  0.0  0.0      0     0 ?        I    17:33:29 00:00:00 [kworker/u23:6-events_unbound]
systemd+       1     883  0.0  0.1  22416  9728 ?        Ss   17:33:29 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     886  0.0  0.0      0     0 ?        I<   17:33:29 00:00:00 [kworker/R-cfg80]
root           1    1001  0.0  0.0   4064  3420 ?        Ss   17:35:29 00:00:00 dhclient
root           1    1006  0.0  0.0  13812  1936 ?        Ss   17:35:29 00:00:00 /usr/sbin/iscsid
root           1    1008  0.0  0.1  14196 14180 ?        S<Ls 17:35:29 00:00:00 /usr/sbin/iscsid
root           1    1012  0.0  0.0   7224  2756 ?        Ss   17:35:29 00:00:00 /usr/sbin/cron -f -P
root           2    1013  0.0  0.0      0     0 ?        I<   17:35:29 00:00:00 [kworker/R-iscsi]
daemon         1    1020  0.0  0.0   3780  2500 ?        Ss   17:35:29 00:00:00 /usr/sbin/atd -f
root           1    1026  0.0  0.0   6104  2108 tty1     Ss+  17:35:29 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1027  0.0  0.0   6148  2220 ttyS0    Ss+  17:35:29 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1157  0.0  0.0      0     0 ?        I<   17:35:30 00:00:00 [kworker/R-iw_cm]
root           2    1158  0.0  0.0      0     0 ?        I<   17:35:30 00:00:00 [kworker/R-rdma_]
root           1    1193  0.0  0.1  12020  8424 ?        Ss   17:35:30 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1218  0.0  0.0      0     0 ?        I    17:38:58 00:00:00 [kworker/u20:1-flush-253:0]
root           2    1219  0.0  0.0      0     0 ?        I    17:39:44 00:00:00 [kworker/u24:0-events_power_efficient]
root           2    1258  0.0  0.0      0     0 ?        I    17:51:20 00:00:00 [kworker/u21:1-flush-253:0]
root           2    1369  0.0  0.0      0     0 ?        I    18:54:30 00:00:00 [kworker/u22:1-writeback]
zuul           1    1465  0.0  0.1  20048 11328 ?        Ss   19:40:49 00:00:00 /usr/lib/systemd/systemd --user
zuul        1465    1466  0.0  0.0  21004  3320 ?        S    19:40:49 00:00:00 (sd-pam)
root           2    1471  0.0  0.0      0     0 ?        I    19:40:49 00:00:00 [kworker/2:2-cgroup_free]
zuul           1    1609 18.0  0.2 796352 20300 ?        Sl   19:40:54 00:01:12 /usr/bin/python3
root           2    1717  0.0  0.0      0     0 ?        I    19:41:10 00:00:00 [kworker/u23:1-events_unbound]
root           2    1718  0.0  0.0      0     0 ?        I    19:42:09 00:00:00 [kworker/1:0-cgroup_bpf_destroy]
root           1    2496  0.0  0.2 373076 20912 ?        Ssl  19:42:54 00:00:00 /usr/libexec/packagekitd
polkitd        1    2501  0.0  0.1 308164  8220 ?        Ssl  19:42:54 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2589  0.0  0.0      0     0 ?        I    19:42:59 00:00:00 [kworker/u19:3-events_unbound]
root        1193    2667  0.0  0.1  14568 10520 ?        Ss   19:43:46 00:00:00 sshd: zuul [priv]
zuul        2667    2677  0.0  0.0  15004  7240 ?        S    19:43:46 00:00:00 sshd: zuul@notty
zuul        2677    2710  0.0  0.0   2800  1912 ?        Ss   19:43:48 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jwrwbujkbrgnpioucavrvbmejpjrwbyk ; /usr/bin/python3' && sleep 0
root        2710    2711  0.0  0.0  16696  6940 ?        S    19:43:48 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jwrwbujkbrgnpioucavrvbmejpjrwbyk ; /usr/bin/python3
stack       2711    2712  0.0  0.0   2800  1924 ?        S    19:43:48 00:00:00 /bin/sh -c echo BECOME-SUCCESS-jwrwbujkbrgnpioucavrvbmejpjrwbyk ; /usr/bin/python3
stack       2712    2713  0.0  0.3 108404 24744 ?        Sl   19:43:48 00:00:00 /usr/bin/python3
stack       2713    2714  0.0  0.0   2800  1916 ?        S    19:43:48 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2714    2716  0.2  0.1  14460 10736 ?        S    19:43:48 00:00:00 bash ./stack.sh
stack       2716    4928  0.0  0.1  19852 12340 ?        S    19:43:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-194350
stack       2716    4933  0.0  0.1  19852 12332 ?        S    19:43:50 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-194350.summary.2026-08-12-194350
root           2    5228  0.0  0.0      0     0 ?        I    19:43:50 00:00:00 [kworker/6:0-cgroup_free]
root           2    5230  0.0  0.0      0     0 ?        I<   19:43:50 00:00:00 [kworker/R-zswap]
root           1    5663  0.0  0.0   8388  3084 ?        S    19:45:24 00:00:00 /bin/bash /usr/sbin/ksmtuned
memcache       1   10136  0.0  0.0 412128  5044 ?        Ssl  19:45:49 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   11157  0.0  0.1  96880 13220 ?        Ss   19:45:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11157   11159  0.0  0.4 607092 40564 ?        Sl   19:45:52 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   11915  0.0  0.0   6808  5180 ?        Ss   19:45:57 00:00:00 /usr/sbin/apache2 -k start
www-data   11915   11917  0.0  0.0 1999324 5872 ?        Sl   19:45:57 00:00:00 /usr/sbin/apache2 -k start
www-data   11915   11918  0.0  0.0 1999324 5872 ?        Sl   19:45:57 00:00:00 /usr/sbin/apache2 -k start
www-data       1   12018  0.0  0.0   3620  1636 ?        Ss   19:45:58 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15144  0.0  0.0      0     0 ?        I    19:46:07 00:00:00 [kworker/u24:3-events_power_efficient]
root           2   15145  0.0  0.0      0     0 ?        I    19:46:07 00:00:00 [kworker/u24:4-flush-253:0]
root           2   15146  0.0  0.0      0     0 ?        I    19:46:07 00:00:00 [kworker/u24:5]
syslog         1   15165  0.0  0.0 222508  5520 ?        Ssl  19:46:07 00:00:00 /usr/sbin/rsyslogd -n -iNONE
