Sep 04 06:47:09.225980 np0000043858 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 04 06:47:09.234674 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:09.235253 np0000043858 memory_tracker.sh[44297]: Fri Sep  4 06:47:09 UTC 2026
Sep 04 06:47:09.235433 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:09.296293 np0000043858 memory_tracker.sh[44303]: [iscsid (pid:35240)]=14176KB; [multipathd (pid:393)]=288936KB; [ovs-vswitchd (pid:30818)]=901132KB
Sep 04 06:47:09.302025 np0000043858 memory_tracker.sh[44282]: ]]]
Sep 04 06:47:29.306640 np0000043858 memory_tracker.sh[44282]: [[[
Sep 04 06:47:29.307312 np0000043858 memory_tracker.sh[47956]: Fri Sep  4 06:47:29 UTC 2026
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: memory_tracker low_point: 6238796
Sep 04 06:47:29.307459 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemTotal:        8129356 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemFree:          167192 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: MemAvailable:    6238544 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Buffers:          234216 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Cached:          5787008 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapCached:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active:          1276736 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive:        5672512 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(anon):     976744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(anon):   126012 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Active(file):     299992 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Inactive(file):  5546500 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unevictable:      143604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mlocked:          142404 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapTotal:       8388604 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SwapFree:        8388080 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswap:               352 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Zswapped:             64 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Dirty:              7452 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Writeback:             0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonPages:       1071708 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Mapped:           186200 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Shmem:            154860 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Slab:             665744 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SReclaimable:     534412 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SUnreclaim:       131332 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: KernelStack:        8700 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: PageTables:        10156 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: SecPageTables:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: NFS_Unstable:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Bounce:                0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: WritebackTmp:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: CommitLimit:    12453280 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Committed_AS:    2903272 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocTotal:   13743895347199 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocUsed:       29652 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: VmallocChunk:          0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Percpu:             4960 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HardwareCorrupted:     0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: AnonHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemHugePages:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: ShmemPmdMapped:        0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FileHugePages:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: FilePmdMapped:         0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Unaccepted:            0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Total:       0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Free:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Rsvd:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: HugePages_Surp:        0
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugepagesize:       2048 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: Hugetlb:               0 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap4k:      247660 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap2M:     8140800 kB
Sep 04 06:47:29.308079 np0000043858 memory_tracker.sh[47957]: DirectMap1G:     2097152 kB
Sep 04 06:47:29.308905 np0000043858 memory_tracker.sh[44282]: ---
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:      43639    5.1          416284          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:      46659    1.7          138888      46657   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:      46658    1.7          138772      46657   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:      17380    1.6          133288          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:      30818    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:      42875    1.4          116132          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 04 06:47:29.319677 np0000043858 memory_tracker.sh[47959]:      10754    0.4           40540      10752   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:      45383    0.3           27708          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043858 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043858=http://10.241.128.139:2380 --initial-advertise-peer-urls http://10.241.128.139:2380 --advertise-client-urls http://10.241.128.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.139:2379 --log-level=debug
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:        393    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:      39586    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:       2312    0.3           25776       2311   00:00:00        2 do_wait                   /usr/bin/python3
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:      16333    0.2           22032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:       2090    0.2           20912          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:       1201    0.2           20460          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:      46657    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:      46989    0.1           15940      46978   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:      39621    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:      33099    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:      35240    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:          1    0.1           13996          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 04 06:47:29.319963 np0000043858 memory_tracker.sh[47959]:      10752    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:        509    0.1           13096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:      46988    0.1           12756      46978   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:      47061    0.1           12628          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:       4527    0.1           12332       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-04-063959
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:       4532    0.1           12300       2315   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-04-063959.summary.2026-09-04-063959
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:      47952    0.1           11660      47935   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:       1059    0.1           11480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:       2315    0.1           10828       2313   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 04 06:47:29.320156 np0000043858 memory_tracker.sh[47959]:        453    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
