Sep 18 03:23:46.501824 np0000044926 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:23:46.510991 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:23:46.511735 np0000044926 memory_tracker.sh[48484]: Fri Sep 18 03:23:46 UTC 2026
Sep 18 03:23:46.511889 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:23:46.568300 np0000044926 memory_tracker.sh[48489]: [iscsid (pid:39429)]=14180KB; [multipathd (pid:370)]=288940KB; [ovs-vswitchd (pid:34922)]=901132KB
Sep 18 03:23:46.574136 np0000044926 memory_tracker.sh[48468]: ]]]
Sep 18 03:24:06.579069 np0000044926 memory_tracker.sh[48468]: [[[
Sep 18 03:24:06.580019 np0000044926 memory_tracker.sh[52860]: Fri Sep 18 03:24:06 UTC 2026
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: memory_tracker low_point: 6250028
Sep 18 03:24:06.580209 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemTotal:        8129364 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemFree:          167484 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: MemAvailable:    6250028 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Buffers:          174876 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Cached:          5857568 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapCached:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active:          1299624 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive:        5675036 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(anon):     990916 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(anon):   126032 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Active(file):     308708 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Inactive(file):  5549004 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unevictable:      143604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mlocked:          142404 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapTotal:       8388604 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SwapFree:        8388080 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswap:               308 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Zswapped:             68 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Dirty:            160316 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Writeback:             4 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonPages:       1086100 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Mapped:           186436 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Shmem:            154860 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Slab:             651780 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SReclaimable:     534384 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SUnreclaim:       117396 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: KernelStack:        8416 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: PageTables:        10408 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: SecPageTables:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: NFS_Unstable:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Bounce:                0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: WritebackTmp:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: CommitLimit:    12453284 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Committed_AS:    2890256 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocTotal:   13743895347199 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocUsed:       26768 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: VmallocChunk:          0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Percpu:             4864 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HardwareCorrupted:     0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: AnonHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemHugePages:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: ShmemPmdMapped:        0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FileHugePages:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: FilePmdMapped:         0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Unaccepted:            0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Total:       0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Free:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Rsvd:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: HugePages_Surp:        0
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugepagesize:       2048 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: Hugetlb:               0 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap4k:      261996 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap2M:     8126464 kB
Sep 18 03:24:06.581084 np0000044926 memory_tracker.sh[52862]: DirectMap1G:     2097152 kB
Sep 18 03:24:06.582203 np0000044926 memory_tracker.sh[48468]: ---
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:      47825    5.1          416264          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:      17709    1.7          138948          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:      50845    1.7          138948      50843   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:      50844    1.7          138924      50843   00:00:03        2 futex_wait_queue          keystoneuWSGI worker 1
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:      34922    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:      47024    1.4          116000          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 18 03:24:06.597316 np0000044926 memory_tracker.sh[52866]:      11035    0.5           40764      11033   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:      49606    0.3           29248          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044926 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044926=http://192.168.1.102:2380 --initial-advertise-peer-urls http://192.168.1.102:2380 --advertise-client-urls http://192.168.1.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.102:2379 --log-level=debug
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:        370    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:      43774    0.3           26716          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:       2435    0.3           25756       2434   00:00:00        2 do_wait                   /usr/bin/python3
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:      16661    0.2           22136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:       2219    0.2           21004          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:       1334    0.2           19940          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:      50843    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:      51169    0.1           16028      51163   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:      37293    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:      43810    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:      39429    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:      51168    0.1           14136      51163   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 18 03:24:06.597705 np0000044926 memory_tracker.sh[52866]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 18 03:24:06.597927 np0000044926 memory_tracker.sh[52866]:      11033    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 18 03:24:06.597927 np0000044926 memory_tracker.sh[52866]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 18 03:24:06.597927 np0000044926 memory_tracker.sh[52866]:      51247    0.1           12644          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 18 03:24:06.597927 np0000044926 memory_tracker.sh[52866]:       4680    0.1           12416       2438   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-031543
Sep 18 03:24:06.597927 np0000044926 memory_tracker.sh[52866]:       4685    0.1           12304       2438   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-031543.summary.2026-09-18-031543
Sep 18 03:24:06.597927 np0000044926 memory_tracker.sh[52866]:      52753    0.1           11656      52712   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 92342f1459d94bcf80632a0159185b73 --project 0c1608caf9f34455a81560bbfe2e7838
Sep 18 03:24:06.597927 np0000044926 memory_tracker.sh[52866]:      52658    0.1           11640      52616   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user a7687eb3e3c34a8787fd94c1b5cc6dbf --project 0c1608caf9f34455a81560bbfe2e7838
Sep 18 03:24:06.597927 np0000044926 memory_tracker.sh[52866]:       1192    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
