Jul 21 23:16:41.852935 np0000040050 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 23:16:41.860968 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:16:41.861696 np0000040050 memory_tracker.sh[44839]: Tue Jul 21 23:16:41 UTC 2026
Jul 21 23:16:41.861855 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:16:41.922769 np0000040050 memory_tracker.sh[44843]: [iscsid (pid:35782)]=14172KB; [multipathd (pid:398)]=288932KB; [ovs-vswitchd (pid:31306)]=901128KB
Jul 21 23:16:41.928925 np0000040050 memory_tracker.sh[44824]: ]]]
Jul 21 23:17:01.933837 np0000040050 memory_tracker.sh[44824]: [[[
Jul 21 23:17:01.934733 np0000040050 memory_tracker.sh[48503]: Tue Jul 21 23:17:01 UTC 2026
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: memory_tracker low_point: 6070876
Jul 21 23:17:01.934893 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemTotal:        8129352 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemFree:          142588 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: MemAvailable:    6070876 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Buffers:          218428 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Cached:          5653348 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapCached:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active:          1310760 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive:        5499696 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(anon):     987396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(anon):   126028 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Active(file):     323364 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Inactive(file):  5373668 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unevictable:      143596 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mlocked:          142396 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapTotal:       8388604 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SwapFree:        8388336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswap:               336 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Zswapped:             68 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Dirty:              7660 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Writeback:             0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonPages:       1082420 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Mapped:           185232 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Shmem:            154884 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Slab:             669264 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SReclaimable:     540972 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SUnreclaim:       128292 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: KernelStack:        8752 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: PageTables:        10368 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: SecPageTables:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: NFS_Unstable:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Bounce:                0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: WritebackTmp:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: CommitLimit:    12453280 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Committed_AS:    2901984 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocTotal:   13743895347199 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocUsed:       31148 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: VmallocChunk:          0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Percpu:             4960 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HardwareCorrupted:     0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: AnonHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemHugePages:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: ShmemPmdMapped:        0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FileHugePages:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: FilePmdMapped:         0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Unaccepted:            0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Total:       0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Free:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Rsvd:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: HugePages_Surp:        0
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugepagesize:       2048 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: Hugetlb:               0 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap4k:      284524 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap2M:     8103936 kB
Jul 21 23:17:01.935526 np0000040050 memory_tracker.sh[48504]: DirectMap1G:     2097152 kB
Jul 21 23:17:01.936448 np0000040050 memory_tracker.sh[44824]: ---
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:      44180    5.1          416344          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:      47247    1.7          139820      47245   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:      47246    1.7          139572      47245   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:      17860    1.6          137628          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:      43428    1.4          116284          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:      31306    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 23:17:01.947642 np0000040050 memory_tracker.sh[48506]:      11236    0.4           40640      11234   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:      45962    0.3           28192          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040050 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040050=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:        398    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:      40127    0.3           26760          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:       2741    0.3           26452       2740   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:      16812    0.2           22116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:       2523    0.2           20740          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:       1633    0.2           20496          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:      47245    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:      33651    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:      40163    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:      47572    0.1           15264      47566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:      47570    0.1           14660      47566   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:      35782    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 23:17:01.947985 np0000040050 memory_tracker.sh[48506]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:      11234    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:        511    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:      47649    0.1           12588          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:       4956    0.1           12364       2744   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-230753
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:       4961    0.1           12308       2744   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-230753.summary.2026-07-21-230753
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:      48499    0.1           11660      48482   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:       1489    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:       2744    0.1           10848       2742   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:        873    0.1            9720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 23:17:01.948207 np0000040050 memory_tracker.sh[48506]:      47566    0.1            9720          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
