Aug 16 16:26:41.227040 np0000042012 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 16:26:41.235008 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:26:41.236125 np0000042012 memory_tracker.sh[44486]: Sun Aug 16 16:26:41 UTC 2026
Aug 16 16:26:41.236206 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:26:41.291899 np0000042012 memory_tracker.sh[44491]: [iscsid (pid:35394)]=14172KB; [multipathd (pid:393)]=288932KB; [ovs-vswitchd (pid:30918)]=901132KB
Aug 16 16:26:41.296800 np0000042012 memory_tracker.sh[44471]: ]]]
Aug 16 16:27:01.301686 np0000042012 memory_tracker.sh[44471]: [[[
Aug 16 16:27:01.302476 np0000042012 memory_tracker.sh[48139]: Sun Aug 16 16:27:01 UTC 2026
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: memory_tracker low_point: 6063340
Aug 16 16:27:01.302663 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemTotal:        8129360 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemFree:          152300 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: MemAvailable:    6062588 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Buffers:          176288 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Cached:          5684428 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapCached:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active:          1392240 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive:        5404660 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(anon):    1109908 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(anon):     1032 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Active(file):     282332 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Inactive(file):  5403628 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unevictable:      143600 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mlocked:          142400 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapTotal:       8388604 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SwapFree:        8388336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswap:               336 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Zswapped:             68 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Dirty:            155244 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Writeback:             0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonPages:       1079704 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Mapped:           183652 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Shmem:            154888 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Slab:             660940 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SReclaimable:     533880 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SUnreclaim:       127060 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: KernelStack:        8668 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: PageTables:        10256 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: SecPageTables:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: NFS_Unstable:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Bounce:                0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: WritebackTmp:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: CommitLimit:    12453284 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Committed_AS:    2877044 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocTotal:   13743895347199 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocUsed:       31084 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: VmallocChunk:          0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Percpu:             4960 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HardwareCorrupted:     0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: AnonHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemHugePages:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: ShmemPmdMapped:        0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FileHugePages:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: FilePmdMapped:         0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Unaccepted:            0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Total:       0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Free:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Rsvd:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: HugePages_Surp:        0
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugepagesize:       2048 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: Hugetlb:               0 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap4k:      302956 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap2M:     7036928 kB
Aug 16 16:27:01.303375 np0000042012 memory_tracker.sh[48140]: DirectMap1G:     3145728 kB
Aug 16 16:27:01.304454 np0000042012 memory_tracker.sh[44471]: ---
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:      43829    5.1          416556          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:      46848    1.7          139876      46846   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:      46847    1.7          139780      46846   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:      17590    1.6          134640          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:      43035    1.4          117452          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:      30918    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 16:27:01.315124 np0000042012 memory_tracker.sh[48142]:      10349    0.4           40576      10347   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:      45588    0.3           28028          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042012 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042012=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:        393    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:      39741    0.3           26808          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:       2467    0.3           26468       2466   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:       2248    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:      16542    0.2           19796          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:       1357    0.2           19756          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:      46846    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:      47172    0.1           15576      47166   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:      33267    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:      39777    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:      47171    0.1           14484      47166   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:      35394    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 16:27:01.315448 np0000042012 memory_tracker.sh[48142]:          1    0.1           14000          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 16 16:27:01.315677 np0000042012 memory_tracker.sh[48142]:      10347    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 16:27:01.315677 np0000042012 memory_tracker.sh[48142]:        529    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 16:27:01.315677 np0000042012 memory_tracker.sh[48142]:      47249    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 16:27:01.315677 np0000042012 memory_tracker.sh[48142]:       4682    0.1           12380       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-162104
Aug 16 16:27:01.315677 np0000042012 memory_tracker.sh[48142]:       4687    0.1           12336       2470   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-162104.summary.2026-08-16-162104
Aug 16 16:27:01.315677 np0000042012 memory_tracker.sh[48142]:      48135    0.1           11632      48118   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 16 16:27:01.315677 np0000042012 memory_tracker.sh[48142]:       1211    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 16:27:01.315677 np0000042012 memory_tracker.sh[48142]:       2470    0.1           10812       2468   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 16 16:27:01.315677 np0000042012 memory_tracker.sh[48142]:        873    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
