Sep 09 15:24:20.616396 np0000044347 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 15:24:20.623928 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:20.624629 np0000044347 memory_tracker.sh[44325]: Wed Sep  9 15:24:20 UTC 2026
Sep 09 15:24:20.624864 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:20.678367 np0000044347 memory_tracker.sh[44329]: [iscsid (pid:35250)]=14176KB; [multipathd (pid:377)]=288936KB; [ovs-vswitchd (pid:30849)]=901132KB
Sep 09 15:24:20.684176 np0000044347 memory_tracker.sh[44310]: ]]]
Sep 09 15:24:40.689345 np0000044347 memory_tracker.sh[44310]: [[[
Sep 09 15:24:40.690063 np0000044347 memory_tracker.sh[47958]: Wed Sep  9 15:24:40 UTC 2026
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: memory_tracker low_point: 6261676
Sep 09 15:24:40.690299 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemTotal:        8129360 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemFree:          187492 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: MemAvailable:    6261676 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Buffers:          196444 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Cached:          5837872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapCached:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active:          1330680 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive:        5638880 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(anon):     983924 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(anon):   126072 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Active(file):     346756 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Inactive(file):  5512808 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unevictable:      143604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mlocked:          142404 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapTotal:       8388604 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SwapFree:        8388336 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswap:               220 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Zswapped:             48 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Dirty:            165916 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Writeback:             0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonPages:       1079204 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Mapped:           183828 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Shmem:            154872 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Slab:             641672 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SReclaimable:     524172 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SUnreclaim:       117500 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: KernelStack:        8576 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: PageTables:        10480 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: SecPageTables:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: NFS_Unstable:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Bounce:                0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: WritebackTmp:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: CommitLimit:    12453284 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Committed_AS:    2879752 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocTotal:   13743895347199 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocUsed:       26832 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: VmallocChunk:          0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Percpu:             4864 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HardwareCorrupted:     0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: AnonHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemHugePages:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: ShmemPmdMapped:        0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FileHugePages:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: FilePmdMapped:         0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Unaccepted:            0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Total:       0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Free:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Rsvd:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: HugePages_Surp:        0
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugepagesize:       2048 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: Hugetlb:               0 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap4k:      235372 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap2M:     8153088 kB
Sep 09 15:24:40.690914 np0000044347 memory_tracker.sh[47959]: DirectMap1G:     2097152 kB
Sep 09 15:24:40.692304 np0000044347 memory_tracker.sh[44310]: ---
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:      43649    5.1          415740          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:      46666    1.7          138760      46665   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:      46667    1.7          138620      46665   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:      17465    1.6          137412          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:      42897    1.4          116284          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:      30849    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 15:24:40.702242 np0000044347 memory_tracker.sh[47961]:      10841    0.4           40628      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:      45443    0.3           27876          1   00:00:00       10 ep_poll                   /opt/stack/bin/etcd --name np0000044347 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044347=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:        377    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:      39595    0.3           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:       2398    0.3           26420       2397   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:       2180    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:       1291    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:      16423    0.2           19752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:      46665    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:      46989    0.1           15788      46985   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:      33178    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:      39631    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:      35250    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:      46991    0.1           14132      46985   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 15:24:40.702756 np0000044347 memory_tracker.sh[47961]:          1    0.1           13844          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:      10839    0.1           13308          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:        502    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:      47068    0.1           12616          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:       4613    0.1           12372       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-151806
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:       4618    0.1           12256       2401   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-151806.summary.2026-09-09-151806
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:      47954    0.1           11644      47937   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:       1150    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:       2401    0.1           10824       2399   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 09 15:24:40.703142 np0000044347 memory_tracker.sh[47961]:        444    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
