Aug 26 09:09:38.359264 np0000042892 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 09:09:38.366865 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:38.367848 np0000042892 memory_tracker.sh[44863]: Wed Aug 26 09:09:38 UTC 2026
Aug 26 09:09:38.367929 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:38.421636 np0000042892 memory_tracker.sh[44868]: [iscsid (pid:35717)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31394)]=901124KB
Aug 26 09:09:38.427523 np0000042892 memory_tracker.sh[44848]: ]]]
Aug 26 09:09:58.432011 np0000042892 memory_tracker.sh[44848]: [[[
Aug 26 09:09:58.433518 np0000042892 memory_tracker.sh[49444]: Wed Aug 26 09:09:58 UTC 2026
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: memory_tracker low_point: 6265688
Aug 26 09:09:58.433791 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemTotal:        8129360 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemFree:          236060 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: MemAvailable:    6265688 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Buffers:          177636 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Cached:          5797772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapCached:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active:          1407124 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive:        5511020 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(anon):    1116468 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(anon):     1008 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Active(file):     290656 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Inactive(file):  5510012 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unevictable:      143592 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mlocked:          142392 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapTotal:       8388604 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SwapFree:        8388336 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswap:               308 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Zswapped:             68 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Dirty:            105832 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Writeback:             0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonPages:       1086496 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Mapped:           195168 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Shmem:            154872 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Slab:             656576 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SReclaimable:     538512 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SUnreclaim:       118064 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: KernelStack:        8508 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: PageTables:        10176 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: SecPageTables:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: NFS_Unstable:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Bounce:                0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: WritebackTmp:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: CommitLimit:    12453284 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Committed_AS:    2903772 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocTotal:   13743895347199 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocUsed:       26796 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: VmallocChunk:          0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Percpu:             4864 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HardwareCorrupted:     0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: AnonHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemHugePages:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: ShmemPmdMapped:        0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FileHugePages:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: FilePmdMapped:         0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Unaccepted:            0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Total:       0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Free:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Rsvd:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: HugePages_Surp:        0
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugepagesize:       2048 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: Hugetlb:               0 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap4k:      280428 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap2M:     8108032 kB
Aug 26 09:09:58.433847 np0000042892 memory_tracker.sh[49445]: DirectMap1G:     2097152 kB
Aug 26 09:09:58.435164 np0000042892 memory_tracker.sh[44848]: ---
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:      44206    5.1          416684          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:      47254    1.6          135032      47252   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:      47253    1.6          134908      47252   00:00:03        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:      17761    1.6          133480          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:      31394    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:      43413    1.4          114536          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 26 09:09:58.446052 np0000042892 memory_tracker.sh[49447]:      10989    0.4           40560      10987   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:      45948    0.3           27960          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042892 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042892=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:       2512    0.3           26404       2511   00:00:00        2 do_wait                   /usr/bin/python3
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:      40088    0.3           26308          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:      16655    0.2           22152          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:       2290    0.2           20856          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:       1404    0.2           20464          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:      47252    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:      47578    0.1           16028      47572   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:      33719    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:      40124    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:      35717    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:          1    0.1           14036          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 26 09:09:58.446421 np0000042892 memory_tracker.sh[49447]:      47577    0.1           13976      47572   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 26 09:09:58.447020 np0000042892 memory_tracker.sh[49447]:      10987    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 26 09:09:58.447020 np0000042892 memory_tracker.sh[49447]:        489    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 26 09:09:58.447020 np0000042892 memory_tracker.sh[49447]:      47655    0.1           12624          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 26 09:09:58.447020 np0000042892 memory_tracker.sh[49447]:       4888    0.1           12380       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-26-090324
Aug 26 09:09:58.447020 np0000042892 memory_tracker.sh[49447]:       4893    0.1           12292       2515   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-26-090324.summary.2026-08-26-090324
Aug 26 09:09:58.447020 np0000042892 memory_tracker.sh[49447]:      49116    0.1           11840      49069   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 5ba820e00c45403b824e3d9e56d308ab --project 5d4e3068810047f2889730a11ae5a692
Aug 26 09:09:58.447020 np0000042892 memory_tracker.sh[49447]:      49206    0.1           11692      49165   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user b7aaa4e7ea594d67bf877fe5e8473074 --project 5d4e3068810047f2889730a11ae5a692
