
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.8  0.1  23512 14752 ?        Ss   08:11:22 00:00:27 /sbin/init nofb
root           2     270  0.0  0.0      0     0 ?        S    08:11:23 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    08:11:23 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    08:11:23 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    08:11:23 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    08:11:23 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    08:11:23 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    08:11:23 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    08:11:23 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    08:11:23 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   08:11:23 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   08:11:23 00:00:00 [kworker/R-scsi_]
root           2     299  0.2  0.0      0     0 ?        S    08:11:24 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   08:11:24 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I    08:11:24 00:00:00 [kworker/6:2-events]
root           2     348  0.0  0.0      0     0 ?        I    08:11:24 00:00:00 [kworker/5:2-cgroup_release]
root           2     351  0.0  0.0      0     0 ?        I<   08:11:24 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   08:11:24 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    08:11:24 00:00:00 [kworker/u18:3-iou_exit]
root           2     372  0.0  0.0      0     0 ?        I    08:11:24 00:00:00 [kworker/1:5-events]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 08:11:25 00:00:00 /sbin/multipathd -d -s
root           1     414  0.0  0.0  28684  7508 ?        Ss   08:11:25 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    08:11:25 00:00:00 [psimon]
systemd+       1     450  0.0  0.1  22424  9616 ?        Ss   08:11:25 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     472  0.0  0.0      0     0 ?        I    08:11:25 00:00:00 [kworker/u23:1-iou_exit]
root           2     493  0.0  0.0      0     0 ?        I    08:11:25 00:00:00 [kworker/4:2-events]
root           2     506  0.0  0.0      0     0 ?        I<   08:11:25 00:00:00 [kworker/R-cfg80]
root           2     509  0.0  0.0      0     0 ?        I    08:11:25 00:00:00 [kworker/u20:3-nvme-wq]
root           1     515  0.0  0.0   8484  5084 ?        Ss   08:11:25 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     521  0.0  0.0      0     0 ?        I    08:11:25 00:00:00 [kworker/2:3-events]
root           2     526  0.0  0.0      0     0 ?        I<   08:11:25 00:00:00 [kworker/R-crypt]
systemd+       1     540  0.0  0.1  21456 13088 ?        Ss   08:11:25 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     543  0.0  0.0  91028  8096 ?        Ssl  08:11:25 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     553  0.0  0.0      0     0 ?        I    08:11:25 00:00:00 [kworker/u21:3-events_unbound]
root           2     580  0.0  0.0      0     0 ?        I<   08:11:25 00:00:00 [kworker/R-nfit]
root           2     594  0.1  0.0      0     0 ?        I    08:11:25 00:00:00 [kworker/u23:4-nvme-wq]
message+       1     601  0.4  0.0  10176  5800 ?        Ss   08:11:25 00:00:03 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     610  0.1  0.1  19096 10084 ?        Ss   08:11:25 00:00:01 /usr/lib/systemd/systemd-logind
root           2     701  0.0  0.0      0     0 ?        I    08:11:25 00:00:00 [kworker/0:3-events]
root           2     740  0.0  0.0      0     0 ?        I    08:11:25 00:00:00 [kworker/u24:2-events_unbound]
root           1     758  0.0  0.0   3940  3404 ?        Ss   08:11:25 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     997  0.0  0.0   4068  3396 ?        Ss   08:13:25 00:00:00 dhclient
root           2    1011  0.0  0.0      0     0 ?        I<   08:13:25 00:00:00 [kworker/R-iscsi]
root           1    1034  0.0  0.0   7224  2760 ?        Ss   08:13:25 00:00:00 /usr/sbin/cron -f -P
daemon         1    1036  0.0  0.0   3780  2504 ?        Ss   08:13:25 00:00:00 /usr/sbin/atd -f
root           1    1043  0.0  0.0   6104  2100 tty1     Ss+  08:13:25 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1044  0.0  0.0   6148  2224 ttyS0    Ss+  08:13:25 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1113  0.0  0.1  12020  8416 ?        Ss   08:13:26 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1154  0.0  0.1  20708 11948 ?        Ss   08:13:44 00:00:00 /usr/lib/systemd/systemd --user
zuul        1154    1155  0.0  0.0  21004  3312 ?        S    08:13:45 00:00:00 (sd-pam)
zuul           1    1361 13.0  0.2 795660 20072 ?        Sl   08:13:50 00:01:14 /usr/bin/python3
root           2    1678  0.0  0.0      0     0 ?        I    08:15:14 00:00:00 [kworker/u22:3-events_unbound]
root           1    2365  0.0  0.2 373072 20924 ?        Ssl  08:15:58 00:00:00 /usr/libexec/packagekitd
polkitd        1    2370  0.0  0.1 308164  8200 ?        Ssl  08:15:58 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2493  0.0  0.0      0     0 ?        I<   08:16:04 00:00:00 [kworker/R-tls-s]
root        1113    2567  0.0  0.1  14568 10444 ?        Ss   08:16:49 00:00:00 sshd: zuul [priv]
zuul        2567    2577  0.0  0.0  14988  7216 ?        S    08:16:49 00:00:00 sshd: zuul@notty
zuul        2577    2610  0.0  0.0   2800  1912 ?        Ss   08:16:52 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-amakmqynqgxndqfilnsehdxwnbokhpew ; /usr/bin/python3' && sleep 0
root        2610    2611  0.0  0.0  16696  6904 ?        S    08:16:52 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-amakmqynqgxndqfilnsehdxwnbokhpew ; /usr/bin/python3
stack       2611    2612  0.0  0.0   2800  1920 ?        S    08:16:52 00:00:00 /bin/sh -c echo BECOME-SUCCESS-amakmqynqgxndqfilnsehdxwnbokhpew ; /usr/bin/python3
stack       2612    2613  0.1  0.3 109596 26732 ?        Sl   08:16:52 00:00:00 /usr/bin/python3
stack       2613    2614  0.0  0.0   2800  1920 ?        S    08:16:52 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2614    2616  1.3  0.1  15080 11384 ?        S    08:16:52 00:00:05 bash ./stack.sh
stack       2616    4828  0.2  0.1  19968 12424 ?        S    08:16:54 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-18-081655
stack       2616    4833  0.0  0.1  19852 12312 ?        S    08:16:54 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-18-081655.summary.2026-08-18-081655
root           2    5130  0.0  0.0      0     0 ?        I<   08:16:54 00:00:00 [kworker/R-zswap]
root           1    5560  0.0  0.0   8388  3064 ?        S    08:16:58 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    8218  0.0  0.0      0     0 ?        I    08:17:07 00:00:00 [kworker/u20:2-nvme-wq]
root           2    9859  0.0  0.0      0     0 ?        I    08:17:16 00:00:00 [kworker/6:0-events]
root           2    9882  0.0  0.0      0     0 ?        I    08:17:16 00:00:00 [kworker/u23:2-flush-253:0]
root           1   11071  0.0  0.1  96880 13352 ?        Ss   08:17:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11071   11073  0.0  0.5 607092 40768 ?        Sl   08:17:21 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11489  0.0  0.0      0     0 ?        I    08:17:26 00:00:00 [kworker/u24:0-writeback]
www-data       1   11931  0.0  0.0   3620  1656 ?        Ss   08:17:28 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15055  0.0  0.0      0     0 ?        I    08:17:38 00:00:00 [kworker/u18:1-events_unbound]
syslog         1   15074  0.2  0.0 222508  6592 ?        Ssl  08:17:38 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16668  0.6  0.8 125752 70960 ?        S<s  08:17:50 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16669  0.0  0.0      0     0 ?        I    08:17:50 00:00:00 [kworker/2:0-cgroup_free]
root           2   16854  0.0  0.0      0     0 ?        I    08:17:59 00:00:00 [kworker/u18:4-events_power_efficient]
root           2   17609  0.0  0.0      0     0 ?        I    08:18:11 00:00:00 [kworker/u24:3-writeback]
epmd           1   17613  0.0  0.0   7160  3368 ?        Ss   08:18:11 00:00:00 /usr/bin/epmd -systemd
root           2   17727  0.0  0.0      0     0 ?        I    08:18:11 00:00:00 [kworker/7:0-events]
rabbitmq       1   17734  1.0  1.7 3241092 138208 ?      Ssl  08:18:12 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17734   17744  0.0  0.0   2688  1804 ?        Ss   08:18:12 00:00:00 erl_child_setup 65536
