Jul 01 04:18:12.742675 np0000038506 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 04:18:12.750730 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:12.751405 np0000038506 memory_tracker.sh[46076]: Wed Jul  1 04:18:12 UTC 2026
Jul 01 04:18:12.751627 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:12.812876 np0000038506 memory_tracker.sh[46080]: [iscsid (pid:37007)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:32590)]=901132KB
Jul 01 04:18:12.818929 np0000038506 memory_tracker.sh[46062]: ]]]
Jul 01 04:18:32.823480 np0000038506 memory_tracker.sh[46062]: [[[
Jul 01 04:18:32.824406 np0000038506 memory_tracker.sh[50446]: Wed Jul  1 04:18:32 UTC 2026
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: memory_tracker low_point: 6047932
Jul 01 04:18:32.824581 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemTotal:        8129368 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemFree:          198960 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: MemAvailable:    6047932 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Buffers:          181560 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Cached:          5620160 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapCached:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active:          1291440 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive:        5458316 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(anon):     996900 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(anon):   125880 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Active(file):     294540 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Inactive(file):  5332436 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unevictable:      143600 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mlocked:          142400 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapTotal:       8388604 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SwapFree:        8388080 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswap:               336 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Zswapped:             68 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Dirty:             32504 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Writeback:             0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonPages:       1091760 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Mapped:           186520 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Shmem:            154884 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Slab:             658964 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SReclaimable:     531548 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SUnreclaim:       127416 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: KernelStack:        8700 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: PageTables:         9908 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: SecPageTables:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: NFS_Unstable:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Bounce:                0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: WritebackTmp:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: CommitLimit:    12453288 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Committed_AS:    2872148 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocTotal:   13743895347199 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocUsed:       31204 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: VmallocChunk:          0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Percpu:             4992 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HardwareCorrupted:     0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: AnonHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemHugePages:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: ShmemPmdMapped:        0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FileHugePages:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: FilePmdMapped:         0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Unaccepted:            0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Total:       0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Free:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Rsvd:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: HugePages_Surp:        0
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugepagesize:       2048 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: Hugetlb:               0 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap4k:      302956 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap2M:     7036928 kB
Jul 01 04:18:32.824979 np0000038506 memory_tracker.sh[50448]: DirectMap1G:     3145728 kB
Jul 01 04:18:32.826175 np0000038506 memory_tracker.sh[46062]: ---
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:      45420    5.1          416296          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:      48448    1.7          139816      48446   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:      48447    1.7          139692      48446   00:00:03        2 -                         keystoneuWSGI worker 1
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:      19238    1.6          136788          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:      44666    1.5          124684          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:      32590    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 04:18:32.836529 np0000038506 memory_tracker.sh[50453]:      12617    0.5           40712      12615   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:      47164    0.3           28100          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038506 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038506=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:        395    0.3           27296          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:      41365    0.3           26696          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:       4133    0.3           25672       4132   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:      18192    0.2           22872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:       3914    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:       3018    0.2           19760          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:      48446    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:      48778    0.1           15988      48772   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:      41401    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:      34937    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:      48776    0.1           14368      48772   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:      37007    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 04:18:32.836877 np0000038506 memory_tracker.sh[50453]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 04:18:32.837098 np0000038506 memory_tracker.sh[50453]:      12615    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 04:18:32.837098 np0000038506 memory_tracker.sh[50453]:        509    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 04:18:32.837098 np0000038506 memory_tracker.sh[50453]:      48855    0.1           12632          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 04:18:32.837098 np0000038506 memory_tracker.sh[50453]:       6350    0.1           12416       4136   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-041422
Jul 01 04:18:32.837098 np0000038506 memory_tracker.sh[50453]:       6355    0.1           12356       4136   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-041422.summary.2026-07-01-041422
Jul 01 04:18:32.837098 np0000038506 memory_tracker.sh[50453]:      50275    0.1           11688      50228   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add member --user 097654642a184bb9a9dd0b9f0eeee793 --project e80701afc0da4fb48c8e8557a1c10eab
Jul 01 04:18:32.837098 np0000038506 memory_tracker.sh[50453]:      50366    0.1           11644      50324   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user 0a030798720a4e699e94c1c0f0019d87 --project e80701afc0da4fb48c8e8557a1c10eab
Jul 01 04:18:32.837098 np0000038506 memory_tracker.sh[50453]:       2874    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
