Aug 06 00:50:03.907937 np0000041144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 00:50:03.915680 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:03.916375 np0000041144 memory_tracker.sh[48367]: Thu Aug  6 00:50:03 UTC 2026
Aug 06 00:50:03.916490 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:03.971436 np0000041144 memory_tracker.sh[48371]: [iscsid (pid:39279)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34887)]=901128KB
Aug 06 00:50:03.977013 np0000041144 memory_tracker.sh[48350]: ]]]
Aug 06 00:50:23.981931 np0000041144 memory_tracker.sh[48350]: [[[
Aug 06 00:50:23.982689 np0000041144 memory_tracker.sh[52028]: Thu Aug  6 00:50:23 UTC 2026
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: memory_tracker low_point: 6222436
Aug 06 00:50:23.982859 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemTotal:        8129368 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemFree:          217476 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: MemAvailable:    6221932 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Buffers:          226760 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Cached:          5731176 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapCached:            4 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active:          1219276 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive:        5674508 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(anon):     984616 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(anon):   125940 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Active(file):     234660 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Inactive(file):  5548568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unevictable:      143596 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mlocked:          142396 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapTotal:       8388604 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SwapFree:        8388336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswap:               336 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Zswapped:             68 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Dirty:            167568 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Writeback:             0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonPages:       1079172 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Mapped:           183216 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Shmem:            154848 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Slab:             648320 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SReclaimable:     530780 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SUnreclaim:       117540 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: KernelStack:        8464 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: PageTables:        10348 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: SecPageTables:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: NFS_Unstable:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Bounce:                0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: WritebackTmp:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: CommitLimit:    12453288 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Committed_AS:    2873228 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocTotal:   13743895347199 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocUsed:       26844 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: VmallocChunk:          0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Percpu:             4800 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HardwareCorrupted:     0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: AnonHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemHugePages:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: ShmemPmdMapped:        0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FileHugePages:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: FilePmdMapped:         0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Unaccepted:            0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Total:       0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Free:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Rsvd:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: HugePages_Surp:        0
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugepagesize:       2048 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: Hugetlb:               0 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap4k:      243564 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap2M:     8144896 kB
Aug 06 00:50:23.983516 np0000041144 memory_tracker.sh[52029]: DirectMap1G:     2097152 kB
Aug 06 00:50:23.984437 np0000041144 memory_tracker.sh[48350]: ---
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:      47707    5.1          415648          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:      50602    1.7          139840      50600   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:      50601    1.7          139668      50600   00:00:03        2 -                         keystoneuWSGI worker 1
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:      17676    1.6          133980          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:      46920    1.4          117600          1   00:00:02        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:      34887    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 00:50:23.994783 np0000041144 memory_tracker.sh[52031]:      11013    0.5           40676      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:      49450    0.3           28940          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041144=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:      43624    0.3           26668          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:       2409    0.3           25928       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:       2191    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:       1304    0.2           20456          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:      16629    0.2           19704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:      50600    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:      50968    0.1           16040      50959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:      43660    0.1           15600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:      37209    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:      39279    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 06 00:50:23.995090 np0000041144 memory_tracker.sh[52031]:      11011    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:        480    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:      50969    0.1           12796      50959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:      51047    0.1           12596          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:       4654    0.1           12380       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-004303
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:       4659    0.1           12308       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-004303.summary.2026-08-06-004303
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:      52024    0.1           11644      52007   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:       1160    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:       2412    0.1           10788       2410   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 06 00:50:23.995316 np0000041144 memory_tracker.sh[52031]:        848    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
