Aug 16 18:13:47.407620 np0000042030 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:13:47.415388 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:13:47.416403 np0000042030 memory_tracker.sh[48520]: Sun Aug 16 18:13:47 UTC 2026
Aug 16 18:13:47.416525 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:13:47.471891 np0000042030 memory_tracker.sh[48524]: [iscsid (pid:39425)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34975)]=901124KB
Aug 16 18:13:47.477950 np0000042030 memory_tracker.sh[48504]: ]]]
Aug 16 18:14:07.482823 np0000042030 memory_tracker.sh[48504]: [[[
Aug 16 18:14:07.483611 np0000042030 memory_tracker.sh[52141]: Sun Aug 16 18:14:07 UTC 2026
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: memory_tracker low_point: 6291004
Aug 16 18:14:07.483807 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemTotal:        8129356 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemFree:          161340 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: MemAvailable:    6291004 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Buffers:          218892 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Cached:          5858640 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapCached:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active:          1471468 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive:        5542040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(anon):    1109860 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(anon):      836 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Active(file):     361608 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Inactive(file):  5541204 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unevictable:      143592 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mlocked:          142392 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapTotal:       8388604 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SwapFree:        8388336 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswap:               364 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Zswapped:             68 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Dirty:            160072 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Writeback:             0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonPages:       1079652 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Mapped:           185108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Shmem:            154852 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Slab:             654040 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SReclaimable:     536404 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SUnreclaim:       117636 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: KernelStack:        8492 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: PageTables:        10208 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: SecPageTables:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: NFS_Unstable:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Bounce:                0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: WritebackTmp:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: CommitLimit:    12453280 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Committed_AS:    2900108 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocTotal:   13743895347199 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocUsed:       26796 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: VmallocChunk:          0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Percpu:             4864 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HardwareCorrupted:     0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: AnonHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemHugePages:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: ShmemPmdMapped:        0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FileHugePages:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: FilePmdMapped:         0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Unaccepted:            0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Total:       0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Free:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Rsvd:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: HugePages_Surp:        0
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugepagesize:       2048 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: Hugetlb:               0 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap4k:      278380 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap2M:     8110080 kB
Aug 16 18:14:07.484443 np0000042030 memory_tracker.sh[52142]: DirectMap1G:     2097152 kB
Aug 16 18:14:07.485199 np0000042030 memory_tracker.sh[48504]: ---
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:      47862    5.1          415848          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:      50927    1.7          139712      50926   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:      50928    1.7          139456      50926   00:00:03        2 -                         keystoneuWSGI worker 2
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:      17702    1.6          135356          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:      47075    1.4          116760          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:      34975    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 18:14:07.495452 np0000042030 memory_tracker.sh[52144]:      10420    0.4           40640      10418   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:      49640    0.3           28844          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042030 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042030=http://192.168.1.140:2380 --initial-advertise-peer-urls http://192.168.1.140:2380 --advertise-client-urls http://192.168.1.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.140:2379 --log-level=debug
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:      43774    0.3           26604          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:       2406    0.3           25760       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:      16653    0.2           21784          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:       1295    0.2           20516          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:      50926    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:      51253    0.1           15808      51247   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:      43815    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:      37399    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:      39425    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:          1    0.1           14024          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 16 18:14:07.495771 np0000042030 memory_tracker.sh[52144]:      10418    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:        478    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:      51330    0.1           12608          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:       4651    0.1           12384       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-180627
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:      51251    0.1           12376      51247   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:       4656    0.1           12308       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-180627.summary.2026-08-16-180627
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:      51937    0.1           11652      51920   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:       1154    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:       2409    0.1           10820       2407   00:00:02        1 pipe_read                 bash ./stack.sh
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:      51247    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:        841    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:      46243    0.1            9264       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:      51453    0.1            9264       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:      51579    0.1            9264       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:14:07.495978 np0000042030 memory_tracker.sh[52144]:      51673    0.1            9264       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:14:07.496182 np0000042030 memory_tracker.sh[52144]:      51767    0.1            9264       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:14:07.496182 np0000042030 memory_tracker.sh[52144]:      51863    0.1            9264       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:14:07.496182 np0000042030 memory_tracker.sh[52144]:        537    0.1            9220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 18:14:07.496182 np0000042030 memory_tracker.sh[52144]:      51920    0.1            9072      51915   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:14:07.496182 np0000042030 memory_tracker.sh[52144]:      51915    0.1            9008       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:14:07.496182 np0000042030 memory_tracker.sh[52144]:      35507    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 18:14:07.496182 np0000042030 memory_tracker.sh[52144]:      35580    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 18:14:07.496182 np0000042030 memory_tracker.sh[52144]:      35355    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 18:14:07.496394 np0000042030 memory_tracker.sh[52144]:       1128    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 18:14:07.496394 np0000042030 memory_tracker.sh[52144]:        479    0.1            8160          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 18:14:07.496394 np0000042030 memory_tracker.sh[52144]:       2187    0.1            8136          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 18:14:07.496394 np0000042030 memory_tracker.sh[52144]:      37168    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 18:14:07.496394 np0000042030 memory_tracker.sh[52144]:      35702    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
