Aug 17 16:04:20.376848 np0000042142 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 16:04:20.385592 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:20.386592 np0000042142 memory_tracker.sh[45360]: Mon Aug 17 16:04:20 UTC 2026
Aug 17 16:04:20.386700 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:20.448627 np0000042142 memory_tracker.sh[45364]: [iscsid (pid:36271)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31903)]=901128KB
Aug 17 16:04:20.454988 np0000042142 memory_tracker.sh[45343]: ]]]
Aug 17 16:04:40.462852 np0000042142 memory_tracker.sh[45343]: [[[
Aug 17 16:04:40.463453 np0000042142 memory_tracker.sh[48820]: Mon Aug 17 16:04:40 UTC 2026
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: memory_tracker low_point: 6230960
Aug 17 16:04:40.463874 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemTotal:        8129352 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemFree:          184688 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: MemAvailable:    6230736 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Buffers:          197504 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Cached:          5790928 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapCached:            4 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active:          1424124 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive:        5514656 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(anon):    1124228 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(anon):      840 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Active(file):     299896 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Inactive(file):  5513816 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unevictable:      144032 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mlocked:          142832 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapTotal:       8388604 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SwapFree:        8388080 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswap:               308 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Zswapped:             68 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Dirty:             11668 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Writeback:             0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonPages:       1094704 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Mapped:           182908 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Shmem:            154844 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Slab:             666532 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SReclaimable:     541888 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SUnreclaim:       124644 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: KernelStack:        8700 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: PageTables:        10588 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: SecPageTables:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: NFS_Unstable:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Bounce:                0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: WritebackTmp:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: CommitLimit:    12453280 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Committed_AS:    2943296 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocTotal:   13743895347199 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocUsed:       33628 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: VmallocChunk:          0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Percpu:             4992 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HardwareCorrupted:     0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: AnonHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemHugePages:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: ShmemPmdMapped:        0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FileHugePages:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: FilePmdMapped:         0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Unaccepted:            0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Total:       0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Free:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Rsvd:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: HugePages_Surp:        0
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugepagesize:       2048 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: Hugetlb:               0 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap4k:      247660 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap2M:     7092224 kB
Aug 17 16:04:40.464699 np0000042142 memory_tracker.sh[48822]: DirectMap1G:     3145728 kB
Aug 17 16:04:40.465915 np0000042142 memory_tracker.sh[45343]: ---
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:      44701    5.1          414768          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:      18506    1.7          138420          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:      47731    1.6          137404      47729   00:00:02        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:      47730    1.6          136988      47729   00:00:02        2 -                         keystoneuWSGI worker 1
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:      43913    1.4          117300          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:      31903    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 16:04:40.477129 np0000042142 memory_tracker.sh[48827]:      11247    0.4           40540      11245   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:      46462    0.3           27776          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042142 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042142=http://10.241.128.141:2380 --initial-advertise-peer-urls http://10.241.128.141:2380 --advertise-client-urls http://10.241.128.141:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.141:2379 --log-level=debug
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:        383    0.3           27732          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:      40617    0.3           26788          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:       3376    0.3           25704       3375   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:       3144    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:       2241    0.2           20556          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:      17454    0.2           19712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:      47729    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:      40652    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:      34184    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:      48056    0.1           15248      48051   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:      36271    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:          1    0.1           14048          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 17 16:04:40.477495 np0000042142 memory_tracker.sh[48827]:      11245    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 16:04:40.477693 np0000042142 memory_tracker.sh[48827]:        551    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 16:04:40.477693 np0000042142 memory_tracker.sh[48827]:      48055    0.1           12568      48051   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 16:04:40.477693 np0000042142 memory_tracker.sh[48827]:      48135    0.1           12540          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 16:04:40.477693 np0000042142 memory_tracker.sh[48827]:       5591    0.1           12380       3379   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-155828
Aug 17 16:04:40.477693 np0000042142 memory_tracker.sh[48827]:       5596    0.1           12268       3379   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-155828.summary.2026-08-17-155828
Aug 17 16:04:40.477693 np0000042142 memory_tracker.sh[48827]:      48755    0.1           11660      48727   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create anotherrole --or-show -f value -c id
Aug 17 16:04:40.477693 np0000042142 memory_tracker.sh[48827]:      48471    0.1           11656      48443   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Aug 17 16:04:40.477693 np0000042142 memory_tracker.sh[48827]:      48659    0.1           11652      48631   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create ResellerAdmin --or-show -f value -c id
