Sep 09 11:46:13.150881 np0000044303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 11:46:13.158603 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:13.159288 np0000044303 memory_tracker.sh[44381]: Wed Sep  9 11:46:13 UTC 2026
Sep 09 11:46:13.159415 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:13.222680 np0000044303 memory_tracker.sh[44386]: [iscsid (pid:35304)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:30809)]=901128KB
Sep 09 11:46:13.229222 np0000044303 memory_tracker.sh[44368]: ]]]
Sep 09 11:46:33.233673 np0000044303 memory_tracker.sh[44368]: [[[
Sep 09 11:46:33.234342 np0000044303 memory_tracker.sh[47974]: Wed Sep  9 11:46:33 UTC 2026
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: memory_tracker low_point: 6291052
Sep 09 11:46:33.234484 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemTotal:        8129356 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemFree:          141024 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: MemAvailable:    6291052 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Buffers:          175736 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Cached:          5940164 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapCached:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active:          1262068 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive:        5784596 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(anon):     979644 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(anon):   125840 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Active(file):     282424 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Inactive(file):  5658756 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unevictable:      143600 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mlocked:          142400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapTotal:       8388604 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SwapFree:        8388080 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswap:               364 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Zswapped:             68 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Dirty:            166712 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Writeback:             0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonPages:       1074444 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Mapped:           183908 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Shmem:            154852 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Slab:             634040 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SReclaimable:     518400 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SUnreclaim:       115640 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: KernelStack:        8360 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: PageTables:        10208 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: SecPageTables:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: NFS_Unstable:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Bounce:                0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: WritebackTmp:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: CommitLimit:    12453280 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Committed_AS:    2894536 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocTotal:   13743895347199 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocUsed:       26752 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: VmallocChunk:          0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Percpu:             4864 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HardwareCorrupted:     0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: AnonHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemHugePages:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: ShmemPmdMapped:        0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FileHugePages:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: FilePmdMapped:         0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Unaccepted:            0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Total:       0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Free:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Rsvd:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: HugePages_Surp:        0
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugepagesize:       2048 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: Hugetlb:               0 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap4k:      268140 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap2M:     8120320 kB
Sep 09 11:46:33.235156 np0000044303 memory_tracker.sh[47975]: DirectMap1G:     2097152 kB
Sep 09 11:46:33.236119 np0000044303 memory_tracker.sh[44368]: ---
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:      43707    5.1          415928          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:      46727    1.7          139156      46726   00:00:03        2 ep_poll                   keystoneuWSGI worker 1
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:      46728    1.7          139140      46726   00:00:03        2 -                         keystoneuWSGI worker 2
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:      17466    1.6          134040          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:      30809    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:      42949    1.4          116020          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 11:46:33.246287 np0000044303 memory_tracker.sh[47977]:      10843    0.5           40760      10841   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:      45502    0.3           28320          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044303 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044303=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:      39654    0.3           26684          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:       2400    0.3           26384       2399   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:       2186    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:       1297    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:      16426    0.2           19884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:      46726    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:      47050    0.1           15956      47046   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:      39690    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:      33168    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:      35304    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:          1    0.1           13964          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 11:46:33.246635 np0000044303 memory_tracker.sh[47977]:      10841    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:        482    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:      47051    0.1           12852      47046   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:      47129    0.1           12600          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:       4615    0.1           12388       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-114005
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:       4620    0.1           12304       2403   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-114005.summary.2026-09-09-114005
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:      47970    0.1           11636      47953   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create demo --domain=default --or-show -f value -c id
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:       1156    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:       2403    0.1           10784       2401   00:00:02        1 pipe_read                 bash ./stack.sh
Sep 09 11:46:33.246859 np0000044303 memory_tracker.sh[47977]:        849    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
