Sep 08 14:20:29.125108 np0000044167 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:20:29.133179 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:29.134219 np0000044167 memory_tracker.sh[44492]: Tue Sep  8 14:20:29 UTC 2026
Sep 08 14:20:29.134308 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:29.191929 np0000044167 memory_tracker.sh[44496]: [iscsid (pid:35413)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30932)]=901132KB
Sep 08 14:20:29.195441 np0000044167 memory_tracker.sh[44479]: ]]]
Sep 08 14:20:49.200956 np0000044167 memory_tracker.sh[44479]: [[[
Sep 08 14:20:49.201235 np0000044167 memory_tracker.sh[47698]: Tue Sep  8 14:20:49 UTC 2026
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: memory_tracker low_point: 6097952
Sep 08 14:20:49.201375 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemTotal:        8129360 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemFree:          190856 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: MemAvailable:    6096720 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Buffers:          194648 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Cached:          5665020 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapCached:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active:          1401180 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive:        5392160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(anon):    1107556 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(anon):      860 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Active(file):     293624 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Inactive(file):  5391300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unevictable:      143604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mlocked:          142404 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapTotal:       8388604 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SwapFree:        8387824 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswap:               336 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Zswapped:             68 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Dirty:            155160 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Writeback:             0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonPages:       1077008 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Mapped:           186080 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Shmem:            154852 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Slab:             657792 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SReclaimable:     530492 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SUnreclaim:       127300 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: KernelStack:        8732 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: PageTables:        10672 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: SecPageTables:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: NFS_Unstable:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Bounce:                0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: WritebackTmp:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: CommitLimit:    12453284 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Committed_AS:    2920236 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocTotal:   13743895347199 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocUsed:       31120 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: VmallocChunk:          0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Percpu:             4960 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HardwareCorrupted:     0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: AnonHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemHugePages:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: ShmemPmdMapped:        0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FileHugePages:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: FilePmdMapped:         0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Unaccepted:            0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Total:       0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Free:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Rsvd:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: HugePages_Surp:        0
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugepagesize:       2048 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: Hugetlb:               0 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap4k:      302956 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap2M:     7036928 kB
Sep 08 14:20:49.202138 np0000044167 memory_tracker.sh[47699]: DirectMap1G:     3145728 kB
Sep 08 14:20:49.202830 np0000044167 memory_tracker.sh[44479]: ---
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:      43817    5.1          415080          1   00:00:01       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:      46884    1.6          136228      46882   00:00:03        2 ep_poll                   keystoneuWSGI worker 2
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:      46883    1.6          135728      46882   00:00:03        2 -                         keystoneuWSGI worker 1
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:      17546    1.6          134296          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:      43067    1.4          116508          1   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:      30932    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 14:20:49.214018 np0000044167 memory_tracker.sh[47704]:      10909    0.4           40536      10907   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:      45618    0.3           27916          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044167 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044167=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:      39767    0.3           26660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:       2466    0.3           26488       2465   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:      16491    0.2           21876          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:       2252    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:       1364    0.2           20512          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:      46882    0.2           19432          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:      39803    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:      33332    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:      47207    0.1           14764      47202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:      35413    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:          1    0.1           14040          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 14:20:49.214356 np0000044167 memory_tracker.sh[47704]:      10907    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 14:20:49.214548 np0000044167 memory_tracker.sh[47704]:      47206    0.1           13220      47202   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 14:20:49.214548 np0000044167 memory_tracker.sh[47704]:        507    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 14:20:49.214548 np0000044167 memory_tracker.sh[47704]:      47285    0.1           12560          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 14:20:49.214548 np0000044167 memory_tracker.sh[47704]:       4681    0.1           12368       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-141406
Sep 08 14:20:49.214548 np0000044167 memory_tracker.sh[47704]:       4686    0.1           12300       2469   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-141406.summary.2026-09-08-141406
Sep 08 14:20:49.214548 np0000044167 memory_tracker.sh[47704]:      47574    0.1           11692      47546   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create service --domain=Default --or-show -f value -c id
Sep 08 14:20:49.214548 np0000044167 memory_tracker.sh[47704]:      47668    0.1           11664      47640   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role create service --or-show -f value -c id
Sep 08 14:20:49.214548 np0000044167 memory_tracker.sh[47704]:      47482    0.1           11640      47465   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user dbcd0f2adac04b3e8a4f96a8bba6d3a0 --domain default -c Role -f value
